=== Suite started at 2024-11-05 17:10:23
=== Starting test, 570 test cases
=cases         570
=user          otptest
=host          a57f284a1e0f
=hosts         a57f284a1e0f 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-05 17:10:23
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.html
=started       2024-11-05 17:10:24
=ended         2024-11-05 17:10:24
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:app
=logfile       mnesia_suite.app.html
=started       2024-11-05 17:10:24
=ended         2024-11-05 17:10:24
=result        ok
=elapsed       0.049588s
=case          mnesia_SUITE:appup
=logfile       mnesia_suite.appup.html
=started       2024-11-05 17:10:24
=ended         2024-11-05 17:10:24
=result        ok
=elapsed       0.001650s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.html
=group_props   [{name,light}]
=started       2024-11-05 17:10:24
=ended         2024-11-05 17:10:24
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.1186.html
=group_props   [{name,install}]
=started       2024-11-05 17:10:24
=ended         2024-11-05 17:10:24
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.html
=started       2024-11-05 17:10:24
=ended         2024-11-05 17:10:24
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-11-05 17:10:24
=ended         2024-11-05 17:10:24
=result        ok
=elapsed       0.000001s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.html
=started       2024-11-05 17:10:24
=ended         2024-11-05 17:10:24
=result        ok
=elapsed       0.053276s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.html
=started       2024-11-05 17:10:24
=ended         2024-11-05 17:10:24
=result        ok
=elapsed       0.499002s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.html
=started       2024-11-05 17:10:24
=ended         2024-11-05 17:10:26
=result        ok
=elapsed       1.252510s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-11-05 17:10:26
=ended         2024-11-05 17:10:26
=result        ok
=elapsed       0.000000s
=group_time    1.904s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.771.html
=started       2024-11-05 17:10:26
=ended         2024-11-05 17:10:26
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.html
=group_props   [{name,install}]
=started       2024-11-05 17:10:26
=ended         2024-11-05 17:10:26
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.803.html
=group_props   [{name,nice}]
=started       2024-11-05 17:10:26
=ended         2024-11-05 17:10:26
=result        ok
=elapsed       0.000001s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.835.html
=started       2024-11-05 17:10:26
=ended         2024-11-05 17:10:26
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.867.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-11-05 17:10:26
=ended         2024-11-05 17:10:26
=result        ok
=elapsed       0.000000s
=case          mnesia_nice_coverage_test:nice
=logfile       mnesia_nice_coverage_test.nice.html
=started       2024-11-05 17:10:26
=ended         2024-11-05 17:10:26
=result        ok
=elapsed       0.432912s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2051.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-11-05 17:10:26
=ended         2024-11-05 17:10:26
=result        ok
=elapsed       0.000000s
=group_time    0.490s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.2083.html
=started       2024-11-05 17:10:26
=ended         2024-11-05 17:10:26
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.2115.html
=group_props   [{name,nice}]
=started       2024-11-05 17:10:26
=ended         2024-11-05 17:10:26
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.2147.html
=group_props   [{name,evil}]
=started       2024-11-05 17:10:26
=ended         2024-11-05 17:10:26
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.2179.html
=started       2024-11-05 17:10:26
=ended         2024-11-05 17:10:26
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2211.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-11-05 17:10:26
=ended         2024-11-05 17:10:27
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:system_info
=logfile       mnesia_evil_coverage_test.system_info.html
