=== Suite started at 2024-11-12 09:24:12
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          0cb284567840
=hosts         0cb284567840 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-12 09:24:12
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-12 09:24:14
=ended         2024-11-12 09:24:14
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-12 09:24:14
=ended         2024-11-12 09:24:14
=result        ok
=elapsed       0.001686s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.3.html
=started       2024-11-12 09:24:14
=ended         2024-11-12 09:24:14
=result        ok
=elapsed       0.011102s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.35.html
=started       2024-11-12 09:24:14
=ended         2024-11-12 09:24:14
=result        ok
=elapsed       0.003319s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.99.html
=started       2024-11-12 09:24:14
=ended         2024-11-12 09:24:14
=result        ok
=elapsed       0.007279s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.131.html
=started       2024-11-12 09:24:14
=ended         2024-11-12 09:24:14
=result        ok
=elapsed       0.008124s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.67.html
=started       2024-11-12 09:24:14
=ended         2024-11-12 09:24:14
=result        ok
=elapsed       0.011721s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.163.html
=started       2024-11-12 09:24:14
=ended         2024-11-12 09:24:14
=result        ok
=elapsed       0.002499s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1186.html
=started       2024-11-12 09:24:14
=ended         2024-11-12 09:24:14
=result        ok
=elapsed       0.001072s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.36.html
=started       2024-11-12 09:24:14
=ended         2024-11-12 09:24:14
=result        ok
=elapsed       0.000686s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.4.html
=started       2024-11-12 09:24:14
=ended         2024-11-12 09:24:14
=result        ok
=elapsed       0.003827s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.68.html
=started       2024-11-12 09:24:14
=ended         2024-11-12 09:24:14
=result        ok
=elapsed       0.003650s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1218.html
=started       2024-11-12 09:24:14
=ended         2024-11-12 09:24:14
=result        ok
=elapsed       0.001638s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.100.html
=started       2024-11-12 09:24:14
=ended         2024-11-12 09:24:14
=result        ok
=elapsed       0.001686s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.195.html
=started       2024-11-12 09:24:14
=ended         2024-11-12 09:24:14
=result        ok
=elapsed       0.001744s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1250.html
=started       2024-11-12 09:24:14
=ended         2024-11-12 09:24:14
=result        ok
=elapsed       0.000777s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1282.html
=started       2024-11-12 09:24:14
=ended         2024-11-12 09:24:14
=result        ok
=elapsed       0.001030s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.227.html
=started       2024-11-12 09:24:14
=ended         2024-11-12 09:24:14
=result        ok
=elapsed       0.000523s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1314.html
=started       2024-11-12 09:24:14
=ended         2024-11-12 09:24:14
=result        ok
=elapsed       0.000900s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1346.html
=started       2024-11-12 09:24:14
=ended         2024-11-12 09:24:14
=result        ok
=elapsed       0.001056s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1378.html
=started       2024-11-12 09:24:14
=ended         2024-11-12 09:24:14
=result        ok
=elapsed       0.000560s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1410.html
=started       2024-11-12 09:24:14
=ended         2024-11-12 09:24:14
=result        ok
=elapsed       0.000093s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-12 09:24:14
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000037s
=group_time    0.076s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1442.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-12 09:24:15
=ended         2024-11-12 09:24:15
=result        ok
=elapsed       0.000039s
