=== Suite started at 2024-03-01 15:33:58
=== Starting test, 116 test cases
=cases         116
=user          otptest
=host          bf363a6cdf07
=hosts         bf363a6cdf07 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-01 15:33:58
=case          eldap_basic_SUITE:init_per_suite
=logfile       eldap_basic_suite.init_per_suite.html
=started       2024-03-01 15:33:58
=ended         2024-03-01 15:33:59
=result        ok
=elapsed       1.442548
=case          eldap_basic_SUITE:app
=logfile       eldap_basic_suite.app.html
=started       2024-03-01 15:33:59
=ended         2024-03-01 15:33:59
=result        ok
=elapsed       0.004173
=case          eldap_basic_SUITE:appup
=logfile       eldap_basic_suite.appup.html
=started       2024-03-01 15:33:59
=ended         2024-03-01 15:33:59
=result        ok
=elapsed       0.001465
=case          eldap_basic_SUITE:init_per_group
=logfile       eldap_basic_suite.init_per_group.html
=group_props   [{name,encode_decode}]
=started       2024-03-01 15:33:59
=ended         2024-03-01 15:33:59
=result        ok
=elapsed       0.0
=case          eldap_basic_SUITE:encode
=logfile       eldap_basic_suite.encode.html
=started       2024-03-01 15:33:59
=ended         2024-03-01 15:33:59
=result        ok
=elapsed       2.0e-6
=case          eldap_basic_SUITE:decode
=logfile       eldap_basic_suite.decode.html
=started       2024-03-01 15:33:59
=ended         2024-03-01 15:33:59
=result        ok
=elapsed       0.001131
=case          eldap_basic_SUITE:end_per_group
=logfile       eldap_basic_suite.end_per_group.html
=group_props   [{name,encode_decode}]
=started       2024-03-01 15:33:59
=ended         2024-03-01 15:33:59
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          eldap_basic_SUITE:init_per_group
=logfile       eldap_basic_suite.init_per_group.34.html
=group_props   [{name,return_values}]
=started       2024-03-01 15:33:59
=ended         2024-03-01 15:33:59
=result        skipped: "LDAP server not available"
=== *** SKIPPED {eldap_basic_SUITE,init_per_group} ***
=== 
=case          eldap_basic_SUITE:open_ret_val_success
=group_props   [{name,"return_values"}]
=started       2024-03-01 15:33:59
=result        skipped: LDAP server not available
=== *** Skipping test case #5 {eldap_basic_SUITE,open_ret_val_success} ***
=== 
=case          eldap_basic_SUITE:open_ret_val_error
=group_props   [{name,"return_values"}]
=started       2024-03-01 15:33:59
=result        skipped: LDAP server not available
=== *** Skipping test case #6 {eldap_basic_SUITE,open_ret_val_error} ***
=== 
=case          eldap_basic_SUITE:close_ret_val
=group_props   [{name,"return_values"}]
=started       2024-03-01 15:33:59
=result        skipped: LDAP server not available
=== *** Skipping test case #7 {eldap_basic_SUITE,close_ret_val} ***
=== 
=case          eldap_basic_SUITE:end_per_group
=group_props   [{name,"return_values"}]
=started       2024-03-01 15:33:59
=result        skipped: LDAP server not available
=== *** Skipping {eldap_basic_SUITE,end_per_group} ***
=case          eldap_basic_SUITE:init_per_group
=logfile       eldap_basic_suite.init_per_group.66.html
=group_props   [{name,v4_connections}]
=started       2024-03-01 15:33:59
