=== Suite started at 2024-06-25 14:23:07
=== Starting test, 96 test cases
=cases         96
=user          otptest
=host          a3de519ce2cb
=hosts         a3de519ce2cb 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-25 14:23:07
=case          ftp_SUITE:init_per_suite
=logfile       ftp_suite.init_per_suite.html
=started       2024-06-25 14:23:07
=ended         2024-06-25 14:23:07
=result        ok
=elapsed       0.107202
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.html
=group_props   [{name,ftp_passive}]
=started       2024-06-25 14:23:07
=ended         2024-06-25 14:23:07
=result        ok
=elapsed       0.517234
=case          ftp_SUITE:user
=logfile       ftp_suite.user.html
=started       2024-06-25 14:23:07
=ended         2024-06-25 14:23:07
=result        ok
=elapsed       0.001111
=case          ftp_SUITE:bad_user
=logfile       ftp_suite.bad_user.html
=started       2024-06-25 14:23:07
=ended         2024-06-25 14:23:07
=result        ok
=elapsed       4.32e-4
=case          ftp_SUITE:pwd
=logfile       ftp_suite.pwd.html
=started       2024-06-25 14:23:07
=ended         2024-06-25 14:23:07
=result        ok
=elapsed       0.001028
=case          ftp_SUITE:cd
=logfile       ftp_suite.cd.html
=started       2024-06-25 14:23:07
=ended         2024-06-25 14:23:07
=result        ok
=elapsed       0.002497
=case          ftp_SUITE:lcd
=logfile       ftp_suite.lcd.html
=started       2024-06-25 14:23:07
=ended         2024-06-25 14:23:07
=result        ok
=elapsed       0.001174
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.html
=started       2024-06-25 14:23:07
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       0.007472
=case          ftp_SUITE:nlist
=logfile       ftp_suite.nlist.html
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       0.007946
=case          ftp_SUITE:rename
=logfile       ftp_suite.rename.html
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       0.003524
=case          ftp_SUITE:delete
=logfile       ftp_suite.delete.html
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
=elapsed       0.002657
=case          ftp_SUITE:mkdir
=logfile       ftp_suite.mkdir.html
=started       2024-06-25 14:23:08
=ended         2024-06-25 14:23:08
=result        ok
