=== Suite started at 2024-10-15 22:24:51
=== Starting test, 1657 test cases
=cases         1657
=user          otptest
=host          b2e6d34c0c94
=hosts         b2e6d34c0c94 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-15 22:24:51
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-10-15 22:24:52
=ended         2024-10-15 22:24:52
=result        ok
=elapsed       0.000001s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-10-15 22:24:52
=node_start    cp1_failover__2@b2e6d34c0c94
=node_start    cp2_failover__34@b2e6d34c0c94
=node_start    cp3_failover__66@b2e6d34c0c94
=node_stop     cp1_failover__2@b2e6d34c0c94
=node_start    cp1_failover__2@b2e6d34c0c94
=node_stop     cp2_failover__34@b2e6d34c0c94
=node_stop     cp1_failover__2@b2e6d34c0c94
=node_start    cp2_failover__34@b2e6d34c0c94
=node_start    cp1_failover__2@b2e6d34c0c94
=node_stop     cp1_failover__2@b2e6d34c0c94
=node_stop     cp2_failover__34@b2e6d34c0c94
=node_stop     cp3_failover__66@b2e6d34c0c94
=ended         2024-10-15 22:25:06
=result        ok
=elapsed       13.545418s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-10-15 22:25:06
=node_start    cp1_failover_comp__386@b2e6d34c0c94
=node_start    cp2_failover_comp__418@b2e6d34c0c94
=node_start    cp3_failover_comp__450@b2e6d34c0c94
=node_stop     cp1_failover_comp__386@b2e6d34c0c94
=node_start    cp1_failover_comp__386@b2e6d34c0c94
=node_stop     cp2_failover_comp__418@b2e6d34c0c94
=node_stop     cp1_failover_comp__386@b2e6d34c0c94
=node_start    cp2_failover_comp__418@b2e6d34c0c94
=node_start    cp1_failover_comp__386@b2e6d34c0c94
=node_stop     cp1_failover_comp__386@b2e6d34c0c94
=node_stop     cp2_failover_comp__418@b2e6d34c0c94
=node_stop     cp3_failover_comp__450@b2e6d34c0c94
=ended         2024-10-15 22:25:24
=result        ok
=elapsed       18.038636s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-10-15 22:25:24
=node_start    cp1_permissions__770@b2e6d34c0c94
=node_start    cp2_permissions__802@b2e6d34c0c94
=node_start    cp3_permissions__834@b2e6d34c0c94
=node_stop     cp2_permissions__802@b2e6d34c0c94
=node_stop     cp1_permissions__770@b2e6d34c0c94
=node_stop     cp3_permissions__834@b2e6d34c0c94
=ended         2024-10-15 22:25:34
=result        ok
=elapsed       9.814500s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-10-15 22:25:34
=node_start    cp1_load__1058@b2e6d34c0c94
