=== Suite started at 2024-11-07 11:59:40
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          c0c70671d3f3
=hosts         c0c70671d3f3 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-07 11:59:40
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-07 11:59:40
=ended         2024-11-07 11:59:40
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-11-07 11:59:40
=ended         2024-11-07 11:59:40
=result        ok
=elapsed       0.003995s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-11-07 11:59:40
=ended         2024-11-07 11:59:40
=result        ok
=elapsed       0.036137s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-11-07 11:59:40
=ended         2024-11-07 11:59:40
=result        ok
=elapsed       0.002871s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-11-07 11:59:40
=ended         2024-11-07 11:59:40
=result        ok
=elapsed       0.002642s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-11-07 11:59:40
=ended         2024-11-07 11:59:40
=result        ok
=elapsed       0.024246s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-11-07 11:59:40
=ended         2024-11-07 11:59:40
=result        ok
=elapsed       0.002725s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-11-07 11:59:40
=ended         2024-11-07 11:59:40
=result        ok
=elapsed       0.002771s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-07 11:59:40
=ended         2024-11-07 11:59:40
=result        ok
=elapsed       0.000000s
=group_time    0.267s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-11-07 11:59:40
=ended         2024-11-07 11:59:40
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-07 11:59:40
=ended         2024-11-07 11:59:40
=result        ok
=elapsed       0.000002s
