=== Suite started at 2025-02-06 15:51:32
=== Starting test, 2175 test cases
=cases         2175
=user          otptest
=host          8f823fe06a4b
=hosts         8f823fe06a4b 
=emulator_vsn  15.2.2
=emulator      beam
=otp_release   28
=started       2025-02-06 15:51:32
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2025-02-06 15:51:33
=ended         2025-02-06 15:51:34
=result        ok
=elapsed       0.005889s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2025-02-06 15:51:34
=ended         2025-02-06 15:51:34
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001036s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2025-02-06 15:51:34
=ended         2025-02-06 15:51:34
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.254417s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2025-02-06 15:51:34
=ended         2025-02-06 15:51:34
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002646s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2025-02-06 15:51:34
=ended         2025-02-06 15:51:34
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000045s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2025-02-06 15:51:34
=ended         2025-02-06 15:51:34
=result        ok
=elapsed       0.000000s
=group_time    0.381s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-02-06 15:51:34
=ended         2025-02-06 15:51:34
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2025-02-06 15:51:34
=ended         2025-02-06 15:52:34
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000997s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2025-02-06 15:52:34
=ended         2025-02-06 15:52:44
=result        ok
=elapsed       10.007512s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2025-02-06 15:52:44
=ended         2025-02-06 15:52:44
=result        ok
=elapsed       0.000013s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2025-02-06 15:52:44
=ended         2025-02-06 15:52:44
=result        ok
=elapsed       0.000025s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2025-02-06 15:52:44
=ended         2025-02-06 15:52:44
=result        ok
=elapsed       0.000001s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2025-02-06 15:52:44
=ended         2025-02-06 15:52:44
=result        ok
=elapsed       0.000001s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2025-02-06 15:52:44
=ended         2025-02-06 15:52:46
=result        ok
=elapsed       2.001938s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2025-02-06 15:52:46
=ended         2025-02-06 15:52:48
=result        ok
=elapsed       2.006390s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2025-02-06 15:52:48
=ended         2025-02-06 15:52:53
=result        ok
=elapsed       5.149350s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-02-06 15:52:53
=ended         2025-02-06 15:52:53
=result        ok
=elapsed       0.000000s
=group_time    79.400s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2025-02-06 15:52:53
=ended         2025-02-06 15:52:53
=result        ok
=elapsed       0.000003s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2025-02-06 15:52:53
=ended         2025-02-06 15:52:54
=result        ok
=elapsed       0.283993s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2025-02-06 15:52:54
=ended         2025-02-06 15:52:54
=result        ok
=elapsed       0.327824s
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2025-02-06 15:52:54
=ended         2025-02-06 15:52:55
=result        ok
=elapsed       1.016298s
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2025-02-06 15:52:55
=ended         2025-02-06 15:52:56
=result        ok
=elapsed       0.967382s
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2025-02-06 15:52:56
=ended         2025-02-06 15:52:57
=result        ok
=elapsed       0.593531s
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2025-02-06 15:52:57
=ended         2025-02-06 15:52:57
=result        ok
=elapsed       0.001695s
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2025-02-06 15:52:57
=ended         2025-02-06 15:52:57
=result        ok
=elapsed       0.310114s
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2025-02-06 15:52:57
=ended         2025-02-06 15:53:00
=result        ok
=elapsed       2.501061s
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2025-02-06 15:53:00
=ended         2025-02-06 15:53:00
=result        ok
=elapsed       0.287570s
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2025-02-06 15:53:00
=ended         2025-02-06 15:53:01
=result        ok
=elapsed       1.413815s
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2025-02-06 15:53:01
=ended         2025-02-06 15:53:02
=result        ok
=elapsed       0.859824s
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2025-02-06 15:53:02
=ended         2025-02-06 15:53:06
=result        ok
=elapsed       4.191978s
