=== Suite started at 2024-03-04 14:01:05
=== Starting test, 3648 test cases
=cases         3648
=user          otptest
=host          922bd9f8f76f
=hosts         922bd9f8f76f 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-04 14:01:05
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-03-04 14:01:07
=ended         2024-03-04 14:01:07
=result        ok
=elapsed       0.606206
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-03-04 14:01:07
=ended         2024-03-04 14:01:08
=result        ok
=elapsed       0.04349
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 14:01:08
=ended         2024-03-04 14:01:08
=result        ok
=elapsed       0.001835
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-03-04 14:01:08
=ended         2024-03-04 14:01:08
=result        ok
=elapsed       0.053921
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-03-04 14:01:08
=ended         2024-03-04 14:01:08
=result        ok
=elapsed       5.32e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-03-04 14:01:08
=ended         2024-03-04 14:01:08
=result        ok
=elapsed       0.015519
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-03-04 14:01:08
=ended         2024-03-04 14:01:08
=result        ok
=elapsed       4.63e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-03-04 14:01:08
=ended         2024-03-04 14:01:08
=result        ok
=elapsed       5.01e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-03-04 14:01:08
=ended         2024-03-04 14:01:08
=result        ok
=elapsed       8.62e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-03-04 14:01:08
=ended         2024-03-04 14:01:08
=result        ok
=elapsed       5.02e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-03-04 14:01:08
=ended         2024-03-04 14:01:08
=result        ok
=elapsed       8.23e-4
