=== Suite started at 2024-10-16 12:00:22
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 12:00:22
=case          cth_log_unexpect_SUITE:init_per_suite
=logfile       cth_log_unexpect_suite.init_per_suite.html
=started       2024-10-16 12:00:23
=ended         2024-10-16 12:00:23
=result        ok
=elapsed       0.006729s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel,{repeat,10}]
=started       2024-10-16 12:00:23
=ended         2024-10-16 12:00:23
=result        ok
=elapsed       0.000037s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1186.html
=started       2024-10-16 12:00:23
=ended         2024-10-16 12:00:23
=result        ok
=elapsed       0.100819s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1218.html
=started       2024-10-16 12:00:23
=ended         2024-10-16 12:00:23
=result        ok
=elapsed       0.100421s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3.html
=started       2024-10-16 12:00:23
=ended         2024-10-16 12:00:23
=result        ok
=elapsed       0.100128s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel,{repeat,10}]
=started       2024-10-16 12:00:23
=ended         2024-10-16 12:00:23
=result        ok
=elapsed       0.000046s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35.html
=group_props   [{repeat,9},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-16 12:00:23
=ended         2024-10-16 12:00:23
=result        ok
=elapsed       0.000045s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.67.html
=started       2024-10-16 12:00:23
=ended         2024-10-16 12:00:23
=result        ok
=elapsed       0.100766s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.99.html
=started       2024-10-16 12:00:23
=ended         2024-10-16 12:00:23
=result        ok
=elapsed       0.100753s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.131.html
=started       2024-10-16 12:00:23
=ended         2024-10-16 12:00:23
=result        ok
=elapsed       0.100736s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.163.html
=group_props   [{repeat,9},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-16 12:00:23
=ended         2024-10-16 12:00:23
=result        ok
=elapsed       0.000056s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.195.html
=group_props   [{repeat,8},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-16 12:00:23
