=== Suite started at 2024-04-18 15:39:50
=== Starting test, 5310 test cases
=cases         5310
=user          otptest
=host          9294dd622de6
=hosts         9294dd622de6 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-18 15:39:50
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       0.004467
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       0.0
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.2.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       6.0e-6
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.34.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.66.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       4.67e-4
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.98.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       4.91e-4
=case          andor_SUITE:inside
=logfile       andor_suite.inside.130.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       5.19e-4
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.3.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       3.0e-6
=case          andor_SUITE:combined
=logfile       andor_suite.combined.35.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       1.0e-6
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.162.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       7.0e-6
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.194.html
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       3.0e-6
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-18 15:39:55
=ended         2024-04-18 15:39:55
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_SUITE:end_per_suite
