=== Suite started at 2025-02-10 13:43:39
=== Starting test, 510 test cases
=cases         510
=user          otptest
=host          796f22a7999d
=hosts         796f22a7999d 
=emulator_vsn  15.2.2
=emulator      beam
=otp_release   27
=started       2025-02-10 13:43:39
=case          http_format_SUITE:init_per_suite
=logfile       http_format_suite.init_per_suite.html
=started       2025-02-10 13:43:39
=ended         2025-02-10 13:43:39
=result        ok
=elapsed       0.000000s
=case          http_format_SUITE:init_per_group
=logfile       http_format_suite.init_per_group.html
=group_props   [{name,chunk}]
=started       2025-02-10 13:43:39
=ended         2025-02-10 13:43:39
=result        ok
=elapsed       0.000000s
=case          http_format_SUITE:chunk_decode
=logfile       http_format_suite.chunk_decode.html
=started       2025-02-10 13:43:39
=ended         2025-02-10 13:43:39
=result        ok
=elapsed       0.003608s
=case          http_format_SUITE:chunk_encode
=logfile       http_format_suite.chunk_encode.html
=started       2025-02-10 13:43:39
=ended         2025-02-10 13:43:39
=result        ok
=elapsed       0.000002s
=case          http_format_SUITE:chunk_extensions_otp_6005
=logfile       http_format_suite.chunk_extensions_otp_6005.html
=started       2025-02-10 13:43:39
=ended         2025-02-10 13:43:39
=result        ok
=elapsed       0.000014s
=case          http_format_SUITE:chunk_decode_otp_6264
=logfile       http_format_suite.chunk_decode_otp_6264.html
=started       2025-02-10 13:43:39
=ended         2025-02-10 13:43:39
=result        ok
=elapsed       0.000018s
=case          http_format_SUITE:chunk_decode_empty_chunk_otp_6511
=logfile       http_format_suite.chunk_decode_empty_chunk_otp_6511.html
=started       2025-02-10 13:43:39
=ended         2025-02-10 13:43:39
=result        ok
=elapsed       0.000004s
=case          http_format_SUITE:chunk_whitespace_suffix
=logfile       http_format_suite.chunk_whitespace_suffix.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.000013s
=case          http_format_SUITE:chunk_decode_trailer
=logfile       http_format_suite.chunk_decode_trailer.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.000029s
=case          http_format_SUITE:chunk_max_headersize
=logfile       http_format_suite.chunk_max_headersize.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.000012s
=case          http_format_SUITE:chunk_max_bodysize
=logfile       http_format_suite.chunk_max_bodysize.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.000009s
=case          http_format_SUITE:chunk_not_hex
=logfile       http_format_suite.chunk_not_hex.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.000006s
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.html
=group_props   [{name,chunk}]
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.000000s
=group_time    0.256s
=case          http_format_SUITE:http_response
=logfile       http_format_suite.http_response.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.002512s
=case          http_format_SUITE:http_request
=logfile       http_format_suite.http_request.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.002728s
=case          http_format_SUITE:validate_request_line
=logfile       http_format_suite.validate_request_line.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.003017s
=case          http_format_SUITE:init_per_group
=logfile       http_format_suite.init_per_group.1186.html
=group_props   [{name,script}]
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.000000s
=case          http_format_SUITE:esi_parse_headers
=logfile       http_format_suite.esi_parse_headers.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.003523s
=case          http_format_SUITE:cgi_parse_headers
=logfile       http_format_suite.cgi_parse_headers.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.000679s
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.1218.html
=group_props   [{name,script}]
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          http_format_SUITE:is_absolut_uri
=logfile       http_format_suite.is_absolut_uri.html
=started       2025-02-10 13:43:40
=ended         2025-02-10 13:43:40
=result        ok
=elapsed       0.000001s
=case          http_format_SUITE:convert_netscapecookie_date
=logfile       http_format_suite.convert_netscapecookie_date.html
