=== Suite started at 2024-09-09 16:13:38
=== Starting test, 1652 test cases
=cases         1652
=user          otptest
=host          3e4adf6e1b9c
=hosts         3e4adf6e1b9c 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-09-09 16:13:38
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-09-09 16:13:39
=ended         2024-09-09 16:13:39
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-09-09 16:13:39
=node_start    cp1_failover__1186@3e4adf6e1b9c
=node_start    cp2_failover__1218@3e4adf6e1b9c
=node_start    cp3_failover__1250@3e4adf6e1b9c
=node_stop     cp1_failover__1186@3e4adf6e1b9c
=node_start    cp1_failover__1186@3e4adf6e1b9c
=node_stop     cp2_failover__1218@3e4adf6e1b9c
=node_stop     cp1_failover__1186@3e4adf6e1b9c
=node_start    cp2_failover__1218@3e4adf6e1b9c
=node_start    cp1_failover__1186@3e4adf6e1b9c
=node_stop     cp1_failover__1186@3e4adf6e1b9c
=node_stop     cp2_failover__1218@3e4adf6e1b9c
=node_stop     cp3_failover__1250@3e4adf6e1b9c
=ended         2024-09-09 16:13:53
=result        ok
=elapsed       13.549653
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-09-09 16:13:53
=node_start    cp1_failover_comp__1570@3e4adf6e1b9c
=node_start    cp2_failover_comp__1602@3e4adf6e1b9c
=node_start    cp3_failover_comp__1634@3e4adf6e1b9c
=node_stop     cp1_failover_comp__1570@3e4adf6e1b9c
=node_start    cp1_failover_comp__1570@3e4adf6e1b9c
=node_stop     cp2_failover_comp__1602@3e4adf6e1b9c
=node_stop     cp1_failover_comp__1570@3e4adf6e1b9c
=node_start    cp2_failover_comp__1602@3e4adf6e1b9c
=node_start    cp1_failover_comp__1570@3e4adf6e1b9c
=node_stop     cp1_failover_comp__1570@3e4adf6e1b9c
=node_stop     cp2_failover_comp__1602@3e4adf6e1b9c
=node_stop     cp3_failover_comp__1634@3e4adf6e1b9c
=ended         2024-09-09 16:14:11
=result        ok
=elapsed       18.024086
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-09-09 16:14:11
=node_start    cp1_permissions__1954@3e4adf6e1b9c
=node_start    cp2_permissions__1986@3e4adf6e1b9c
=node_start    cp3_permissions__2018@3e4adf6e1b9c
=node_stop     cp2_permissions__1986@3e4adf6e1b9c
=node_stop     cp1_permissions__1954@3e4adf6e1b9c
=node_stop     cp3_permissions__2018@3e4adf6e1b9c
=ended         2024-09-09 16:14:21
=result        ok
=elapsed       9.794735
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-09-09 16:14:21
=node_start    cp1_load__2242@3e4adf6e1b9c
=node_start    cp2_load__2274@3e4adf6e1b9c
=node_start    cp3_load__2306@3e4adf6e1b9c
=node_stop     cp1_load__2242@3e4adf6e1b9c
=node_stop     cp2_load__2274@3e4adf6e1b9c
=node_stop     cp3_load__2306@3e4adf6e1b9c
=ended         2024-09-09 16:14:22
=result        ok
=elapsed       0.715075
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-09-09 16:14:22
=node_start    cp1_load_use_cache__2530@3e4adf6e1b9c
=node_start    cp2_load_use_cache__2562@3e4adf6e1b9c
=node_start    cp3_load_use_cache__2594@3e4adf6e1b9c
=node_stop     cp1_load_use_cache__2530@3e4adf6e1b9c
=node_stop     cp2_load_use_cache__2562@3e4adf6e1b9c
=node_stop     cp3_load_use_cache__2594@3e4adf6e1b9c
=ended         2024-09-09 16:14:22
=result        ok
=elapsed       0.742599
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:24
=result        ok
=elapsed       2.008395
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-09-09 16:14:24
=ended         2024-09-09 16:14:24
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-09-09 16:14:24
=ended         2024-09-09 16:14:24
=result        ok
=elapsed       5.77e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-09-09 16:14:24
=node_start    cp1_otp_2078__2818@3e4adf6e1b9c
=node_start    cp2_otp_2078__2850@3e4adf6e1b9c
=node_stop     cp1_otp_2078__2818@3e4adf6e1b9c
=node_stop     cp2_otp_2078__2850@3e4adf6e1b9c
=ended         2024-09-09 16:14:25
=result        ok
=elapsed       0.549236
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-09-09 16:14:25
=ended         2024-09-09 16:14:26
=result        ok
=elapsed       1.00457
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-09-09 16:14:26
=node_start    cp1@3e4adf6e1b9c
=ended         2024-09-09 16:14:31
=result        ok
=elapsed       5.361435
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-09-09 16:14:31
=ended         2024-09-09 16:14:33
=result        ok
=elapsed       1.105744
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-09-09 16:14:33
=ended         2024-09-09 16:15:05
=result        ok
=elapsed       32.015916
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-09-09 16:15:05
=node_start    cp1_otp_3184__3042@3e4adf6e1b9c
=node_start    cp2_otp_3184__3074@3e4adf6e1b9c
=node_stop     cp1_otp_3184__3042@3e4adf6e1b9c
=node_stop     cp2_otp_3184__3074@3e4adf6e1b9c
=ended         2024-09-09 16:15:08
=result        ok
=elapsed       3.555215
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-09-09 16:15:08
=node_start    cp2_otp_4066__3266@3e4adf6e1b9c
=node_start    cp1_otp_4066__3234@3e4adf6e1b9c
=node_stop     cp1_otp_4066__3234@3e4adf6e1b9c
=node_stop     cp2_otp_4066__3266@3e4adf6e1b9c
=ended         2024-09-09 16:15:10
=result        ok
=elapsed       2.056883
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-09-09 16:15:10
=node_start    cp1_otp_4227__3426@3e4adf6e1b9c
=node_start    cp2_otp_4227__3458@3e4adf6e1b9c
=node_stop     cp1_otp_4227__3426@3e4adf6e1b9c
=node_stop     cp2_otp_4227__3458@3e4adf6e1b9c
=ended         2024-09-09 16:15:13
=result        ok
=elapsed       2.544809
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-09-09 16:15:13
=ended         2024-09-09 16:15:13
=result        ok
=elapsed       0.007496
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-09-09 16:15:13
=node_start    cp1_otp_5606__3618@3e4adf6e1b9c
=node_start    cp2_otp_5606__3650@3e4adf6e1b9c
=node_stop     cp1_otp_5606__3618@3e4adf6e1b9c
=node_stop     cp2_otp_5606__3650@3e4adf6e1b9c
=ended         2024-09-09 16:15:23
=result        ok
=elapsed       10.548738
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-09-09 16:15:23
=ended         2024-09-09 16:15:24
=result        ok
=elapsed       1.004601
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-09-09 16:15:24
=ended         2024-09-09 16:15:25
=result        ok
=elapsed       0.0
=group_time    60.063s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-09-09 16:15:25
=node_start    cp1_start_phases__3746@3e4adf6e1b9c
=node_stop     cp1_start_phases__3746@3e4adf6e1b9c
=ended         2024-09-09 16:15:39
=result        ok
=elapsed       14.207346
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-09-09 16:15:39
=node_start    cp1_script_start__35@3e4adf6e1b9c
=node_start    cp2_script_start__67@3e4adf6e1b9c
=node_start    cp3_script_start__99@3e4adf6e1b9c
=node_stop     cp1_script_start__35@3e4adf6e1b9c
=node_start    cp1_script_start__35@3e4adf6e1b9c
=node_stop     cp2_script_start__67@3e4adf6e1b9c
=node_stop     cp1_script_start__35@3e4adf6e1b9c
=node_start    cp2_script_start__67@3e4adf6e1b9c
=node_start    cp1_script_start__35@3e4adf6e1b9c
=node_stop     cp1_script_start__35@3e4adf6e1b9c
=node_stop     cp2_script_start__67@3e4adf6e1b9c
=node_stop     cp3_script_start__99@3e4adf6e1b9c
=ended         2024-09-09 16:15:54
=result        ok
=elapsed       15.736866
