=== Suite started at 2024-03-13 12:59:38
=== Starting test, 62 test cases
=cases         62
=user          otptest
=host          8c0553d503a0
=hosts         8c0553d503a0 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-13 12:59:38
=case          wx_app_SUITE:init_per_suite
=logfile       wx_app_suite.init_per_suite.html
=started       2024-03-13 12:59:39
=ended         2024-03-13 12:59:39
=result        ok
=elapsed       0.0
=case          wx_app_SUITE:fields
=logfile       wx_app_suite.fields.html
=started       2024-03-13 12:59:39
=ended         2024-03-13 12:59:39
=result        ok
=elapsed       8.1e-5
=case          wx_app_SUITE:modules
=logfile       wx_app_suite.modules.html
=started       2024-03-13 12:59:39
=ended         2024-03-13 12:59:39
=result        ok
=elapsed       4.83e-4
=case          wx_app_SUITE:exportall
=logfile       wx_app_suite.exportall.html
=started       2024-03-13 12:59:39
=ended         2024-03-13 12:59:39
=result        ok
=elapsed       0.322283
=case          wx_app_SUITE:app_depend
=logfile       wx_app_suite.app_depend.html
=started       2024-03-13 12:59:39
=ended         2024-03-13 12:59:39
=result        ok
=elapsed       6.9e-4
=case          wx_app_SUITE:undef_funcs
=logfile       wx_app_suite.undef_funcs.html
=started       2024-03-13 12:59:39
=ended         2024-03-13 12:59:43
=result        ok
=elapsed       3.514632
=case          wx_app_SUITE:appup
=logfile       wx_app_suite.appup.html
=started       2024-03-13 12:59:43
=ended         2024-03-13 12:59:43
=result        ok
=elapsed       7.53e-4
=case          wx_app_SUITE:end_per_suite
=logfile       wx_app_suite.end_per_suite.html
=started       2024-03-13 12:59:43
=ended         2024-03-13 12:59:43
=result        ok
=elapsed       0.0
=group_time    4.011s
=case          wx_basic_SUITE:init_per_suite
=logfile       wx_basic_suite.init_per_suite.html
=started       2024-03-13 12:59:43
=ended         2024-03-13 12:59:43
=result        ok
=elapsed       0.131286
=case          wx_basic_SUITE:silent_start
=logfile       wx_basic_suite.silent_start.html
=started       2024-03-13 12:59:43
=ended         2024-03-13 12:59:43
=result        ok
=elapsed       2.41e-4
=case          wx_basic_SUITE:create_window
=logfile       wx_basic_suite.create_window.html
=started       2024-03-13 12:59:43
=ended         2024-03-13 12:59:44
=result        ok
=elapsed       1.103594
=case          wx_basic_SUITE:several_apps
=logfile       wx_basic_suite.several_apps.html
=started       2024-03-13 12:59:44
=ended         2024-03-13 12:59:44
=result        ok
=elapsed       0.008852
=case          wx_basic_SUITE:wx_api
=logfile       wx_basic_suite.wx_api.html
=started       2024-03-13 12:59:44
=ended         2024-03-13 12:59:44
=result        ok
=elapsed       0.108207
=case          wx_basic_SUITE:wx_misc
=logfile       wx_basic_suite.wx_misc.html
=started       2024-03-13 12:59:44
=ended         2024-03-13 12:59:44
=result        ok
=elapsed       0.00443
=case          wx_basic_SUITE:data_types
=logfile       wx_basic_suite.data_types.html
=started       2024-03-13 12:59:44
=ended         2024-03-13 12:59:44
=result        ok
=elapsed       0.005382
=case          wx_basic_SUITE:enums
=logfile       wx_basic_suite.enums.html
=started       2024-03-13 12:59:44
=ended         2024-03-13 12:59:45
=result        ok
=elapsed       0.509248
=case          wx_basic_SUITE:wx_object
=logfile       wx_basic_suite.wx_object.html
=started       2024-03-13 12:59:45
=ended         2024-03-13 12:59:49
=result        ok
=elapsed       3.755884
=case          wx_basic_SUITE:init_per_group
=logfile       wx_basic_suite.init_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2024-03-13 12:59:49
