=== Suite started at 2025-02-03 22:10:57
=== Starting test, 62 test cases
=cases         62
=user          otptest
=host          ed80f67e5b19
=hosts         ed80f67e5b19 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-02-03 22:10:57
=case          wx_app_SUITE:init_per_suite
=logfile       wx_app_suite.init_per_suite.html
=started       2025-02-03 22:10:57
=ended         2025-02-03 22:10:57
=result        ok
=elapsed       0.000000s
=case          wx_app_SUITE:fields
=logfile       wx_app_suite.fields.html
=started       2025-02-03 22:10:57
=ended         2025-02-03 22:10:57
=result        ok
=elapsed       0.000078s
=case          wx_app_SUITE:modules
=logfile       wx_app_suite.modules.html
=started       2025-02-03 22:10:57
=ended         2025-02-03 22:10:57
=result        ok
=elapsed       0.000529s
=case          wx_app_SUITE:exportall
=logfile       wx_app_suite.exportall.html
=started       2025-02-03 22:10:57
=ended         2025-02-03 22:10:58
=result        ok
=elapsed       0.296491s
=case          wx_app_SUITE:app_depend
=logfile       wx_app_suite.app_depend.html
=started       2025-02-03 22:10:58
=ended         2025-02-03 22:10:58
=result        ok
=elapsed       0.000798s
=case          wx_app_SUITE:undef_funcs
=logfile       wx_app_suite.undef_funcs.html
=started       2025-02-03 22:10:58
=ended         2025-02-03 22:11:02
=result        ok
=elapsed       3.969129s
=case          wx_app_SUITE:appup
=logfile       wx_app_suite.appup.html
=started       2025-02-03 22:11:02
=ended         2025-02-03 22:11:02
=result        ok
=elapsed       0.000597s
=case          wx_app_SUITE:end_per_suite
=logfile       wx_app_suite.end_per_suite.html
=started       2025-02-03 22:11:02
=ended         2025-02-03 22:11:02
=result        ok
=elapsed       0.000000s
=group_time    4.434s
=case          wx_basic_SUITE:init_per_suite
=logfile       wx_basic_suite.init_per_suite.html
=started       2025-02-03 22:11:02
=ended         2025-02-03 22:11:02
=result        ok
=elapsed       0.129712s
=case          wx_basic_SUITE:silent_start
=logfile       wx_basic_suite.silent_start.html
=started       2025-02-03 22:11:02
=ended         2025-02-03 22:11:02
=result        ok
=elapsed       0.000199s
=case          wx_basic_SUITE:create_window
=logfile       wx_basic_suite.create_window.html
=started       2025-02-03 22:11:02
=ended         2025-02-03 22:11:03
=result        ok
=elapsed       1.103038s
=case          wx_basic_SUITE:several_apps
=logfile       wx_basic_suite.several_apps.html
=started       2025-02-03 22:11:03
=ended         2025-02-03 22:11:03
=result        ok
=elapsed       0.008980s
=case          wx_basic_SUITE:wx_api
=logfile       wx_basic_suite.wx_api.html
=started       2025-02-03 22:11:03
=ended         2025-02-03 22:11:03
=result        ok
=elapsed       0.107866s
=case          wx_basic_SUITE:wx_misc
=logfile       wx_basic_suite.wx_misc.html
=started       2025-02-03 22:11:03
=ended         2025-02-03 22:11:03
=result        ok
=elapsed       0.004739s
=case          wx_basic_SUITE:data_types
=logfile       wx_basic_suite.data_types.html
=started       2025-02-03 22:11:03
=ended         2025-02-03 22:11:03
=result        ok
=elapsed       0.005654s
=case          wx_basic_SUITE:enums
=logfile       wx_basic_suite.enums.html
=started       2025-02-03 22:11:03
=ended         2025-02-03 22:11:04
=result        ok
=elapsed       0.508002s
=case          wx_basic_SUITE:wx_object
=logfile       wx_basic_suite.wx_object.html
=started       2025-02-03 22:11:04
=ended         2025-02-03 22:11:07
=result        ok
=elapsed       3.756243s
=case          wx_basic_SUITE:init_per_group
=logfile       wx_basic_suite.init_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2025-02-03 22:11:07
=ended         2025-02-03 22:11:07
=result        ok
=elapsed       0.000000s
=case          wx_basic_SUITE:undef_handle_event
=logfile       wx_basic_suite.undef_handle_event.html
=started       2025-02-03 22:11:07
=ended         2025-02-03 22:11:07
=result        ok
=elapsed       0.008744s
=case          wx_basic_SUITE:undef_handle_call
=logfile       wx_basic_suite.undef_handle_call.html
=started       2025-02-03 22:11:07
=ended         2025-02-03 22:11:07
=result        ok
=elapsed       0.002409s
=case          wx_basic_SUITE:undef_handle_cast
=logfile       wx_basic_suite.undef_handle_cast.html
=started       2025-02-03 22:11:07
=ended         2025-02-03 22:11:08
=result        ok
=elapsed       0.002361s
=case          wx_basic_SUITE:undef_handle_info
=logfile       wx_basic_suite.undef_handle_info.html
=started       2025-02-03 22:11:08
=ended         2025-02-03 22:11:08
=result        ok
=elapsed       0.501903s
=case          wx_basic_SUITE:undef_code_change
=logfile       wx_basic_suite.undef_code_change.html
=started       2025-02-03 22:11:08
=ended         2025-02-03 22:11:08
=result        ok
=elapsed       0.001533s
=case          wx_basic_SUITE:undef_terminate1
=logfile       wx_basic_suite.undef_terminate1.html
=started       2025-02-03 22:11:08
=ended         2025-02-03 22:11:08
=result        ok
=elapsed       0.001374s
=case          wx_basic_SUITE:undef_terminate2
=logfile       wx_basic_suite.undef_terminate2.html
=started       2025-02-03 22:11:08
=ended         2025-02-03 22:11:08
=result        ok
=elapsed       0.002200s
=case          wx_basic_SUITE:end_per_group
=logfile       wx_basic_suite.end_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2025-02-03 22:11:08
=ended         2025-02-03 22:11:08
=result        ok
=elapsed       0.000000s
=group_time    0.704s
=case          wx_basic_SUITE:undef_in_handle_info
=logfile       wx_basic_suite.undef_in_handle_info.html
=started       2025-02-03 22:11:08
=ended         2025-02-03 22:11:08
=result        ok
=elapsed       0.002671s
=case          wx_basic_SUITE:undef_in_terminate
=logfile       wx_basic_suite.undef_in_terminate.html
=started       2025-02-03 22:11:08
=ended         2025-02-03 22:11:08
=result        ok
=elapsed       0.002683s
=case          wx_basic_SUITE:end_per_suite
=logfile       wx_basic_suite.end_per_suite.html
=started       2025-02-03 22:11:08
=ended         2025-02-03 22:11:08
=result        ok
=elapsed       0.000001s
=group_time    6.613s
=case          wx_class_SUITE:init_per_suite
=logfile       wx_class_suite.init_per_suite.html
=started       2025-02-03 22:11:08
=ended         2025-02-03 22:11:08
=result        ok
=elapsed       0.000153s
=case          wx_class_SUITE:calendarCtrl
=logfile       wx_class_suite.calendarctrl.html
=started       2025-02-03 22:11:08
=ended         2025-02-03 22:11:08
=result        ok
=elapsed       0.104513s
=case          wx_class_SUITE:treeCtrl
=logfile       wx_class_suite.treectrl.html
=started       2025-02-03 22:11:08
=ended         2025-02-03 22:11:09
=result        ok
=elapsed       0.119256s
=case          wx_class_SUITE:notebook
=logfile       wx_class_suite.notebook.html
=started       2025-02-03 22:11:09
=ended         2025-02-03 22:11:09
=result        ok
=elapsed       0.114773s
=case          wx_class_SUITE:staticBoxSizer
=logfile       wx_class_suite.staticboxsizer.html
=started       2025-02-03 22:11:09
=ended         2025-02-03 22:11:09
=result        ok
=elapsed       0.103033s
=case          wx_class_SUITE:clipboard
=logfile       wx_class_suite.clipboard.html
=started       2025-02-03 22:11:09
=ended         2025-02-03 22:11:09
=result        ok
=elapsed       0.107645s
=case          wx_class_SUITE:helpFrame
=logfile       wx_class_suite.helpframe.html
=started       2025-02-03 22:11:09
=ended         2025-02-03 22:11:09
=result        ok
=elapsed       0.106844s
=case          wx_class_SUITE:htmlWindow
=logfile       wx_class_suite.htmlwindow.html
=started       2025-02-03 22:11:09
=ended         2025-02-03 22:11:09
=result        ok
=elapsed       0.114084s
=case          wx_class_SUITE:listCtrlSort
=logfile       wx_class_suite.listctrlsort.html
=started       2025-02-03 22:11:09
=ended         2025-02-03 22:11:10
=result        ok
=elapsed       1.118177s
=case          wx_class_SUITE:listCtrlVirtual
=logfile       wx_class_suite.listctrlvirtual.html
=started       2025-02-03 22:11:10
=ended         2025-02-03 22:11:10
=result        ok
=elapsed       0.104688s
=case          wx_class_SUITE:radioBox
=logfile       wx_class_suite.radiobox.html
=started       2025-02-03 22:11:10
=ended         2025-02-03 22:11:11
=result        ok
=elapsed       0.105115s
=case          wx_class_SUITE:systemSettings
=logfile       wx_class_suite.systemsettings.html
=started       2025-02-03 22:11:11
=ended         2025-02-03 22:11:11
=result        ok
=elapsed       0.102447s
=case          wx_class_SUITE:taskBarIcon
=logfile       wx_class_suite.taskbaricon.html
=started       2025-02-03 22:11:11
=ended         2025-02-03 22:11:11
=result        ok
=elapsed       0.105431s
=case          wx_class_SUITE:toolbar
=logfile       wx_class_suite.toolbar.html
=started       2025-02-03 22:11:11
=ended         2025-02-03 22:11:11
=result        ok
=elapsed       0.104193s
=case          wx_class_SUITE:popup
=logfile       wx_class_suite.popup.html
=started       2025-02-03 22:11:11
=ended         2025-02-03 22:11:11
=result        ok
=elapsed       0.306922s
=case          wx_class_SUITE:modal
=logfile       wx_class_suite.modal.html
=started       2025-02-03 22:11:11
=ended         2025-02-03 22:11:12
=result        ok
=elapsed       1.114276s
=case          wx_class_SUITE:textCtrl
=logfile       wx_class_suite.textctrl.html
=started       2025-02-03 22:11:12
=ended         2025-02-03 22:11:13
=result        ok
=elapsed       0.103850s
=case          wx_class_SUITE:locale
=logfile       wx_class_suite.locale.html
=started       2025-02-03 22:11:13
=ended         2025-02-03 22:11:13
=result        ok
=elapsed       0.001000s
=case          wx_class_SUITE:end_per_suite
=logfile       wx_class_suite.end_per_suite.html
=started       2025-02-03 22:11:13
=ended         2025-02-03 22:11:13
=result        ok
=elapsed       0.000001s
=group_time    4.356s
=case          wx_event_SUITE:init_per_suite
=logfile       wx_event_suite.init_per_suite.html
=started       2025-02-03 22:11:13
=ended         2025-02-03 22:11:13
=result        ok
=elapsed       0.000131s
=case          wx_event_SUITE:connect
=logfile       wx_event_suite.connect.html
=started       2025-02-03 22:11:13
=ended         2025-02-03 22:11:13
=result        ok
=elapsed       0.103357s
=case          wx_event_SUITE:disconnect
=logfile       wx_event_suite.disconnect.html
