=== Suite started at 2024-11-26 10:47:08
=== Starting test, 6 test cases
=cases         6
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:47:08
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-26 10:47:08
=ended         2024-11-26 10:47:08
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:47:08
=ended         2024-11-26 10:47:08
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11330.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:47:08
=ended         2024-11-26 10:47:08
=result        ok
=elapsed       0.000015s
=group_time    0.028s
=group_time    0.081s
=group_time    0.191s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.11362.html
=started       2024-11-26 10:47:08
=ended         2024-11-26 10:47:08
=result        ok
=elapsed       0.004330s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11394.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:47:08
=ended         2024-11-26 10:47:08
=result        ok
=elapsed       0.000024s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11426.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:47:08
=ended         2024-11-26 10:47:08
=result        ok
=elapsed       0.000022s
=== 
=case          groups_12_SUITE:testcase_7a
=group_props   [{name,"test_group_7"}]
=started       2024-11-26 10:47:08
=result        skipped: SKIPPED!
=== *** Skipping test case #2 {groups_12_SUITE,testcase_7a} ***
=== 
=case          groups_12_SUITE:testcase_7b
=group_props   [{name,"test_group_7"}]
=started       2024-11-26 10:47:08
=result        skipped: SKIPPED!
=== *** Skipping test case #3 {groups_12_SUITE,testcase_7b} ***
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:47:08
=ended         2024-11-26 10:47:08
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1699.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:47:08
=ended         2024-11-26 10:47:08
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-26 10:47:08
=ended         2024-11-26 10:47:08
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-26 10:47:08
=ended         2024-11-26 10:47:08
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1731.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:47:08
=ended         2024-11-26 10:47:08
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1763.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:47:08
=ended         2024-11-26 10:47:08
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.1795.html
=started       2024-11-26 10:47:08
=ended         2024-11-26 10:47:08
=result        ok
=elapsed       0.000181s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1827.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:47:08
=ended         2024-11-26 10:47:08
=result        ok
=elapsed       0.000000s
=group_time    0.283s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1859.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:47:08
=ended         2024-11-26 10:47:08
=result        ok
=elapsed       0.000000s
=group_time    0.340s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-26 10:47:08
=ended         2024-11-26 10:47:08
=result        ok
=elapsed       0.000000s
=group_time    0.400s
=== TEST COMPLETE, 4 ok, 0 failed, 2 skipped of 6 test cases

=finished      2024-11-26 10:47:08
=failed        0
=successful    4
=user_skipped  2
=auto_skipped  0
=elapsed_time  482065
