=== Suite started at 2024-09-11 15:27:52
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          19b1ead5e23f
=hosts         19b1ead5e23f 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-09-11 15:27:52
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       0.00173
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1219.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       9.32e-4
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1251.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       5.41e-4
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1283.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       0.002079
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1315.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       0.001082
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1187.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       0.005617
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1347.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       0.004862
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.4.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       0.004597
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1379.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       0.005171
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.36.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       7.41e-4
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.68.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       0.002488
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.100.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       8.76e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.132.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       4.78e-4
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.2.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       2.2e-4
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.34.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       5.2e-4
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.66.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       1.75e-4
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.98.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       2.4e-5
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.5.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       6.9e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.37.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       3.8e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.69.html
=started       2024-09-11 15:27:54
=ended         2024-09-11 15:27:54
=result        ok
=elapsed       1.4e-4
