=== Suite started at 2024-10-28 17:07:13
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 17:07:13
=case          cth_log_SUITE:init_per_suite
=logfile       cth_log_suite.init_per_suite.html
=started       2024-10-28 17:07:13
=ended         2024-10-28 17:07:13
=result        ok
=elapsed       0.102381s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-28 17:07:13
=ended         2024-10-28 17:07:13
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.html
=started       2024-10-28 17:07:13
=ended         2024-10-28 17:07:13
=result        ok
=elapsed       0.100790s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.html
=started       2024-10-28 17:07:13
=ended         2024-10-28 17:07:13
=result        ok
=elapsed       0.100909s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.html
=started       2024-10-28 17:07:13
=ended         2024-10-28 17:07:13
=result        ok
=elapsed       0.100989s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-28 17:07:13
=ended         2024-10-28 17:07:13
=result        ok
=elapsed       0.000032s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2371.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:13
=ended         2024-10-28 17:07:13
=result        ok
=elapsed       0.000032s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.2403.html
=started       2024-10-28 17:07:13
=ended         2024-10-28 17:07:13
=result        ok
=elapsed       0.100918s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.2435.html
=started       2024-10-28 17:07:13
=ended         2024-10-28 17:07:13
=result        ok
=elapsed       0.101557s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.2467.html
=started       2024-10-28 17:07:13
=ended         2024-10-28 17:07:14
=result        ok
=elapsed       0.100793s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2499.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:14
=ended         2024-10-28 17:07:14
=result        ok
=elapsed       0.000041s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2531.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:14
=ended         2024-10-28 17:07:14
=result        ok
=elapsed       0.000040s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.2563.html
=started       2024-10-28 17:07:14
=ended         2024-10-28 17:07:14
=result        ok
=elapsed       0.100707s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.2595.html
=started       2024-10-28 17:07:14
=ended         2024-10-28 17:07:14
=result        ok
=elapsed       0.100749s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.2627.html
=started       2024-10-28 17:07:14
=ended         2024-10-28 17:07:14
=result        ok
=elapsed       0.100648s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2659.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:14
=ended         2024-10-28 17:07:14
=result        ok
=elapsed       0.000039s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6082.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:14
=ended         2024-10-28 17:07:14
=result        ok
=elapsed       0.000048s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6114.html
=started       2024-10-28 17:07:14
=ended         2024-10-28 17:07:14
=result        ok
=elapsed       0.101213s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6146.html
=started       2024-10-28 17:07:14
=ended         2024-10-28 17:07:14
=result        ok
=elapsed       0.101188s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6178.html
=started       2024-10-28 17:07:14
=ended         2024-10-28 17:07:14
=result        ok
=elapsed       0.101161s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6210.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:14
=ended         2024-10-28 17:07:15
=result        ok
=elapsed       0.000033s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6242.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:15
=ended         2024-10-28 17:07:15
=result        ok
=elapsed       0.000042s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.2691.html
=started       2024-10-28 17:07:15
=ended         2024-10-28 17:07:15
=result        ok
=elapsed       0.101448s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.2723.html
=started       2024-10-28 17:07:15
=ended         2024-10-28 17:07:15
=result        ok
=elapsed       0.101149s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6274.html
=started       2024-10-28 17:07:15
=ended         2024-10-28 17:07:15
=result        ok
=elapsed       0.101225s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6306.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:15
=ended         2024-10-28 17:07:15
=result        ok
=elapsed       0.000033s
=group_time    0.420s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6338.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:15
=ended         2024-10-28 17:07:15
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6370.html
=started       2024-10-28 17:07:15
=ended         2024-10-28 17:07:15
=result        ok
=elapsed       0.101501s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6402.html
=started       2024-10-28 17:07:15
=ended         2024-10-28 17:07:15
=result        ok
=elapsed       0.100996s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.2755.html
=started       2024-10-28 17:07:15
=ended         2024-10-28 17:07:15
=result        ok
=elapsed       0.100886s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2787.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:15
=ended         2024-10-28 17:07:15
=result        ok
=elapsed       0.000039s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2819.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:15
=ended         2024-10-28 17:07:15
=result        ok
=elapsed       0.000039s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.2851.html
=started       2024-10-28 17:07:15
=ended         2024-10-28 17:07:16
=result        ok
=elapsed       0.100888s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.2883.html
=started       2024-10-28 17:07:16
=ended         2024-10-28 17:07:16
=result        ok
=elapsed       0.100801s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.2915.html
=started       2024-10-28 17:07:16
=ended         2024-10-28 17:07:16
=result        ok
=elapsed       0.101315s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2947.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:16
=ended         2024-10-28 17:07:16
=result        ok
=elapsed       0.000037s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2979.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:16
=ended         2024-10-28 17:07:16
=result        ok
=elapsed       0.000032s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.3011.html
=started       2024-10-28 17:07:16
=ended         2024-10-28 17:07:16
=result        ok
=elapsed       0.100982s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.3043.html
=started       2024-10-28 17:07:16
=ended         2024-10-28 17:07:16
=result        ok
=elapsed       0.101163s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.3075.html
=started       2024-10-28 17:07:16
=ended         2024-10-28 17:07:16
=result        ok
=elapsed       0.100597s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3107.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:16
=ended         2024-10-28 17:07:16
=result        ok
=elapsed       0.000038s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3139.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 17:07:16
=ended         2024-10-28 17:07:16
=result        ok
=elapsed       0.000034s
=case          cth_log_SUITE:tc1
