=== Suite started at 2025-01-28 10:20:48
=== Starting test, 23 test cases
=cases         23
=user          otptest
=host          e1ecc63c6820
=hosts         e1ecc63c6820 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-28 10:20:48
=case          cpu_sup_SUITE:init_per_suite
=logfile       cpu_sup_suite.init_per_suite.html
=started       2025-01-28 10:20:48
=ended         2025-01-28 10:20:48
=result        ok
=elapsed       0.040410s
=case          cpu_sup_SUITE:load_api
=logfile       cpu_sup_suite.load_api.html
=started       2025-01-28 10:20:48
=ended         2025-01-28 10:20:48
=result        ok
=elapsed       0.006553s
=case          cpu_sup_SUITE:util_api
=logfile       cpu_sup_suite.util_api.html
=started       2025-01-28 10:20:48
=ended         2025-01-28 10:20:48
=result        ok
=elapsed       0.002136s
=case          cpu_sup_SUITE:util_values
=logfile       cpu_sup_suite.util_values.html
=started       2025-01-28 10:20:48
=ended         2025-01-28 10:20:49
=result        skipped: "CPU utilization was too high (10.301508%)"
=elapsed       1.001490s
=== *** SKIPPED test case 3 of 23 ***
=case          cpu_sup_SUITE:port
=logfile       cpu_sup_suite.port.html
=started       2025-01-28 10:20:49
=ended         2025-01-28 10:20:55
=result        ok
=elapsed       6.016211s
=case          cpu_sup_SUITE:unavailable
=logfile       cpu_sup_suite.unavailable.html
=started       2025-01-28 10:20:55
=ended         2025-01-28 10:20:55
=result        ok
=elapsed       0.010856s
=case          cpu_sup_SUITE:end_per_suite
=logfile       cpu_sup_suite.end_per_suite.html
=started       2025-01-28 10:20:55
=ended         2025-01-28 10:20:55
=result        ok
=elapsed       0.022647s
=group_time    7.322s
=case          disksup_SUITE:init_per_suite
=logfile       disksup_suite.init_per_suite.html
=started       2025-01-28 10:20:55
=ended         2025-01-28 10:20:55
=result        ok
=elapsed       0.001982s
=case          disksup_SUITE:api
=logfile       disksup_suite.api.html
=started       2025-01-28 10:20:55
=ended         2025-01-28 10:20:56
=result        ok
=elapsed       0.003591s
=case          disksup_SUITE:config
=logfile       disksup_suite.config.html
=started       2025-01-28 10:20:56
=ended         2025-01-28 10:20:56
=result        ok
=elapsed       0.028147s
=case          disksup_SUITE:alarm
=logfile       disksup_suite.alarm.html
=started       2025-01-28 10:20:56
=ended         2025-01-28 10:20:56
=result        ok
=elapsed       0.008213s
=case          disksup_SUITE:port
=logfile       disksup_suite.port.html
=started       2025-01-28 10:20:56
=ended         2025-01-28 10:20:59
=result        ok
=elapsed       3.029072s
=case          disksup_SUITE:posix_only
=logfile       disksup_suite.posix_only.html
=started       2025-01-28 10:20:59
=ended         2025-01-28 10:20:59
=result        ok
=elapsed       0.003511s
=case          disksup_SUITE:unavailable
=logfile       disksup_suite.unavailable.html
=started       2025-01-28 10:20:59
=ended         2025-01-28 10:20:59
=result        ok
=elapsed       0.005526s
=case          disksup_SUITE:parse_df_output_posix
=logfile       disksup_suite.parse_df_output_posix.html
=started       2025-01-28 10:20:59
=ended         2025-01-28 10:20:59
=result        ok
=elapsed       0.000023s
=case          disksup_SUITE:parse_df_output_susv3
=logfile       disksup_suite.parse_df_output_susv3.html
=started       2025-01-28 10:20:59
=ended         2025-01-28 10:20:59
=result        ok
=elapsed       0.000026s
=case          disksup_SUITE:otp_5910
=logfile       disksup_suite.otp_5910.html
=started       2025-01-28 10:20:59
=ended         2025-01-28 10:21:01
=result        ok
=elapsed       2.035146s
=case          disksup_SUITE:end_per_suite
=logfile       disksup_suite.end_per_suite.html
=started       2025-01-28 10:21:01
=ended         2025-01-28 10:21:01
=result        ok
=elapsed       0.024466s
=group_time    5.492s
=case          memsup_SUITE:init_per_suite
=logfile       memsup_suite.init_per_suite.html
=started       2025-01-28 10:21:01
=ended         2025-01-28 10:21:01
=result        ok
=elapsed       0.001472s
=case          memsup_SUITE:api
=logfile       memsup_suite.api.html
=started       2025-01-28 10:21:01
=ended         2025-01-28 10:21:01
=result        ok
=elapsed       0.003518s
=case          memsup_SUITE:alarm1
=logfile       memsup_suite.alarm1.html
=started       2025-01-28 10:21:01
=ended         2025-01-28 10:21:09
=result        ok
=elapsed       8.061010s
=case          memsup_SUITE:alarm2
=logfile       memsup_suite.alarm2.html
=started       2025-01-28 10:21:09
=ended         2025-01-28 10:21:11
=result        ok
=elapsed       2.008579s
=case          memsup_SUITE:process
=logfile       memsup_suite.process.html
=started       2025-01-28 10:21:11
=ended         2025-01-28 10:21:12
=result        ok
=elapsed       1.024644s
=case          memsup_SUITE:timeout
=logfile       memsup_suite.timeout.html
=started       2025-01-28 10:21:12
=ended         2025-01-28 10:21:12
=result        ok
=elapsed       0.024419s
=case          memsup_SUITE:otp_5910
=logfile       memsup_suite.otp_5910.html
=started       2025-01-28 10:21:12
=ended         2025-01-28 10:21:15
=result        ok
=elapsed       3.043355s
=case          memsup_SUITE:improved_system_memory_data
=logfile       memsup_suite.improved_system_memory_data.html
=started       2025-01-28 10:21:15
=ended         2025-01-28 10:21:16
=result        ok: available_memory present in result
=elapsed       1.023160s
=case          memsup_SUITE:end_per_suite
