=== Suite started at 2025-01-21 15:52:17
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          98f19112f74b
=hosts         98f19112f74b 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-21 15:52:17
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-21 15:52:17
=ended         2025-01-21 15:52:18
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-21 15:52:18
=ended         2025-01-21 15:52:18
=result        ok
=elapsed       0.004248s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-21 15:52:18
=ended         2025-01-21 15:52:18
=result        ok
=elapsed       0.031843s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-21 15:52:18
=ended         2025-01-21 15:52:18
=result        ok
=elapsed       0.002494s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-21 15:52:18
=ended         2025-01-21 15:52:18
=result        ok
=elapsed       0.001812s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-21 15:52:18
=ended         2025-01-21 15:52:18
=result        ok
=elapsed       0.018235s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-21 15:52:18
=ended         2025-01-21 15:52:18
=result        ok
=elapsed       0.002295s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-21 15:52:18
=ended         2025-01-21 15:52:18
=result        ok
=elapsed       0.002966s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-21 15:52:18
=ended         2025-01-21 15:52:18
=result        ok
=elapsed       0.000000s
=group_time    0.254s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-21 15:52:18
=ended         2025-01-21 15:52:18
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-21 15:52:18
=ended         2025-01-21 15:52:18
=result        ok
=elapsed       0.000020s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-21 15:52:18
=ended         2025-01-21 15:52:19
=result        ok
=elapsed       1.172805s
=case          erlc_SUITE:compile_yecc
