=== Suite started at 2024-10-09 19:43:02
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 19:43:02
=case          cth_log_formatter_SUITE:init_per_suite
=logfile       cth_log_formatter_suite.init_per_suite.html
=started       2024-10-09 19:43:02
=ended         2024-10-09 19:43:02
=result        ok
=elapsed       0.102976s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1},{repeat,10}]
=started       2024-10-09 19:43:02
=ended         2024-10-09 19:43:02
=result        ok
=elapsed       0.000034s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.html
=started       2024-10-09 19:43:02
=ended         2024-10-09 19:43:02
=result        ok
=elapsed       0.101352s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.html
=started       2024-10-09 19:43:02
=ended         2024-10-09 19:43:03
=result        ok
=elapsed       0.101083s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.html
=started       2024-10-09 19:43:03
=ended         2024-10-09 19:43:03
=result        ok
=elapsed       0.101186s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1},{repeat,10}]
=started       2024-10-09 19:43:03
=ended         2024-10-09 19:43:03
=result        ok
=elapsed       0.000045s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4258.html
=group_props   [{repeat,9},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:43:03
=ended         2024-10-09 19:43:03
=result        ok
=elapsed       0.000038s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.4290.html
=started       2024-10-09 19:43:03
=ended         2024-10-09 19:43:03
=result        ok
=elapsed       0.101381s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.4163.html
=started       2024-10-09 19:43:03
=ended         2024-10-09 19:43:03
=result        ok
=elapsed       0.100608s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.4195.html
=started       2024-10-09 19:43:03
=ended         2024-10-09 19:43:03
=result        ok
=elapsed       0.101157s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4227.html
=group_props   [{repeat,9},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:43:03
=ended         2024-10-09 19:43:03
=result        ok
=elapsed       0.000037s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4259.html
=group_props   [{repeat,8},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:43:03
=ended         2024-10-09 19:43:03
=result        ok
=elapsed       0.000039s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.4291.html
=started       2024-10-09 19:43:03
=ended         2024-10-09 19:43:03
=result        ok
=elapsed       0.101170s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.4323.html
=started       2024-10-09 19:43:03
=ended         2024-10-09 19:43:03
=result        ok
=elapsed       0.101409s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.4355.html
=started       2024-10-09 19:43:03
=ended         2024-10-09 19:43:04
=result        ok
=elapsed       0.101029s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4387.html
=group_props   [{repeat,8},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:43:04
=ended         2024-10-09 19:43:04
=result        ok
=elapsed       0.000033s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4419.html
=group_props   [{repeat,7},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:43:04
=ended         2024-10-09 19:43:04
=result        ok
=elapsed       0.000032s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.4451.html
=started       2024-10-09 19:43:04
=ended         2024-10-09 19:43:04
=result        ok
=elapsed       0.100615s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.4322.html
=started       2024-10-09 19:43:04
=ended         2024-10-09 19:43:04
=result        ok
=elapsed       0.100544s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.4354.html
=started       2024-10-09 19:43:04
=ended         2024-10-09 19:43:04
=result        ok
=elapsed       0.100612s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4386.html
=group_props   [{repeat,7},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:43:04
=ended         2024-10-09 19:43:04
=result        ok
=elapsed       0.000047s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4418.html
=group_props   [{repeat,6},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:43:04
=ended         2024-10-09 19:43:04
=result        ok
=elapsed       0.000053s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.4450.html
=started       2024-10-09 19:43:04
=ended         2024-10-09 19:43:04
=result        ok
=elapsed       0.100914s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.4482.html
=started       2024-10-09 19:43:04
=ended         2024-10-09 19:43:04
=result        ok
=elapsed       0.101557s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.4514.html
=started       2024-10-09 19:43:04
=ended         2024-10-09 19:43:04
=result        ok
=elapsed       0.100826s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4546.html
=group_props   [{repeat,6},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:43:04
=ended         2024-10-09 19:43:04
=result        ok
=elapsed       0.000037s
=group_time    0.420s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4578.html
=group_props   [{repeat,5},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:43:04
=ended         2024-10-09 19:43:05
=result        ok
=elapsed       0.000038s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.4610.html
=started       2024-10-09 19:43:05
=ended         2024-10-09 19:43:05
=result        ok
=elapsed       0.101105s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.4642.html
=started       2024-10-09 19:43:05
=ended         2024-10-09 19:43:05
=result        ok
=elapsed       0.100752s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.4674.html
=started       2024-10-09 19:43:05
=ended         2024-10-09 19:43:05
=result        ok
=elapsed       0.100763s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4706.html
=group_props   [{repeat,5},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:43:05
=ended         2024-10-09 19:43:05
=result        ok
=elapsed       0.000044s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4738.html
=group_props   [{repeat,4},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:43:05
=ended         2024-10-09 19:43:05
=result        ok
=elapsed       0.000034s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.4483.html
=started       2024-10-09 19:43:05
=ended         2024-10-09 19:43:05
=result        ok
=elapsed       0.101614s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.4515.html
=started       2024-10-09 19:43:05
=ended         2024-10-09 19:43:05
=result        ok
=elapsed       0.101516s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.4770.html
=started       2024-10-09 19:43:05
=ended         2024-10-09 19:43:05
=result        ok
=elapsed       0.101340s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4802.html
=group_props   [{repeat,4},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:43:05
=ended         2024-10-09 19:43:05
=result        ok
=elapsed       0.000038s
=group_time    0.421s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4834.html
=group_props   [{repeat,3},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:43:05
=ended         2024-10-09 19:43:05
=result        ok
=elapsed       0.000053s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.4866.html
=started       2024-10-09 19:43:05
=ended         2024-10-09 19:43:06
=result        ok
=elapsed       0.100959s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.4898.html
=started       2024-10-09 19:43:06
=ended         2024-10-09 19:43:06
=result        ok
=elapsed       0.100910s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.4930.html
=started       2024-10-09 19:43:06
=ended         2024-10-09 19:43:06
=result        ok
=elapsed       0.101178s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4962.html
=group_props   [{repeat,3},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:43:06
=ended         2024-10-09 19:43:06
=result        ok
=elapsed       0.000056s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4994.html
=group_props   [{repeat,2},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:43:06
=ended         2024-10-09 19:43:06
=result        ok
=elapsed       0.000050s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.5026.html
=started       2024-10-09 19:43:06
=ended         2024-10-09 19:43:06
=result        ok
=elapsed       0.101439s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.4547.html
=started       2024-10-09 19:43:06
=ended         2024-10-09 19:43:06
=result        ok
=elapsed       0.100770s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.4579.html
=started       2024-10-09 19:43:06
=ended         2024-10-09 19:43:06
=result        ok
=elapsed       0.100805s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4611.html
=group_props   [{repeat,2},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:43:06
=ended         2024-10-09 19:43:06
=result        ok
=elapsed       0.000035s
=group_time    0.421s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4643.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:43:06
=ended         2024-10-09 19:43:06
=result        ok
=elapsed       0.000034s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.4675.html
=started       2024-10-09 19:43:06
=ended         2024-10-09 19:43:06
=result        ok
=elapsed       0.101186s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.4707.html
=started       2024-10-09 19:43:06
=ended         2024-10-09 19:43:07
=result        ok
=elapsed       0.100752s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.4739.html
=started       2024-10-09 19:43:07
=ended         2024-10-09 19:43:07
=result        ok
=elapsed       0.100833s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4771.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-09 19:43:07
=ended         2024-10-09 19:43:07
=result        ok
=elapsed       0.000056s
=group_time    0.419s
=case          cth_log_formatter_SUITE:end_per_suite
=logfile       cth_log_formatter_suite.end_per_suite.html
=started       2024-10-09 19:43:07
=ended         2024-10-09 19:43:07
=result        ok
