=== Suite started at 2024-02-12 21:18:48
=== Starting test, 3644 test cases
=cases         3644
=user          otptest
=host          c96b1dafe64d
=hosts         c96b1dafe64d 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-02-12 21:18:48
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-02-12 21:18:50
=ended         2024-02-12 21:18:51
=result        ok
=elapsed       0.605602
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-02-12 21:18:51
=ended         2024-02-12 21:18:51
=result        ok
=elapsed       0.041438
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-02-12 21:18:51
=ended         2024-02-12 21:18:51
=result        ok
=elapsed       0.002129
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-02-12 21:18:51
=ended         2024-02-12 21:18:51
=result        ok
=elapsed       0.058043
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-02-12 21:18:51
=ended         2024-02-12 21:18:51
=result        ok
=elapsed       4.29e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-02-12 21:18:51
=ended         2024-02-12 21:18:51
=result        ok
=elapsed       0.019835
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-02-12 21:18:51
=ended         2024-02-12 21:18:51
=result        ok
=elapsed       4.41e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-02-12 21:18:51
=ended         2024-02-12 21:18:51
=result        ok
=elapsed       3.85e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-02-12 21:18:51
=ended         2024-02-12 21:18:51
=result        ok
=elapsed       6.21e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-02-12 21:18:51
=ended         2024-02-12 21:18:51
=result        ok
=elapsed       4.08e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-02-12 21:18:51
=ended         2024-02-12 21:18:51
=result        ok
=elapsed       7.87e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-02-12 21:18:51
=ended         2024-02-12 21:18:51
=result        ok
=elapsed       4.2e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-02-12 21:18:51
=ended         2024-02-12 21:18:53
=result        ok
=elapsed       1.294761
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-02-12 21:18:53
=ended         2024-02-12 21:18:55
=result        ok
=elapsed       2.295955
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-02-12 21:18:55
=ended         2024-02-12 21:18:55
