=== Suite started at 2024-10-18 18:18:32
=== Starting test, 1657 test cases
=cases         1657
=user          otptest
=host          5a9a811e2e36
=hosts         5a9a811e2e36 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-18 18:18:32
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-10-18 18:18:33
=ended         2024-10-18 18:18:33
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-10-18 18:18:33
=node_start    cp1_failover__1186@5a9a811e2e36
=node_start    cp2_failover__1218@5a9a811e2e36
=node_start    cp3_failover__1250@5a9a811e2e36
=node_stop     cp1_failover__1186@5a9a811e2e36
=node_start    cp1_failover__1186@5a9a811e2e36
=node_stop     cp2_failover__1218@5a9a811e2e36
=node_stop     cp1_failover__1186@5a9a811e2e36
=node_start    cp2_failover__1218@5a9a811e2e36
=node_start    cp1_failover__1186@5a9a811e2e36
=node_stop     cp1_failover__1186@5a9a811e2e36
=node_stop     cp2_failover__1218@5a9a811e2e36
=node_stop     cp3_failover__1250@5a9a811e2e36
=ended         2024-10-18 18:18:47
=result        ok
=elapsed       13.519970s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-10-18 18:18:47
=node_start    cp1_failover_comp__1570@5a9a811e2e36
=node_start    cp2_failover_comp__1602@5a9a811e2e36
=node_start    cp3_failover_comp__1634@5a9a811e2e36
=node_stop     cp1_failover_comp__1570@5a9a811e2e36
=node_start    cp1_failover_comp__1570@5a9a811e2e36
=node_stop     cp2_failover_comp__1602@5a9a811e2e36
=node_stop     cp1_failover_comp__1570@5a9a811e2e36
=node_start    cp2_failover_comp__1602@5a9a811e2e36
=node_start    cp1_failover_comp__1570@5a9a811e2e36
=node_stop     cp1_failover_comp__1570@5a9a811e2e36
=node_stop     cp2_failover_comp__1602@5a9a811e2e36
=node_stop     cp3_failover_comp__1634@5a9a811e2e36
=ended         2024-10-18 18:19:05
=result        ok
=elapsed       18.022039s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-10-18 18:19:05
=node_start    cp1_permissions__1954@5a9a811e2e36
=node_start    cp2_permissions__1986@5a9a811e2e36
=node_start    cp3_permissions__2018@5a9a811e2e36
=node_stop     cp2_permissions__1986@5a9a811e2e36
=node_stop     cp1_permissions__1954@5a9a811e2e36
=node_stop     cp3_permissions__2018@5a9a811e2e36
=ended         2024-10-18 18:19:15
=result        ok
=elapsed       9.793734s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-10-18 18:19:15
=node_start    cp1_load__2242@5a9a811e2e36
=node_start    cp2_load__2274@5a9a811e2e36
=node_start    cp3_load__2306@5a9a811e2e36
=node_stop     cp1_load__2242@5a9a811e2e36
=node_stop     cp2_load__2274@5a9a811e2e36
=node_stop     cp3_load__2306@5a9a811e2e36
=ended         2024-10-18 18:19:16
=result        ok
