=== Suite started at 2024-10-28 15:31:44
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 15:31:44
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 15:31:44
=ended         2024-10-28 15:31:44
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:31:44
=ended         2024-10-28 15:31:44
=result        ok
=elapsed       0.000012s
=group_time    0.078s
=group_time    0.079s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7874.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:31:44
=ended         2024-10-28 15:31:44
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 15:31:44
=ended         2024-10-28 15:31:44
=result        ok
=elapsed       0.000131s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 15:31:44
=ended         2024-10-28 15:31:44
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:31:44
=ended         2024-10-28 15:31:44
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7906.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:31:44
=ended         2024-10-28 15:31:44
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.7938.html
=started       2024-10-28 15:31:44
=ended         2024-10-28 15:31:44
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.7970.html
=started       2024-10-28 15:31:44
=ended         2024-10-28 15:31:44
=result        ok
=elapsed       0.000164s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8002.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:31:44
=ended         2024-10-28 15:31:44
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8034.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:31:44
=ended         2024-10-28 15:31:44
=result        ok
=elapsed       0.000001s
=group_time    0.249s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 15:31:44
=ended         2024-10-28 15:31:44
=result        ok
=elapsed       0.000000s
=group_time    0.309s
=== TEST COMPLETE, 4 ok, 0 failed of 4 test cases

=finished      2024-10-28 15:31:44
=failed        0
=successful    4
=user_skipped  0
=auto_skipped  0
=elapsed_time  391865
