=== Suite started at 2024-11-05 13:28:54
=== Starting test, 50 test cases
=cases         50
=user          otptest
=host          61a1b3af3f85
=hosts         61a1b3af3f85 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-05 13:28:54
=case          diameter_3xxx_SUITE:init_per_suite
=logfile       diameter_3xxx_suite.init_per_suite.html
=started       2024-11-05 13:28:54
=ended         2024-11-05 13:28:55
=result        ok
=elapsed       0.017106s
=case          diameter_3xxx_SUITE:traffic
=logfile       diameter_3xxx_suite.traffic.html
=started       2024-11-05 13:28:55
=ended         2024-11-05 13:29:15
=result        ok
=elapsed       20.280720s
=case          diameter_3xxx_SUITE:end_per_suite
=logfile       diameter_3xxx_suite.end_per_suite.html
=started       2024-11-05 13:29:15
=ended         2024-11-05 13:29:15
=result        ok
=elapsed       0.000037s
=group_time    20.350s
=case          diameter_app_SUITE:init_per_suite
=logfile       diameter_app_suite.init_per_suite.html
=started       2024-11-05 13:29:15
=ended         2024-11-05 13:29:15
=result        ok
=elapsed       0.015394s
=case          diameter_app_SUITE:keys
=logfile       diameter_app_suite.keys.html
=started       2024-11-05 13:29:15
=ended         2024-11-05 13:29:15
=result        ok
=elapsed       0.000546s
=case          diameter_app_SUITE:vsn
=logfile       diameter_app_suite.vsn.html
=started       2024-11-05 13:29:15
=ended         2024-11-05 13:29:15
=result        ok
=elapsed       0.000653s
=case          diameter_app_SUITE:modules
=logfile       diameter_app_suite.modules.html
=started       2024-11-05 13:29:15
=ended         2024-11-05 13:29:15
=result        ok
=elapsed       0.000842s
=case          diameter_app_SUITE:exports
=logfile       diameter_app_suite.exports.html
=started       2024-11-05 13:29:15
=ended         2024-11-05 13:29:15
=result        ok
=elapsed       0.011657s
=case          diameter_app_SUITE:release
=logfile       diameter_app_suite.release.html
=started       2024-11-05 13:29:15
=ended         2024-11-05 13:29:15
=result        ok
=elapsed       0.010515s
=case          diameter_app_SUITE:xref
=logfile       diameter_app_suite.xref.html
=started       2024-11-05 13:29:15
=ended         2024-11-05 13:29:16
=result        ok
=elapsed       0.660173s
=case          diameter_app_SUITE:relup
=logfile       diameter_app_suite.relup.html
=started       2024-11-05 13:29:16
=ended         2024-11-05 13:29:16
=result        ok
=elapsed       0.019008s
=case          diameter_app_SUITE:end_per_suite
=logfile       diameter_app_suite.end_per_suite.html
=started       2024-11-05 13:29:16
=ended         2024-11-05 13:29:16
=result        ok
=elapsed       0.000000s
=group_time    0.909s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2024-11-05 13:29:16
=ended         2024-11-05 13:29:16
=result        ok
=elapsed       0.000000s
=case          diameter_capx_SUITE:traffic
=logfile       diameter_capx_suite.traffic.html
=started       2024-11-05 13:29:16
=ended         2024-11-05 13:29:16
