=== Suite started at 2024-04-11 18:29:42
=== Starting test, 1554 test cases
=cases         1554
=user          otptest
=host          7d92ef24630b
=hosts         7d92ef24630b 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-11 18:29:42
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-04-11 18:29:42
=ended         2024-04-11 18:29:42
=result        ok
=elapsed       0.009647
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-04-11 18:29:42
=ended         2024-04-11 18:29:42
=result        ok
=elapsed       0.003545
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-04-11 18:29:42
=ended         2024-04-11 18:29:42
=result        ok
=elapsed       0.002568
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-04-11 18:29:42
=ended         2024-04-11 18:29:42
=result        ok
=elapsed       0.050484
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-04-11 18:29:42
=ended         2024-04-11 18:29:42
=result        ok
=elapsed       0.001036
=group_time    0.165s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-04-11 18:29:42
=ended         2024-04-11 18:29:43
=result        ok
=elapsed       0.048916
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-04-11 18:29:43
=ended         2024-04-11 18:29:43
=result        ok
=elapsed       1.4e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.162.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-04-11 18:29:43
=ended         2024-04-11 18:29:43
=result        ok
=elapsed       0.002451
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-04-11 18:29:43
=ended         2024-04-11 18:29:43
=result        ok
=elapsed       0.004667
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-04-11 18:29:43
=ended         2024-04-11 18:29:43
=result        ok
=elapsed       0.008226
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-04-11 18:29:43
=ended         2024-04-11 18:29:43
=result        ok
=elapsed       0.011991
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-04-11 18:29:43
=ended         2024-04-11 18:29:43
=result        ok
=elapsed       0.110863
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-04-11 18:29:43
=ended         2024-04-11 18:29:43
=result        ok
=elapsed       4.25e-4
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.131.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-04-11 18:29:43
=ended         2024-04-11 18:29:43
=result        ok
=elapsed       0.002411
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.322.html
=started       2024-04-11 18:29:43
=ended         2024-04-11 18:29:43
=result        ok
=elapsed       0.005259
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.418.html
=started       2024-04-11 18:29:43
=ended         2024-04-11 18:29:43
=result        ok
=elapsed       0.005943
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.195.html
=started       2024-04-11 18:29:43
=ended         2024-04-11 18:29:43
=result        ok
=elapsed       0.00669
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.291.html
