=== Suite started at 2024-10-16 18:07:34
=== Starting test, 2172 test cases
=cases         2172
=user          otptest
=host          9bac19a4f049
=hosts         9bac19a4f049 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 18:07:34
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-10-16 18:07:36
=ended         2024-10-16 18:07:36
=result        ok
=elapsed       0.006094s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-10-16 18:07:36
=ended         2024-10-16 18:07:36
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001052s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-10-16 18:07:36
=ended         2024-10-16 18:07:36
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.252322s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-10-16 18:07:36
=ended         2024-10-16 18:07:36
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002685s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-10-16 18:07:36
=ended         2024-10-16 18:07:36
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000042s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-10-16 18:07:36
=ended         2024-10-16 18:07:36
=result        ok
=elapsed       0.000000s
=group_time    0.380s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-10-16 18:07:36
=ended         2024-10-16 18:07:36
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-10-16 18:07:36
=ended         2024-10-16 18:08:36
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000916s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-10-16 18:08:36
=ended         2024-10-16 18:08:46
=result        ok
=elapsed       10.007158s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-10-16 18:08:46
=ended         2024-10-16 18:08:46
=result        ok
=elapsed       0.000010s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-10-16 18:08:46
=ended         2024-10-16 18:08:46
=result        ok
=elapsed       0.000042s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-10-16 18:08:46
=ended         2024-10-16 18:08:46
=result        ok
=elapsed       0.000001s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-10-16 18:08:46
=ended         2024-10-16 18:08:46
=result        ok
=elapsed       0.000001s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-10-16 18:08:46
=ended         2024-10-16 18:08:48
=result        ok
=elapsed       2.001350s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-10-16 18:08:48
=ended         2024-10-16 18:08:50
=result        ok
=elapsed       2.007872s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-10-16 18:08:50
=ended         2024-10-16 18:08:56
=result        ok
=elapsed       5.131505s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-10-16 18:08:56
=ended         2024-10-16 18:08:56
=result        ok
=elapsed       0.000000s
=group_time    79.381s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-10-16 18:08:56
=ended         2024-10-16 18:08:56
=result        ok
=elapsed       0.000005s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-10-16 18:08:56
=ended         2024-10-16 18:08:56
=result        ok
=elapsed       0.269863s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-10-16 18:08:56
