=== Suite started at 2024-12-16 10:39:43
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          7b0eb23d626b
=hosts         7b0eb23d626b 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-16 10:39:43
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-16 10:39:43
=ended         2024-12-16 10:39:43
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-16 10:39:43
=ended         2024-12-16 10:39:43
=result        ok
=elapsed       0.004112s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-16 10:39:43
=ended         2024-12-16 10:39:43
=result        ok
=elapsed       0.036812s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-16 10:39:43
=ended         2024-12-16 10:39:43
=result        ok
=elapsed       0.002648s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-16 10:39:43
=ended         2024-12-16 10:39:43
=result        ok
=elapsed       0.002340s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-16 10:39:43
=ended         2024-12-16 10:39:43
=result        ok
=elapsed       0.020026s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-16 10:39:43
=ended         2024-12-16 10:39:43
=result        ok
=elapsed       0.002647s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-16 10:39:43
=ended         2024-12-16 10:39:43
=result        ok
=elapsed       0.002610s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-16 10:39:43
=ended         2024-12-16 10:39:43
=result        ok
=elapsed       0.000000s
=group_time    0.262s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-12-16 10:39:43
=ended         2024-12-16 10:39:43
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-16 10:39:43
=ended         2024-12-16 10:39:43
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-16 10:39:43
=ended         2024-12-16 10:39:44
=result        ok
=elapsed       1.167290s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-16 10:39:44
=ended         2024-12-16 10:39:45
=result        ok
=elapsed       0.462836s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-12-16 10:39:45
=ended         2024-12-16 10:39:45
=result        ok
=elapsed       0.391179s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-16 10:39:45
=ended         2024-12-16 10:39:46
=result        ok
=elapsed       1.042019s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-16 10:39:46
=ended         2024-12-16 10:39:46
=result        ok
=elapsed       0.271324s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-16 10:39:46
=ended         2024-12-16 10:39:47
=result        ok
=elapsed       0.320419s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-16 10:39:47
=ended         2024-12-16 10:39:47
=result        ok
=elapsed       0.372154s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-16 10:39:47
=ended         2024-12-16 10:39:52
=result        ok
=elapsed       5.200054s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-16 10:39:52
=ended         2024-12-16 10:39:53
=result        ok
=elapsed       0.317101s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-16 10:39:53
=ended         2024-12-16 10:39:53
=result        ok
=elapsed       0.000003s
=group_time    9.776s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-12-16 10:39:53
=ended         2024-12-16 10:39:53
=result        ok
=elapsed       0.000003s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-12-16 10:39:53
=ended         2024-12-16 10:39:54
=result        ok
=elapsed       1.060078s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-12-16 10:39:54
=ended         2024-12-16 10:39:54
=result        ok
=elapsed       0.348979s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-12-16 10:39:54
=ended         2024-12-16 10:39:55
=result        ok
=elapsed       0.283920s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-12-16 10:39:55
=ended         2024-12-16 10:39:55
=result        ok
=elapsed       0.749587s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-12-16 10:39:55
=ended         2024-12-16 10:39:56
=result        ok
=elapsed       0.258672s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-12-16 10:39:56
=ended         2024-12-16 10:39:56
=result        ok
=elapsed       0.243170s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-12-16 10:39:56
=ended         2024-12-16 10:39:56
=result        ok
=elapsed       0.325937s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-12-16 10:39:56
=ended         2024-12-16 10:40:01
=result        ok
=elapsed       4.507697s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-12-16 10:40:01
=ended         2024-12-16 10:40:01
=result        ok
=elapsed       0.255216s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-16 10:40:01
=ended         2024-12-16 10:40:02
=result        ok
=elapsed       0.430010s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-16 10:40:02
=ended         2024-12-16 10:40:05
=result        ok
=elapsed       3.954555s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-16 10:40:05
=ended         2024-12-16 10:40:07
=result        ok
=elapsed       1.260229s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-16 10:40:07
=ended         2024-12-16 10:40:08
=result        ok
=elapsed       0.765164s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-16 10:40:08
=ended         2024-12-16 10:40:09
=result        ok
=elapsed       1.886889s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-16 10:40:09
=ended         2024-12-16 10:40:10
=result        ok
=elapsed       0.409845s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-16 10:40:10
=ended         2024-12-16 10:40:11
=result        ok
=elapsed       1.272698s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-16 10:40:11
=ended         2024-12-16 10:40:11
=result        ok
=elapsed       0.169931s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-16 10:40:11
=ended         2024-12-16 10:40:12
=result        ok
=elapsed       0.502674s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-16 10:40:12
=ended         2024-12-16 10:40:15
=result        ok
=elapsed       3.031852s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-16 10:40:15
=ended         2024-12-16 10:40:17
=result        ok
=elapsed       2.078101s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-12-16 10:40:17
=ended         2024-12-16 10:40:17
=result        ok
=elapsed       0.000002s
=group_time    24.277s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-12-16 10:40:17
=ended         2024-12-16 10:40:29
=result        ok
=elapsed       12.000933s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-12-16 10:40:29
=ended         2024-12-16 10:40:30
=result        ok
=elapsed       0.581713s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-12-16 10:40:30
=ended         2024-12-16 10:40:34
=result        ok
=elapsed       4.429342s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-12-16 10:40:34
=ended         2024-12-16 10:40:36
=result        ok
=elapsed       1.448782s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-12-16 10:40:36
=ended         2024-12-16 10:40:37
=result        ok
=elapsed       0.853959s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-12-16 10:40:37
=ended         2024-12-16 10:40:39
=result        ok
=elapsed       1.960842s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-12-16 10:40:39
=ended         2024-12-16 10:40:39
=result        ok
=elapsed       0.409923s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-12-16 10:40:39
=ended         2024-12-16 10:40:40
=result        ok
=elapsed       1.352554s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-12-16 10:40:40
=ended         2024-12-16 10:40:41
=result        ok
=elapsed       0.171452s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-12-16 10:40:41
=ended         2024-12-16 10:40:41
=result        ok
=elapsed       0.481546s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-12-16 10:40:41
=ended         2024-12-16 10:40:44
=result        ok
=elapsed       3.292707s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-12-16 10:40:44
=ended         2024-12-16 10:40:47
=result        ok
=elapsed       2.272831s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-12-16 10:40:47
=ended         2024-12-16 10:40:47
=result        ok
=elapsed       0.000003s
=group_time    29.533s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-16 10:40:47
=ended         2024-12-16 10:40:47
=result        ok
=elapsed       0.000000s
=group_time    63.684s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-16 10:40:47
=ended         2024-12-16 10:40:47
=result        ok
=elapsed       0.000004s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-16 10:40:47
=ended         2024-12-16 10:40:47
=result        ok
=elapsed       0.229484s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-16 10:40:47
=ended         2024-12-16 10:40:47
=result        ok
=elapsed       0.068861s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-16 10:40:47
=ended         2024-12-16 10:40:47
=result        ok
=elapsed       0.006956s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-16 10:40:47
=ended         2024-12-16 10:40:47
=result        ok
=elapsed       0.006968s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-16 10:40:47
=ended         2024-12-16 10:40:47
=result        ok
=elapsed       0.007457s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-16 10:40:47
=ended         2024-12-16 10:40:47
=result        ok
=elapsed       0.187730s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-16 10:40:47
=ended         2024-12-16 10:40:49
=result        ok
=elapsed       2.027731s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-16 10:40:49
=ended         2024-12-16 10:40:50
=result        ok
=elapsed       0.460497s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-16 10:40:50
=ended         2024-12-16 10:40:51
=result        ok
=elapsed       1.524305s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-16 10:40:51
=ended         2024-12-16 10:40:51
=result        ok
=elapsed       0.000004s
=group_time    4.761s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-16 10:40:51
=ended         2024-12-16 10:40:51
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-16 10:40:51
=ended         2024-12-16 10:40:52
=result        ok
=elapsed       0.005357s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-16 10:40:52
=ended         2024-12-16 10:40:52
=result        ok
=elapsed       0.046065s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-16 10:40:52
=ended         2024-12-16 10:40:55
=result        ok
=elapsed       3.005660s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-16 10:40:55
=ended         2024-12-16 10:40:55
=result        ok
=elapsed       0.001992s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-16 10:40:55
=ended         2024-12-16 10:41:03
=result        ok
=elapsed       8.009644s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-16 10:41:03
=ended         2024-12-16 10:41:03
=result        ok
=elapsed       0.074602s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-16 10:41:03
=ended         2024-12-16 10:41:05
=result        ok
=elapsed       2.114221s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-16 10:41:05
=ended         2024-12-16 10:41:05
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.269360s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-16 10:41:05
=ended         2024-12-16 10:41:05
=result        ok
=elapsed       0.002510s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-16 10:41:05
=ended         2024-12-16 10:41:08
=result        ok
=elapsed       3.005401s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-16 10:41:08
=ended         2024-12-16 10:41:11
=result        ok
=elapsed       3.005577s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-16 10:41:11
=ended         2024-12-16 10:41:14
=result        ok
=elapsed       3.005462s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-16 10:41:14
=ended         2024-12-16 10:41:14
=result        ok
=elapsed       0.013102s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-16 10:41:14
=ended         2024-12-16 10:41:17
=result        ok
=elapsed       2.723791s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-16 10:41:17
=ended         2024-12-16 10:41:17
=result        ok
=elapsed       0.002138s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-16 10:41:17
=ended         2024-12-16 10:41:17
=result        ok
=elapsed       0.000000s
=group_time    25.666s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-16 10:41:17
=ended         2024-12-16 10:41:17
=result        ok
=elapsed       0.000067s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-16 10:41:17
=ended         2024-12-16 10:41:17
=result        ok
=elapsed       0.271664s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-16 10:41:17
=ended         2024-12-16 10:41:18
=result        ok
=elapsed       0.323353s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-16 10:41:18
=ended         2024-12-16 10:41:18
=result        ok
=elapsed       0.280933s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-16 10:41:18
=ended         2024-12-16 10:41:18
=result        ok
=elapsed       0.290225s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-16 10:41:18
=ended         2024-12-16 10:41:19
=result        ok
=elapsed       0.167758s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-16 10:41:19
=ended         2024-12-16 10:41:19
=result        ok
=elapsed       0.307626s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-16 10:41:19
=ended         2024-12-16 10:41:19
=result        ok
=elapsed       0.281886s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-16 10:41:19
=ended         2024-12-16 10:41:20
=result        ok
=elapsed       0.228462s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-16 10:41:20
=ended         2024-12-16 10:41:20
=result        ok
=elapsed       0.286254s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-16 10:41:20
=ended         2024-12-16 10:41:20
=result        ok
=elapsed       0.285021s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-16 10:41:20
=ended         2024-12-16 10:41:20
=result        ok
=elapsed       0.216486s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-16 10:41:20
=ended         2024-12-16 10:41:21
=result        ok
=elapsed       0.284109s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-16 10:41:21
=ended         2024-12-16 10:41:21
=result        ok
=elapsed       0.286108s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-16 10:41:21
=ended         2024-12-16 10:41:21
=result        ok
=elapsed       0.282422s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-16 10:41:21
=ended         2024-12-16 10:41:21
=result        ok
=elapsed       0.000000s
=group_time    4.148s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-16 10:41:21
=ended         2024-12-16 10:41:21
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-16 10:41:21
=ended         2024-12-16 10:41:21
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-16 10:41:21
=ended         2024-12-16 10:41:21
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-16 10:41:21
=ended         2024-12-16 10:41:24
=result        ok
=elapsed       2.999996s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-16 10:41:24
=ended         2024-12-16 10:41:26
=result        ok
=elapsed       1.557232s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-16 10:41:26
=ended         2024-12-16 10:41:26
=result        ok
=elapsed       0.000223s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-16 10:41:26
=ended         2024-12-16 10:41:26
=result        ok
=elapsed       0.006955s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-16 10:41:26
=ended         2024-12-16 10:41:27
=result        ok: 47 calls to deprecated functions
=elapsed       0.549733s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-16 10:41:27
=ended         2024-12-16 10:41:27
=result        ok
=elapsed       0.420334s
=case          otp_SUITE:call_to_now_0
