=== Suite started at 2024-10-22 19:52:31
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          f241dd68f4e8
=hosts         f241dd68f4e8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-22 19:52:31
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-22 19:52:31
=ended         2024-10-22 19:52:31
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-22 19:52:31
=ended         2024-10-22 19:52:31
=result        ok
=elapsed       0.003355s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-22 19:52:31
=ended         2024-10-22 19:52:31
=result        ok
=elapsed       0.035583s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-22 19:52:31
=ended         2024-10-22 19:52:31
=result        ok
=elapsed       0.002454s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-22 19:52:31
=ended         2024-10-22 19:52:32
=result        ok
=elapsed       0.001996s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-22 19:52:32
=ended         2024-10-22 19:52:32
=result        ok
=elapsed       0.017313s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-22 19:52:32
=ended         2024-10-22 19:52:32
=result        ok
=elapsed       0.002352s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-22 19:52:32
=ended         2024-10-22 19:52:32
=result        ok
=elapsed       0.002432s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-22 19:52:32
=ended         2024-10-22 19:52:32
=result        ok
=elapsed       0.000000s
=group_time    0.251s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-22 19:52:32
=ended         2024-10-22 19:52:32
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-22 19:52:32
=ended         2024-10-22 19:52:32
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-22 19:52:32
=ended         2024-10-22 19:52:33
=result        ok
=elapsed       1.425953s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-22 19:52:33
=ended         2024-10-22 19:52:34
=result        ok
=elapsed       0.475910s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-22 19:52:34
=ended         2024-10-22 19:52:34
=result        ok
=elapsed       0.354236s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-22 19:52:34
=ended         2024-10-22 19:52:35
=result        ok
=elapsed       0.986670s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-22 19:52:35
=ended         2024-10-22 19:52:35
=result        ok
=elapsed       0.266863s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-22 19:52:35
=ended         2024-10-22 19:52:36
=result        ok
=elapsed       0.278304s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-22 19:52:36
=ended         2024-10-22 19:52:36
=result        ok
=elapsed       0.355813s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-22 19:52:36
=ended         2024-10-22 19:52:41
=result        ok
=elapsed       4.935460s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-22 19:52:41
