=== Suite started at 2024-08-25 02:36:53
=== Starting test, 1606 test cases
=cases         1606
=user          otptest
=host          755d2b48d0b8
=hosts         755d2b48d0b8 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-08-25 02:36:53
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-08-25 02:36:54
=ended         2024-08-25 02:36:54
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-08-25 02:36:54
=node_start    cp1_failover__1186@755d2b48d0b8
=node_start    cp2_failover__1218@755d2b48d0b8
=node_start    cp3_failover__1250@755d2b48d0b8
=node_stop     cp1_failover__1186@755d2b48d0b8
=node_start    cp1_failover__1186@755d2b48d0b8
=node_stop     cp2_failover__1218@755d2b48d0b8
=node_stop     cp1_failover__1186@755d2b48d0b8
=node_start    cp2_failover__1218@755d2b48d0b8
=node_start    cp1_failover__1186@755d2b48d0b8
=node_stop     cp1_failover__1186@755d2b48d0b8
=node_stop     cp2_failover__1218@755d2b48d0b8
=node_stop     cp3_failover__1250@755d2b48d0b8
=ended         2024-08-25 02:37:08
=result        ok
=elapsed       13.527836
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-08-25 02:37:08
=node_start    cp1_failover_comp__1570@755d2b48d0b8
=node_start    cp2_failover_comp__1602@755d2b48d0b8
=node_start    cp3_failover_comp__1634@755d2b48d0b8
=node_stop     cp1_failover_comp__1570@755d2b48d0b8
=node_start    cp1_failover_comp__1570@755d2b48d0b8
=node_stop     cp2_failover_comp__1602@755d2b48d0b8
=node_stop     cp1_failover_comp__1570@755d2b48d0b8
=node_start    cp2_failover_comp__1602@755d2b48d0b8
=node_start    cp1_failover_comp__1570@755d2b48d0b8
=node_stop     cp1_failover_comp__1570@755d2b48d0b8
=node_stop     cp2_failover_comp__1602@755d2b48d0b8
=node_stop     cp3_failover_comp__1634@755d2b48d0b8
=ended         2024-08-25 02:37:26
=result        ok
=elapsed       18.044391
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-08-25 02:37:26
=node_start    cp1_permissions__1954@755d2b48d0b8
=node_start    cp2_permissions__1986@755d2b48d0b8
=node_start    cp3_permissions__2018@755d2b48d0b8
=node_stop     cp2_permissions__1986@755d2b48d0b8
=node_stop     cp1_permissions__1954@755d2b48d0b8
=node_stop     cp3_permissions__2018@755d2b48d0b8
=ended         2024-08-25 02:37:36
=result        ok
=elapsed       9.798874
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-08-25 02:37:36
=node_start    cp1_load__2242@755d2b48d0b8
=node_start    cp2_load__2274@755d2b48d0b8
=node_start    cp3_load__2306@755d2b48d0b8
=node_stop     cp1_load__2242@755d2b48d0b8
=node_stop     cp2_load__2274@755d2b48d0b8
=node_stop     cp3_load__2306@755d2b48d0b8
=ended         2024-08-25 02:37:36
=result        ok
=elapsed       0.727008
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-08-25 02:37:36
=node_start    cp1_load_use_cache__2530@755d2b48d0b8
=node_start    cp2_load_use_cache__2562@755d2b48d0b8
=node_start    cp3_load_use_cache__2594@755d2b48d0b8
=node_stop     cp1_load_use_cache__2530@755d2b48d0b8
=node_stop     cp2_load_use_cache__2562@755d2b48d0b8
=node_stop     cp3_load_use_cache__2594@755d2b48d0b8
=ended         2024-08-25 02:37:37
=result        ok
=elapsed       0.729645
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-08-25 02:37:37
=ended         2024-08-25 02:37:39
=result        ok
=elapsed       2.008333
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-08-25 02:37:39
=ended         2024-08-25 02:37:39
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-08-25 02:37:39
=ended         2024-08-25 02:37:39
=result        ok
=elapsed       5.87e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-08-25 02:37:39
=node_start    cp1_otp_2078__2818@755d2b48d0b8
=node_start    cp2_otp_2078__2850@755d2b48d0b8
=node_stop     cp1_otp_2078__2818@755d2b48d0b8
=node_stop     cp2_otp_2078__2850@755d2b48d0b8
=ended         2024-08-25 02:37:40
=result        ok
=elapsed       0.551601
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-08-25 02:37:40
=ended         2024-08-25 02:37:41
=result        ok
=elapsed       1.004648
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-08-25 02:37:41
=node_start    cp1@755d2b48d0b8
=ended         2024-08-25 02:37:46
=result        ok
=elapsed       5.364805
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-08-25 02:37:46
=ended         2024-08-25 02:37:47
=result        ok
=elapsed       1.106867
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-08-25 02:37:47
=ended         2024-08-25 02:38:19
=result        ok
=elapsed       32.01473
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-08-25 02:38:19
=node_start    cp1_otp_3184__3074@755d2b48d0b8
=node_start    cp2_otp_3184__3106@755d2b48d0b8
=node_stop     cp1_otp_3184__3074@755d2b48d0b8
=node_stop     cp2_otp_3184__3106@755d2b48d0b8
=ended         2024-08-25 02:38:23
=result        ok
=elapsed       3.546449
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-08-25 02:38:23
=node_start    cp2_otp_4066__3298@755d2b48d0b8
=node_start    cp1_otp_4066__3266@755d2b48d0b8
=node_stop     cp1_otp_4066__3266@755d2b48d0b8
=node_stop     cp2_otp_4066__3298@755d2b48d0b8
=ended         2024-08-25 02:38:25
=result        ok
=elapsed       2.058469
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-08-25 02:38:25
=node_start    cp1_otp_4227__3458@755d2b48d0b8
=node_start    cp2_otp_4227__3490@755d2b48d0b8
=node_stop     cp1_otp_4227__3458@755d2b48d0b8
=node_stop     cp2_otp_4227__3490@755d2b48d0b8
=ended         2024-08-25 02:38:28
=result        ok
=elapsed       2.553408
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-08-25 02:38:28
=ended         2024-08-25 02:38:28
=result        ok
=elapsed       0.007544
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-08-25 02:38:28
=node_start    cp1_otp_5606__3650@755d2b48d0b8
=node_start    cp2_otp_5606__3682@755d2b48d0b8
=node_stop     cp1_otp_5606__3650@755d2b48d0b8
=node_stop     cp2_otp_5606__3682@755d2b48d0b8
=ended         2024-08-25 02:38:38
=result        ok
=elapsed       10.572826
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-08-25 02:38:38
=ended         2024-08-25 02:38:39
=result        ok
=elapsed       1.004494
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-08-25 02:38:39
=ended         2024-08-25 02:38:39
=result        ok
=elapsed       0.0
=group_time    60.090s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-08-25 02:38:39
=node_start    cp1_start_phases__3810@755d2b48d0b8
=node_stop     cp1_start_phases__3810@755d2b48d0b8
=ended         2024-08-25 02:38:54
=result        ok
=elapsed       14.203001
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-08-25 02:38:54
=node_start    cp1_script_start__3970@755d2b48d0b8
=node_start    cp2_script_start__4002@755d2b48d0b8
=node_start    cp3_script_start__4034@755d2b48d0b8
=node_stop     cp1_script_start__3970@755d2b48d0b8
=node_start    cp1_script_start__3970@755d2b48d0b8
=node_stop     cp2_script_start__4002@755d2b48d0b8
=node_stop     cp1_script_start__3970@755d2b48d0b8
=node_start    cp2_script_start__4002@755d2b48d0b8
=node_start    cp1_script_start__3970@755d2b48d0b8
=node_stop     cp1_script_start__3970@755d2b48d0b8
=node_stop     cp2_script_start__4002@755d2b48d0b8
=node_stop     cp3_script_start__4034@755d2b48d0b8
=ended         2024-08-25 02:39:09
=result        ok
=elapsed       15.745703
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-08-25 02:39:09
=node_start    cp1_nodedown_start__4354@755d2b48d0b8
=node_start    cp2_nodedown_start__4386@755d2b48d0b8
=node_stop     cp1_nodedown_start__4354@755d2b48d0b8
=node_stop     cp2_nodedown_start__4386@755d2b48d0b8
=ended         2024-08-25 02:39:11
=result        ok
=elapsed       1.632745
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-08-25 02:39:11
=node_start    cp1_permit_false_start_local__4546@755d2b48d0b8
=node_start    cp2_permit_false_start_local__4578@755d2b48d0b8
=node_start    cp3_permit_false_start_local__4610@755d2b48d0b8
=node_stop     cp1_permit_false_start_local__4546@755d2b48d0b8
=node_stop     cp2_permit_false_start_local__4578@755d2b48d0b8
=node_stop     cp3_permit_false_start_local__4610@755d2b48d0b8
=ended         2024-08-25 02:39:21
=result        ok
=elapsed       9.635103
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-08-25 02:39:21
=node_start    cp1_permit_false_start_dist__4770@755d2b48d0b8
=node_start    cp2_permit_false_start_dist__4802@755d2b48d0b8
=node_start    cp3_permit_false_start_dist__4834@755d2b48d0b8
=node_stop     cp1_permit_false_start_dist__4770@755d2b48d0b8
=node_start    cp1_permit_false_start_dist__4770@755d2b48d0b8
=node_stop     cp1_permit_false_start_dist__4770@755d2b48d0b8
=node_stop     cp2_permit_false_start_dist__4802@755d2b48d0b8
