=== Suite started at 2024-08-27 04:49:59
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          776122bdb04f
=hosts         776122bdb04f 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-08-27 04:49:59
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-27 04:49:59
=ended         2024-08-27 04:49:59
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-08-27 04:49:59
=ended         2024-08-27 04:49:59
=result        ok
=elapsed       0.003631
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-08-27 04:49:59
=ended         2024-08-27 04:49:59
=result        ok
=elapsed       0.034724
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-08-27 04:49:59
=ended         2024-08-27 04:49:59
=result        ok
=elapsed       0.002521
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-08-27 04:49:59
=ended         2024-08-27 04:49:59
=result        ok
=elapsed       0.002007
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-08-27 04:49:59
=ended         2024-08-27 04:49:59
=result        ok
=elapsed       0.016168
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-08-27 04:49:59
=ended         2024-08-27 04:49:59
=result        ok
=elapsed       0.002567
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-08-27 04:49:59
=ended         2024-08-27 04:49:59
=result        ok
=elapsed       0.002344
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-27 04:49:59
=ended         2024-08-27 04:49:59
=result        ok
=elapsed       0.0
=group_time    0.251s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-08-27 04:49:59
=ended         2024-08-27 04:49:59
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-27 04:49:59
=ended         2024-08-27 04:49:59
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-08-27 04:49:59
=ended         2024-08-27 04:50:01
=result        ok
=elapsed       1.104884
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-08-27 04:50:01
=ended         2024-08-27 04:50:01
=result        ok
=elapsed       0.429878
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-08-27 04:50:01
=ended         2024-08-27 04:50:02
=result        ok
=elapsed       0.404343
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-08-27 04:50:02
=ended         2024-08-27 04:50:03
=result        ok
=elapsed       1.059095
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-08-27 04:50:03
