=== Suite started at 2024-12-11 22:58:44
=== Starting test, 5472 test cases
=cases         5472
=user          otptest
=host          69f1a0242329
=hosts         69f1a0242329 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-11 22:58:44
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-12-11 22:58:47
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.004598s
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000000s
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.35.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000006s
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.67.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000006s
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.99.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000431s
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.163.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.001225s
=case          andor_SUITE:inside
=logfile       andor_suite.inside.3.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000719s
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.4.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000002s
=case          andor_SUITE:combined
=logfile       andor_suite.combined.131.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000002s
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.36.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000008s
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.195.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000004s
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.001523s
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000000s
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.132.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000004s
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.68.html
=started       2024-12-11 22:58:48
=ended         2024-12-11 22:58:48
=result        ok
=elapsed       0.000006s
=case          andor_cover_SUITE:t_andalso
