=== Suite started at 2024-11-25 08:36:03
=== Starting test, 2 test cases
=cases         2
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 08:36:03
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,repeat_SUITE}]
=started       2024-11-25 08:36:03
=ended         2024-11-25 08:36:03
=result        ok
=elapsed       0.000000s
=case          repeat_SUITE:test_case_1
=logfile       repeat_suite.test_case_1.html
=started       2024-11-25 08:36:03
=ended         2024-11-25 08:36:13
=result        ok
=elapsed       10.001050s
=case          repeat_SUITE:test_case_2
=logfile       repeat_suite.test_case_2.html
=started       2024-11-25 08:36:13
=ended         2024-11-25 08:36:13
=result        auto_skipped: "Repeated test stopped by force_stop option"
=elapsed       0.000000s
=== *** SKIPPED test case 2 of 2 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,repeat_SUITE}]
=started       2024-11-25 08:36:13
=ended         2024-11-25 08:36:13
=result        ok
=elapsed       0.000000s
=group_time    10.089s
=== TEST COMPLETE, 1 ok, 0 failed, 1 skipped of 2 test cases

=finished      2024-11-25 08:36:13
=failed        0
=successful    1
=user_skipped  0
=auto_skipped  1
=elapsed_time  10143969
