=== Suite started at 2024-03-25 16:18:28
=== Starting test, 96 test cases
=cases         96
=user          otptest
=host          a9da0c605d33
=hosts         a9da0c605d33 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-25 16:18:28
=case          ftp_SUITE:init_per_suite
=logfile       ftp_suite.init_per_suite.html
=started       2024-03-25 16:18:28
=ended         2024-03-25 16:18:29
=result        ok
=elapsed       0.110772
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.html
=group_props   [{name,ftp_passive}]
=started       2024-03-25 16:18:29
=ended         2024-03-25 16:18:29
=result        ok
=elapsed       0.51783
=case          ftp_SUITE:user
=logfile       ftp_suite.user.html
=started       2024-03-25 16:18:29
=ended         2024-03-25 16:18:29
=result        ok
=elapsed       9.25e-4
=case          ftp_SUITE:bad_user
=logfile       ftp_suite.bad_user.html
=started       2024-03-25 16:18:29
=ended         2024-03-25 16:18:29
=result        ok
=elapsed       3.34e-4
=case          ftp_SUITE:pwd
=logfile       ftp_suite.pwd.html
=started       2024-03-25 16:18:29
=ended         2024-03-25 16:18:29
=result        ok
=elapsed       0.001147
=case          ftp_SUITE:cd
=logfile       ftp_suite.cd.html
=started       2024-03-25 16:18:29
=ended         2024-03-25 16:18:29
=result        ok
=elapsed       0.002589
=case          ftp_SUITE:lcd
=logfile       ftp_suite.lcd.html
=started       2024-03-25 16:18:29
=ended         2024-03-25 16:18:29
=result        ok
=elapsed       0.001088
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.html
=started       2024-03-25 16:18:29
=ended         2024-03-25 16:18:29
=result        ok
=elapsed       0.007685
=case          ftp_SUITE:nlist
=logfile       ftp_suite.nlist.html
=started       2024-03-25 16:18:29
=ended         2024-03-25 16:18:29
=result        ok
=elapsed       0.007243
=case          ftp_SUITE:rename
=logfile       ftp_suite.rename.html
=started       2024-03-25 16:18:29
=ended         2024-03-25 16:18:29
=result        ok
=elapsed       0.002959
=case          ftp_SUITE:delete
=logfile       ftp_suite.delete.html
=started       2024-03-25 16:18:29
=ended         2024-03-25 16:18:29
=result        ok
=elapsed       0.002644
=case          ftp_SUITE:mkdir
=logfile       ftp_suite.mkdir.html
=started       2024-03-25 16:18:29
=ended         2024-03-25 16:18:29
=result        ok
=elapsed       0.002026
=case          ftp_SUITE:rmdir
=logfile       ftp_suite.rmdir.html
=started       2024-03-25 16:18:29
=ended         2024-03-25 16:18:29
=result        ok
=elapsed       0.002271
=case          ftp_SUITE:send
=logfile       ftp_suite.send.html
=started       2024-03-25 16:18:29
=ended         2024-03-25 16:18:29
=result        ok
=elapsed       0.004557
=case          ftp_SUITE:send_3
=logfile       ftp_suite.send_3.html
=started       2024-03-25 16:18:29
=ended         2024-03-25 16:18:30
=result        ok
=elapsed       0.004967
=case          ftp_SUITE:send_bin
=logfile       ftp_suite.send_bin.html
=started       2024-03-25 16:18:30
=ended         2024-03-25 16:18:30
=result        ok
=elapsed       0.003816
=case          ftp_SUITE:send_chunk
=logfile       ftp_suite.send_chunk.html
=started       2024-03-25 16:18:30
=ended         2024-03-25 16:18:30
=result        ok
=elapsed       0.004051
=case          ftp_SUITE:append
=logfile       ftp_suite.append.html
=started       2024-03-25 16:18:30
=ended         2024-03-25 16:18:30
=result        ok
=elapsed       0.006175
=case          ftp_SUITE:append_bin
=logfile       ftp_suite.append_bin.html
=started       2024-03-25 16:18:30
=ended         2024-03-25 16:18:30
=result        ok
=elapsed       0.004617
=case          ftp_SUITE:append_chunk
=logfile       ftp_suite.append_chunk.html
=started       2024-03-25 16:18:30
=ended         2024-03-25 16:18:30
=result        ok
=elapsed       0.00244
=case          ftp_SUITE:recv
=logfile       ftp_suite.recv.html
=started       2024-03-25 16:18:30
=ended         2024-03-25 16:18:30
=result        ok
=elapsed       0.00746
=case          ftp_SUITE:recv_3
=logfile       ftp_suite.recv_3.html
=started       2024-03-25 16:18:30
=ended         2024-03-25 16:18:30
=result        ok
=elapsed       0.003762
=case          ftp_SUITE:recv_bin
=logfile       ftp_suite.recv_bin.html
=started       2024-03-25 16:18:30
=ended         2024-03-25 16:18:30
=result        ok
=elapsed       0.004585
=case          ftp_SUITE:recv_bin_twice
=logfile       ftp_suite.recv_bin_twice.html
=started       2024-03-25 16:18:30
=ended         2024-03-25 16:18:30
=result        ok
=elapsed       0.007253
=case          ftp_SUITE:recv_chunk
=logfile       ftp_suite.recv_chunk.html
=started       2024-03-25 16:18:30
=ended         2024-03-25 16:18:30
=result        ok
=elapsed       0.006237
=case          ftp_SUITE:recv_chunk_twice
=logfile       ftp_suite.recv_chunk_twice.html
=started       2024-03-25 16:18:30
=ended         2024-03-25 16:18:30
=result        ok
=elapsed       0.007568
=case          ftp_SUITE:recv_chunk_three_times
=logfile       ftp_suite.recv_chunk_three_times.html
=started       2024-03-25 16:18:30
=ended         2024-03-25 16:18:30
=result        ok
=elapsed       0.012123
=case          ftp_SUITE:recv_chunk_delay
=logfile       ftp_suite.recv_chunk_delay.html
=started       2024-03-25 16:18:30
=ended         2024-03-25 16:18:48
=result        ok
=elapsed       17.780497
=case          ftp_SUITE:type
=logfile       ftp_suite.type.html
=started       2024-03-25 16:18:48
=ended         2024-03-25 16:18:48
=result        ok
=elapsed       5.74e-4
=case          ftp_SUITE:quote
=logfile       ftp_suite.quote.html
=started       2024-03-25 16:18:48
=ended         2024-03-25 16:18:48
=result        ok
=elapsed       0.001492
=case          ftp_SUITE:error_elogin
=logfile       ftp_suite.error_elogin.html
=started       2024-03-25 16:18:48
=ended         2024-03-25 16:18:48
=result        ok
=elapsed       0.005093
=case          ftp_SUITE:progress_report_send
=logfile       ftp_suite.progress_report_send.html
=started       2024-03-25 16:18:48
=ended         2024-03-25 16:18:48
=result        ok
=elapsed       0.00805
=case          ftp_SUITE:progress_report_recv
=logfile       ftp_suite.progress_report_recv.html
=started       2024-03-25 16:18:48
=ended         2024-03-25 16:18:48
=result        ok
=elapsed       0.012515
=case          ftp_SUITE:not_owner
=logfile       ftp_suite.not_owner.html
=started       2024-03-25 16:18:48
=ended         2024-03-25 16:18:48
=result        ok
=elapsed       5.39e-4
=case          ftp_SUITE:unexpected_call
=logfile       ftp_suite.unexpected_call.html
=started       2024-03-25 16:18:48
=ended         2024-03-25 16:18:48
=result        ok
=elapsed       0.501649
=case          ftp_SUITE:unexpected_cast
=logfile       ftp_suite.unexpected_cast.html
=started       2024-03-25 16:18:48
=ended         2024-03-25 16:18:49
=result        ok
=elapsed       0.500129
=case          ftp_SUITE:unexpected_bang
=logfile       ftp_suite.unexpected_bang.html
=started       2024-03-25 16:18:49
=ended         2024-03-25 16:18:49
=result        ok
=elapsed       0.50093
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.html
=group_props   [{name,ftp_passive}]
=started       2024-03-25 16:18:49
=ended         2024-03-25 16:18:49
=result        ok
=elapsed       0.010947
=group_time    20.876s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.3.html
=group_props   [{name,ftp_active}]
=started       2024-03-25 16:18:49
=ended         2024-03-25 16:18:50
=result        ok
=elapsed       0.507851
=case          ftp_SUITE:user
=logfile       ftp_suite.user.35.html
=started       2024-03-25 16:18:50
=ended         2024-03-25 16:18:50
=result        ok
=elapsed       9.01e-4
=case          ftp_SUITE:bad_user
=logfile       ftp_suite.bad_user.67.html
=started       2024-03-25 16:18:50
=ended         2024-03-25 16:18:50
=result        ok
=elapsed       4.6e-4
=case          ftp_SUITE:pwd
=logfile       ftp_suite.pwd.99.html
=started       2024-03-25 16:18:50
=ended         2024-03-25 16:18:50
=result        ok
=elapsed       0.001694
=case          ftp_SUITE:cd
=logfile       ftp_suite.cd.131.html
=started       2024-03-25 16:18:50
