=== Suite started at 2024-11-14 16:56:09
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          ba8215223447
=hosts         ba8215223447 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-14 16:56:09
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-14 16:56:09
=ended         2024-11-14 16:56:09
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-11-14 16:56:09
=ended         2024-11-14 16:56:09
=result        ok
=elapsed       0.003399s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-11-14 16:56:09
=ended         2024-11-14 16:56:09
=result        ok
=elapsed       0.036670s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-11-14 16:56:09
=ended         2024-11-14 16:56:09
=result        ok
=elapsed       0.002547s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-11-14 16:56:09
=ended         2024-11-14 16:56:09
=result        ok
=elapsed       0.002138s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-11-14 16:56:09
=ended         2024-11-14 16:56:09
=result        ok
=elapsed       0.015359s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-11-14 16:56:09
=ended         2024-11-14 16:56:09
=result        ok
=elapsed       0.002517s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-11-14 16:56:09
=ended         2024-11-14 16:56:09
=result        ok
=elapsed       0.002331s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-14 16:56:09
=ended         2024-11-14 16:56:09
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-11-14 16:56:09
=ended         2024-11-14 16:56:09
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-14 16:56:09
=ended         2024-11-14 16:56:09
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-11-14 16:56:09
=ended         2024-11-14 16:56:10
=result        ok
=elapsed       1.151461s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-11-14 16:56:10
=ended         2024-11-14 16:56:11
=result        ok
=elapsed       0.445337s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-11-14 16:56:11
=ended         2024-11-14 16:56:11
=result        ok
=elapsed       0.376705s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-14 16:56:11
=ended         2024-11-14 16:56:12
=result        ok
=elapsed       0.971370s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-14 16:56:12
=ended         2024-11-14 16:56:13
=result        ok
=elapsed       0.284164s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-14 16:56:13
=ended         2024-11-14 16:56:13
=result        ok
=elapsed       0.293410s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-14 16:56:13
=ended         2024-11-14 16:56:13
=result        ok
=elapsed       0.362852s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-14 16:56:13
=ended         2024-11-14 16:56:18
=result        ok
=elapsed       4.968686s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-14 16:56:18
=ended         2024-11-14 16:56:19
=result        ok
=elapsed       0.273471s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-14 16:56:19
=ended         2024-11-14 16:56:19
=result        ok
=elapsed       0.000003s
=group_time    9.354s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-11-14 16:56:19
=ended         2024-11-14 16:56:19
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-11-14 16:56:19
=ended         2024-11-14 16:56:20
=result        ok
=elapsed       1.053868s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-11-14 16:56:20
=ended         2024-11-14 16:56:20
=result        ok
=elapsed       0.331558s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-11-14 16:56:20
=ended         2024-11-14 16:56:20
=result        ok
=elapsed       0.282576s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-11-14 16:56:20
=ended         2024-11-14 16:56:21
=result        ok
=elapsed       0.754204s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-11-14 16:56:21
=ended         2024-11-14 16:56:21
=result        ok
=elapsed       0.240202s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-11-14 16:56:21
=ended         2024-11-14 16:56:22
=result        ok
=elapsed       0.259125s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.66.html
=started       2024-11-14 16:56:22
=ended         2024-11-14 16:56:22
=result        ok
=elapsed       0.333683s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.98.html
=started       2024-11-14 16:56:22
=ended         2024-11-14 16:56:27
=result        ok
=elapsed       4.496681s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.130.html
=started       2024-11-14 16:56:27
=ended         2024-11-14 16:56:27
=result        ok
=elapsed       0.241005s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-14 16:56:27
=ended         2024-11-14 16:56:27
=result        ok
=elapsed       0.420729s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-14 16:56:27
=ended         2024-11-14 16:56:31
=result        ok
=elapsed       3.918992s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-14 16:56:31
=ended         2024-11-14 16:56:33
=result        ok
=elapsed       1.258201s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-14 16:56:33
=ended         2024-11-14 16:56:33
=result        ok
=elapsed       0.794327s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-14 16:56:33
=ended         2024-11-14 16:56:35
=result        ok
=elapsed       1.730306s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-14 16:56:35
=ended         2024-11-14 16:56:36
=result        ok
=elapsed       0.400266s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-14 16:56:36
=ended         2024-11-14 16:56:37
=result        ok
=elapsed       1.219046s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-14 16:56:37
=ended         2024-11-14 16:56:37
=result        ok
=elapsed       0.152572s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-14 16:56:37
=ended         2024-11-14 16:56:37
=result        ok
=elapsed       0.458252s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-14 16:56:37
=ended         2024-11-14 16:56:40
=result        ok
=elapsed       2.906151s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-14 16:56:40
=ended         2024-11-14 16:56:42
=result        ok
=elapsed       2.066432s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1250.html
=group_props   [{name,without_server}]
=started       2024-11-14 16:56:42
=ended         2024-11-14 16:56:43
=result        ok
=elapsed       0.000003s
=group_time    23.800s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1282.html
=group_props   [{name,features_with_server}]
=started       2024-11-14 16:56:43
=ended         2024-11-14 16:56:55
=result        ok
=elapsed       12.000688s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1314.html
=started       2024-11-14 16:56:55
=ended         2024-11-14 16:56:55
=result        ok
=elapsed       0.580088s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1346.html
=started       2024-11-14 16:56:55
=ended         2024-11-14 16:56:59
=result        ok
=elapsed       4.340012s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1378.html
=started       2024-11-14 16:56:59
=ended         2024-11-14 16:57:01
=result        ok
=elapsed       1.386902s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1410.html
=started       2024-11-14 16:57:01
=ended         2024-11-14 16:57:02
=result        ok
=elapsed       0.819319s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1442.html
=started       2024-11-14 16:57:02
=ended         2024-11-14 16:57:04
=result        ok
=elapsed       1.820465s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1794.html
=started       2024-11-14 16:57:04
=ended         2024-11-14 16:57:04
=result        ok
=elapsed       0.431418s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1890.html
=started       2024-11-14 16:57:04
=ended         2024-11-14 16:57:05
=result        ok
=elapsed       1.304713s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2114.html
=started       2024-11-14 16:57:05
=ended         2024-11-14 16:57:06
=result        ok
=elapsed       0.157105s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2210.html
=started       2024-11-14 16:57:06
=ended         2024-11-14 16:57:06
=result        ok
=elapsed       0.478282s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2434.html
=started       2024-11-14 16:57:06
=ended         2024-11-14 16:57:09
=result        ok
=elapsed       3.154166s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2722.html
=started       2024-11-14 16:57:09
=ended         2024-11-14 16:57:11
=result        ok
=elapsed       2.247859s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2754.html
=group_props   [{name,features_with_server}]
=started       2024-11-14 16:57:11
=ended         2024-11-14 16:57:12
=result        ok
=elapsed       0.000003s
=group_time    28.997s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-14 16:57:12
=ended         2024-11-14 16:57:12
=result        ok
=elapsed       0.000000s
=group_time    62.248s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-14 16:57:12
=ended         2024-11-14 16:57:12
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-14 16:57:12
=ended         2024-11-14 16:57:12
=result        ok
=elapsed       0.238579s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-14 16:57:12
=ended         2024-11-14 16:57:12
=result        ok
=elapsed       0.062749s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-14 16:57:12
=ended         2024-11-14 16:57:12
=result        ok
=elapsed       0.006726s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-14 16:57:12
=ended         2024-11-14 16:57:12
=result        ok
=elapsed       0.006598s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-14 16:57:12
=ended         2024-11-14 16:57:12
=result        ok
=elapsed       0.006984s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-14 16:57:12
=ended         2024-11-14 16:57:12
=result        ok
=elapsed       0.180452s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-14 16:57:12
=ended         2024-11-14 16:57:14
=result        ok
=elapsed       1.528964s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-14 16:57:14
=ended         2024-11-14 16:57:14
=result        ok
=elapsed       0.454758s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-14 16:57:14
=ended         2024-11-14 16:57:16
=result        ok
=elapsed       1.524670s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-14 16:57:16
=ended         2024-11-14 16:57:16
=result        ok
=elapsed       0.000003s
=group_time    4.250s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-14 16:57:16
=ended         2024-11-14 16:57:16
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-14 16:57:16
=ended         2024-11-14 16:57:16
=result        ok
=elapsed       0.005327s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-14 16:57:16
=ended         2024-11-14 16:57:16
=result        ok
=elapsed       0.045968s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-14 16:57:16
