=== Suite started at 2024-03-04 18:02:09
=== Starting test, 5263 test cases
=cases         5263
=user          otptest
=host          f5121b4f1772
=hosts         f5121b4f1772 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-04 18:02:09
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-03-04 18:02:14
=ended         2024-03-04 18:02:14
=result        ok
=elapsed       0.004585
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:14
=ended         2024-03-04 18:02:14
=result        ok
=elapsed       0.0
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.35.html
=started       2024-03-04 18:02:14
=ended         2024-03-04 18:02:14
=result        ok
=elapsed       9.0e-6
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.99.html
=started       2024-03-04 18:02:14
=ended         2024-03-04 18:02:14
=result        ok
=elapsed       4.0e-6
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.36.html
=started       2024-03-04 18:02:14
=ended         2024-03-04 18:02:14
=result        ok
=elapsed       5.71e-4
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.131.html
=started       2024-03-04 18:02:14
=ended         2024-03-04 18:02:14
=result        ok
=elapsed       4.14e-4
=case          andor_SUITE:inside
=logfile       andor_suite.inside.3.html
=started       2024-03-04 18:02:14
=ended         2024-03-04 18:02:14
=result        ok
=elapsed       7.05e-4
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.67.html
=started       2024-03-04 18:02:14
=ended         2024-03-04 18:02:14
=result        ok
=elapsed       2.0e-6
=case          andor_SUITE:combined
=logfile       andor_suite.combined.4.html
=started       2024-03-04 18:02:14
=ended         2024-03-04 18:02:14
=result        ok
=elapsed       1.0e-6
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.100.html
=started       2024-03-04 18:02:14
=ended         2024-03-04 18:02:14
=result        ok
=elapsed       1.1e-5
