=== Suite started at 2024-10-16 12:38:31
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 12:38:31
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-16 12:38:31
=ended         2024-10-16 12:38:31
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:38:31
=ended         2024-10-16 12:38:31
=result        ok
=elapsed       0.000021s
=group_time    0.080s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.6498.html
=started       2024-10-16 12:38:31
=ended         2024-10-16 12:38:31
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6530.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:38:31
=ended         2024-10-16 12:38:31
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-16 12:38:31
=ended         2024-10-16 12:38:31
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-16 12:38:31
=ended         2024-10-16 12:38:32
=result        ok
=elapsed       0.000174s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:38:32
=ended         2024-10-16 12:38:32
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.899.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:38:32
=ended         2024-10-16 12:38:32
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.931.html
=started       2024-10-16 12:38:32
=ended         2024-10-16 12:38:32
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.963.html
=started       2024-10-16 12:38:32
=ended         2024-10-16 12:38:32
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.995.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:38:32
=ended         2024-10-16 12:38:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.1027.html
=started       2024-10-16 12:38:32
=ended         2024-10-16 12:38:32
=result        ok
=elapsed       0.000163s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1059.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:38:32
=ended         2024-10-16 12:38:32
