=== Suite started at 2025-01-20 13:57:00
=== Starting test, 23 test cases
=cases         23
=user          otptest
=host          89eac3aae689
=hosts         89eac3aae689 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-20 13:57:00
=case          cpu_sup_SUITE:init_per_suite
=logfile       cpu_sup_suite.init_per_suite.html
=started       2025-01-20 13:57:00
=ended         2025-01-20 13:57:00
=result        ok
=elapsed       0.038457s
=case          cpu_sup_SUITE:load_api
=logfile       cpu_sup_suite.load_api.html
=started       2025-01-20 13:57:00
=ended         2025-01-20 13:57:00
=result        ok
=elapsed       0.006214s
=case          cpu_sup_SUITE:util_api
=logfile       cpu_sup_suite.util_api.html
=started       2025-01-20 13:57:00
=ended         2025-01-20 13:57:00
=result        ok
=elapsed       0.002284s
=case          cpu_sup_SUITE:util_values
=logfile       cpu_sup_suite.util_values.html
=started       2025-01-20 13:57:00
=ended         2025-01-20 13:57:01
=result        skipped: "CPU utilization was too high (20.448878%)"
=elapsed       1.001750s
=== *** SKIPPED test case 3 of 23 ***
=case          cpu_sup_SUITE:port
=logfile       cpu_sup_suite.port.html
=started       2025-01-20 13:57:01
=ended         2025-01-20 13:57:07
=result        ok
=elapsed       6.014321s
=case          cpu_sup_SUITE:unavailable
=logfile       cpu_sup_suite.unavailable.html
=started       2025-01-20 13:57:07
=ended         2025-01-20 13:57:07
=result        ok
=elapsed       0.010685s
=case          cpu_sup_SUITE:end_per_suite
=logfile       cpu_sup_suite.end_per_suite.html
=started       2025-01-20 13:57:07
=ended         2025-01-20 13:57:07
=result        ok
=elapsed       0.024083s
=group_time    7.298s
=case          disksup_SUITE:init_per_suite
=logfile       disksup_suite.init_per_suite.html
=started       2025-01-20 13:57:07
=ended         2025-01-20 13:57:07
=result        ok
=elapsed       0.001133s
=case          disksup_SUITE:api
=logfile       disksup_suite.api.html
=started       2025-01-20 13:57:07
=ended         2025-01-20 13:57:07
=result        ok
=elapsed       0.003459s
=case          disksup_SUITE:config
=logfile       disksup_suite.config.html
=started       2025-01-20 13:57:07
=ended         2025-01-20 13:57:07
=result        ok
=elapsed       0.024908s
=case          disksup_SUITE:alarm
=logfile       disksup_suite.alarm.html
=started       2025-01-20 13:57:07
=ended         2025-01-20 13:57:07
=result        ok
=elapsed       0.007403s
=case          disksup_SUITE:port
=logfile       disksup_suite.port.html
=started       2025-01-20 13:57:07
=ended         2025-01-20 13:57:10
=result        ok
=elapsed       3.026904s
=case          disksup_SUITE:posix_only
=logfile       disksup_suite.posix_only.html
=started       2025-01-20 13:57:10
=ended         2025-01-20 13:57:10
=result        ok
=elapsed       0.003378s
=case          disksup_SUITE:unavailable
=logfile       disksup_suite.unavailable.html
=started       2025-01-20 13:57:10
=ended         2025-01-20 13:57:10
=result        ok
=elapsed       0.006173s
=case          disksup_SUITE:parse_df_output_posix
=logfile       disksup_suite.parse_df_output_posix.html
=started       2025-01-20 13:57:10
=ended         2025-01-20 13:57:10
=result        ok
=elapsed       0.000023s
=case          disksup_SUITE:parse_df_output_susv3
=logfile       disksup_suite.parse_df_output_susv3.html
=started       2025-01-20 13:57:10
=ended         2025-01-20 13:57:10
=result        ok
=elapsed       0.000025s
=case          disksup_SUITE:otp_5910
=logfile       disksup_suite.otp_5910.html
=started       2025-01-20 13:57:10
=ended         2025-01-20 13:57:13
=result        ok
=elapsed       2.031704s
=case          disksup_SUITE:end_per_suite
=logfile       disksup_suite.end_per_suite.html
=started       2025-01-20 13:57:13
=ended         2025-01-20 13:57:13
=result        ok
=elapsed       0.024540s
=group_time    5.480s
=case          memsup_SUITE:init_per_suite
=logfile       memsup_suite.init_per_suite.html
=started       2025-01-20 13:57:13
=ended         2025-01-20 13:57:13
=result        ok
=elapsed       0.001157s
=case          memsup_SUITE:api
=logfile       memsup_suite.api.html
=started       2025-01-20 13:57:13
=ended         2025-01-20 13:57:13
=result        ok
=elapsed       0.003519s
=case          memsup_SUITE:alarm1
=logfile       memsup_suite.alarm1.html
=started       2025-01-20 13:57:13
=ended         2025-01-20 13:57:21
=result        ok
=elapsed       8.057541s
=case          memsup_SUITE:alarm2
=logfile       memsup_suite.alarm2.html
=started       2025-01-20 13:57:21
=ended         2025-01-20 13:57:23
=result        ok
=elapsed       2.009623s
=case          memsup_SUITE:process
=logfile       memsup_suite.process.html
=started       2025-01-20 13:57:23
=ended         2025-01-20 13:57:24
=result        ok
=elapsed       1.022851s
=case          memsup_SUITE:timeout
=logfile       memsup_suite.timeout.html
=started       2025-01-20 13:57:24
=ended         2025-01-20 13:57:24
=result        ok
=elapsed       0.045232s
=case          memsup_SUITE:otp_5910
=logfile       memsup_suite.otp_5910.html
=started       2025-01-20 13:57:24
=ended         2025-01-20 13:57:27
=result        ok
=elapsed       3.040214s
=case          memsup_SUITE:improved_system_memory_data
=logfile       memsup_suite.improved_system_memory_data.html
=started       2025-01-20 13:57:27
=ended         2025-01-20 13:57:28
=result        ok: available_memory present in result
=elapsed       0.995957s
=case          memsup_SUITE:end_per_suite
=logfile       memsup_suite.end_per_suite.html
=started       2025-01-20 13:57:28
=ended         2025-01-20 13:57:28
=result        ok
=elapsed       0.024759s
=group_time    15.484s
=case          os_mon_SUITE:init_per_suite
=logfile       os_mon_suite.init_per_suite.html
=started       2025-01-20 13:57:28
=ended         2025-01-20 13:57:28
=result        ok
=elapsed       0.000001s
=case          os_mon_SUITE:app_file
=logfile       os_mon_suite.app_file.html
=started       2025-01-20 13:57:28
=ended         2025-01-20 13:57:28
=result        ok
=elapsed       0.016877s
=case          os_mon_SUITE:appup_file
=logfile       os_mon_suite.appup_file.html
=started       2025-01-20 13:57:28
=ended         2025-01-20 13:57:28
=result        ok
=elapsed       0.002418s
=case          os_mon_SUITE:end_per_suite
=logfile       os_mon_suite.end_per_suite.html
=started       2025-01-20 13:57:28
=ended         2025-01-20 13:57:28
=result        ok
=elapsed       0.000028s
=group_time    0.130s
=== 
=case          os_sup_SUITE:all
=started       2025-01-20 13:57:28
=result        skipped: os_sup not available for {unix,linux}
=== *** Skipping {os_sup_SUITE,all} ***
=== TEST COMPLETE, 22 ok, 0 failed, 1 skipped of 23 test cases

=finished      2025-01-20 13:57:28
=failed        0
=successful    22
=user_skipped  1
=auto_skipped  0
=elapsed_time  28777341
