=== Suite started at 2024-11-05 15:16:44
=== Starting test, 3668 test cases
=cases         3668
=user          otptest
=host          2562c28612ae
=hosts         2562c28612ae 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-05 15:16:45
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-11-05 15:16:46
=ended         2024-11-05 15:16:47
=result        ok
=elapsed       0.606390s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-11-05 15:16:47
=ended         2024-11-05 15:16:47
=result        ok
=elapsed       0.042869s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-05 15:16:47
=ended         2024-11-05 15:16:47
=result        ok
=elapsed       0.002431s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-11-05 15:16:47
=ended         2024-11-05 15:16:47
=result        ok
=elapsed       0.649180s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-11-05 15:16:47
=ended         2024-11-05 15:16:48
=result        ok
=elapsed       0.803977s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-11-05 15:16:48
=ended         2024-11-05 15:16:48
=result        ok
=elapsed       0.011282s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-11-05 15:16:48
=ended         2024-11-05 15:16:49
=result        ok
=elapsed       0.404111s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-11-05 15:16:49
=ended         2024-11-05 15:16:49
=result        ok
=elapsed       0.000424s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-11-05 15:16:49
=ended         2024-11-05 15:16:49
=result        ok
=elapsed       0.000438s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-11-05 15:16:49
=ended         2024-11-05 15:16:49
=result        ok
=elapsed       0.000742s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-11-05 15:16:49
=ended         2024-11-05 15:16:49
=result        ok
=elapsed       0.000644s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-11-05 15:16:49
=ended         2024-11-05 15:16:49
=result        ok
=elapsed       0.000753s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-11-05 15:16:49
=ended         2024-11-05 15:16:49
=result        ok
=elapsed       0.000365s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-11-05 15:16:49
=ended         2024-11-05 15:16:50
=result        ok
=elapsed       1.270139s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-11-05 15:16:50
=ended         2024-11-05 15:16:53
=result        ok
=elapsed       2.272155s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-05 15:16:53
=ended         2024-11-05 15:16:53
=result        ok
=elapsed       0.000014s
=group_time    5.883s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.354.html
=group_props   [{name,dtlsv1}]
=started       2024-11-05 15:16:53
=ended         2024-11-05 15:16:53
=result        ok
=elapsed       0.002915s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.386.html
=started       2024-11-05 15:16:53
=ended         2024-11-05 15:16:53
=result        ok
=elapsed       0.609421s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.514.html
=started       2024-11-05 15:16:53
=ended         2024-11-05 15:16:54
=result        ok
=elapsed       0.804558s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.546.html
=started       2024-11-05 15:16:54
=ended         2024-11-05 15:16:54
=result        ok
=elapsed       0.008360s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.706.html
=started       2024-11-05 15:16:54
=ended         2024-11-05 15:16:55
=result        ok
=elapsed       0.402117s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.738.html
=started       2024-11-05 15:16:55
=ended         2024-11-05 15:16:55
=result        ok
=elapsed       0.000326s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.770.html
=started       2024-11-05 15:16:55
=ended         2024-11-05 15:16:55
=result        ok
=elapsed       0.000347s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.802.html
=started       2024-11-05 15:16:55
=ended         2024-11-05 15:16:55
=result        ok
=elapsed       0.000513s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.834.html
=started       2024-11-05 15:16:55
=ended         2024-11-05 15:16:55
=result        ok
=elapsed       0.000379s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.866.html
=started       2024-11-05 15:16:55
=ended         2024-11-05 15:16:55
=result        ok
=elapsed       0.000504s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.898.html
=started       2024-11-05 15:16:55
=ended         2024-11-05 15:16:55
=result        ok
=elapsed       0.000273s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.930.html
=started       2024-11-05 15:16:55
=ended         2024-11-05 15:16:56
=result        ok
=elapsed       1.271438s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.1122.html
=started       2024-11-05 15:16:56
=ended         2024-11-05 15:16:58
=result        ok
=elapsed       2.274773s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.1314.html
=group_props   [{name,dtlsv1}]
=started       2024-11-05 15:16:59
=ended         2024-11-05 15:16:59
=result        ok
=elapsed       0.000011s
=group_time    5.832s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-11-05 15:16:59
=ended         2024-11-05 15:16:59
=result        ok
=elapsed       0.001824s
=group_time    12.554s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-11-05 15:16:59
=ended         2024-11-05 15:16:59
=result        ok
=elapsed       0.508969s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-05 15:16:59
=ended         2024-11-05 15:17:01
=result        ok
=elapsed       2.032224s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-11-05 15:17:01
=ended         2024-11-05 15:17:04
=result        ok
=elapsed       2.519028s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-05 15:17:04
=ended         2024-11-05 15:17:04
=result        ok
=elapsed       0.000009s
=group_time    4.601s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.1346.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-05 15:17:04
=ended         2024-11-05 15:17:07
=result        ok
=elapsed       3.527539s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.1378.html
=started       2024-11-05 15:17:07
=ended         2024-11-05 15:17:10
=result        ok
=elapsed       2.519940s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.1410.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-05 15:17:10
=ended         2024-11-05 15:17:10
=result        ok
=elapsed       0.000013s
=group_time    6.096s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-11-05 15:17:10
=ended         2024-11-05 15:17:10
=result        ok
=elapsed       0.004838s
=group_time    11.276s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-11-05 15:17:10
=ended         2024-11-05 15:17:10
=result        ok
=elapsed       0.517021s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-05 15:17:10
=ended         2024-11-05 15:17:13
=result        ok
=elapsed       2.020812s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-11-05 15:17:13
=ended         2024-11-05 15:17:15
=result        ok
=elapsed       2.019697s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-11-05 15:17:15
=ended         2024-11-05 15:17:15
=result        ok
=elapsed       0.519262s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-11-05 15:17:15
=ended         2024-11-05 15:17:17
=result        ok
=elapsed       2.019403s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-11-05 15:17:17
=ended         2024-11-05 15:17:19
=result        ok
=elapsed       2.019836s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-11-05 15:17:19
=ended         2024-11-05 15:17:20
=result        ok
=elapsed       0.517259s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-11-05 15:17:20
=ended         2024-11-05 15:17:20
=result        ok
=elapsed       0.516871s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-05 15:17:20
=ended         2024-11-05 15:17:20
=result        ok
=elapsed       0.000017s
=group_time    9.898s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.259.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-05 15:17:20
=ended         2024-11-05 15:17:22
=result        ok
=elapsed       2.018949s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.1442.html
=started       2024-11-05 15:17:22
=ended         2024-11-05 15:17:25
=result        ok
=elapsed       2.018822s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.1474.html
=started       2024-11-05 15:17:25
=ended         2024-11-05 15:17:25
=result        ok
=elapsed       0.516471s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.1570.html
=started       2024-11-05 15:17:25
=ended         2024-11-05 15:17:27
=result        ok
=elapsed       2.019410s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.1602.html
=started       2024-11-05 15:17:27
=ended         2024-11-05 15:17:29
=result        ok
=elapsed       2.018675s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.1634.html
=started       2024-11-05 15:17:29
=ended         2024-11-05 15:17:30
=result        ok
=elapsed       0.518120s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.36.html
=started       2024-11-05 15:17:30
=ended         2024-11-05 15:17:30
=result        ok
=elapsed       0.517757s
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2024-11-05 15:17:30
=ended         2024-11-05 15:17:30
=result        skipped: "npn not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 40 of 3668 ***
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2024-11-05 15:17:30
=ended         2024-11-05 15:17:30
=result        skipped: "npn not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 41 of 3668 ***
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn_renegotiate.html
=started       2024-11-05 15:17:30
=ended         2024-11-05 15:17:33
=result        ok
=elapsed       3.021188s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn_renegotiate.html
=started       2024-11-05 15:17:33
=ended         2024-11-05 15:17:34
=result        ok
=elapsed       0.519476s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.1730.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-05 15:17:34
=ended         2024-11-05 15:17:34
=result        ok
=elapsed       0.000012s
=group_time    13.572s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1762.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-05 15:17:34
=ended         2024-11-05 15:17:36
=result        skipped: "Missing openssl support"
=elapsed       2.017837s
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-05 15:17:36
=result        skipped: Missing openssl support
=== *** Skipping test case #44 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-05 15:17:36
=result        skipped: Missing openssl support
=== *** Skipping test case #45 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-05 15:17:36
=result        skipped: Missing openssl support
=== *** Skipping test case #46 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-05 15:17:36
=result        skipped: Missing openssl support
=== *** Skipping test case #47 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-05 15:17:36
=result        skipped: Missing openssl support
=== *** Skipping test case #48 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-05 15:17:36
=result        skipped: Missing openssl support
=== *** Skipping test case #49 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-05 15:17:36
