=== Suite started at 2024-03-25 16:18:27
=== Starting test, 3638 test cases
=cases         3638
=user          otptest
=host          f6aee5986c70
=hosts         f6aee5986c70 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-25 16:18:27
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-03-25 16:18:29
=ended         2024-03-25 16:18:29
=result        ok
=elapsed       0.610234
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-03-25 16:18:29
=ended         2024-03-25 16:18:29
=result        ok
=elapsed       0.04273
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-25 16:18:29
=ended         2024-03-25 16:18:29
=result        ok
=elapsed       0.002664
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-03-25 16:18:29
=ended         2024-03-25 16:18:29
=result        ok
=elapsed       0.051437
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-03-25 16:18:29
=ended         2024-03-25 16:18:29
=result        ok
=elapsed       6.38e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-03-25 16:18:29
=ended         2024-03-25 16:18:29
=result        ok
=elapsed       0.007548
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-03-25 16:18:29
=ended         2024-03-25 16:18:29
=result        ok
=elapsed       4.12e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-03-25 16:18:30
=ended         2024-03-25 16:18:30
=result        ok
=elapsed       4.62e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-03-25 16:18:30
=ended         2024-03-25 16:18:30
=result        ok
=elapsed       8.4e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-03-25 16:18:30
=ended         2024-03-25 16:18:30
=result        ok
=elapsed       5.04e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-03-25 16:18:30
=ended         2024-03-25 16:18:30
=result        ok
=elapsed       7.27e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-03-25 16:18:30
=ended         2024-03-25 16:18:30
=result        ok
=elapsed       3.93e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-03-25 16:18:30
=ended         2024-03-25 16:18:31
=result        ok
=elapsed       1.270298
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-03-25 16:18:31
=ended         2024-03-25 16:18:33
=result        ok
=elapsed       2.271957
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-25 16:18:33
=ended         2024-03-25 16:18:33
=result        ok
=elapsed       1.5e-5
=group_time    4.063s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.354.html
=group_props   [{name,dtlsv1}]
=started       2024-03-25 16:18:33
=ended         2024-03-25 16:18:33
=result        ok
=elapsed       0.002328
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.386.html
=started       2024-03-25 16:18:33
=ended         2024-03-25 16:18:33
=result        ok
=elapsed       0.006809
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.514.html
=started       2024-03-25 16:18:33
=ended         2024-03-25 16:18:33
=result        ok
=elapsed       4.68e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.546.html
=started       2024-03-25 16:18:33
=ended         2024-03-25 16:18:34
=result        ok
=elapsed       0.007888
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.706.html
=started       2024-03-25 16:18:34
=ended         2024-03-25 16:18:34
=result        ok
=elapsed       3.29e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.738.html
=started       2024-03-25 16:18:34
=ended         2024-03-25 16:18:34
=result        ok
=elapsed       3.67e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.770.html
=started       2024-03-25 16:18:34
=ended         2024-03-25 16:18:34
=result        ok
=elapsed       5.88e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
