=== Suite started at 2024-11-14 11:03:47
=== Starting test, 372 test cases
=cases         372
=user          otptest
=host          0da43005489a
=hosts         0da43005489a 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-14 11:03:47
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-11-14 11:03:47
=ended         2024-11-14 11:03:47
=result        ok
=elapsed       0.000000s
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-11-14 11:03:47
=ended         2024-11-14 11:03:47
=result        ok
=elapsed       0.030586s
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-11-14 11:03:47
=ended         2024-11-14 11:03:47
=result        ok
=elapsed       0.000511s
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-11-14 11:03:47
=ended         2024-11-14 11:03:47
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-11-14 11:03:47
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:03:48
=result        ok
=elapsed       0.192809s
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-11-14 11:03:48
=ended         2024-11-14 11:04:09
=result        ok
=elapsed       21.358336s
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-11-14 11:04:09
=ended         2024-11-14 11:04:09
=result        ok
=elapsed       0.000991s
=group_time    21.601s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-11-14 11:04:09
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:04:09
=result        ok
=elapsed       0.149769s
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-11-14 11:04:09
=ended         2024-11-14 11:04:14
=result        ok
=elapsed       4.347576s
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-11-14 11:04:14
=ended         2024-11-14 11:04:18
=result        ok
=elapsed       4.264606s
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-11-14 11:04:18
=ended         2024-11-14 11:04:18
=result        ok
=elapsed       0.000648s
=group_time    8.835s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-11-14 11:04:18
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:04:18
=result        ok
=elapsed       0.154779s
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-11-14 11:04:18
=ended         2024-11-14 11:04:22
=result        ok
=elapsed       4.223629s
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-11-14 11:04:22
=ended         2024-11-14 11:04:26
=result        ok
=elapsed       4.064268s
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-11-14 11:04:26
=ended         2024-11-14 11:04:26
=result        ok
=elapsed       0.000803s
=group_time    8.516s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-11-14 11:04:26
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:04:27
=result        ok
=elapsed       0.155263s
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-11-14 11:04:27
=ended         2024-11-14 11:04:32
=result        ok
=elapsed       5.279959s
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-11-14 11:04:32
=ended         2024-11-14 11:04:32
=result        ok
=elapsed       0.004972s
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-11-14 11:04:32
=ended         2024-11-14 11:04:37
=result        ok
=elapsed       5.083603s
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-11-14 11:04:37
=ended         2024-11-14 11:04:51
=result        ok
=elapsed       14.273754s
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-11-14 11:04:51
=ended         2024-11-14 11:04:56
=result        ok
=elapsed       5.101330s
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-11-14 11:04:56
=ended         2024-11-14 11:05:02
=result        ok
=elapsed       5.119146s
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-11-14 11:05:02
=ended         2024-11-14 11:05:16
=result        ok
=elapsed       14.251879s
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-11-14 11:05:16
=ended         2024-11-14 11:05:16
=result        ok
=elapsed       0.000619s
=group_time    49.466s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-11-14 11:05:16
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:05:16
=result        ok
=elapsed       0.150023s
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-11-14 11:05:16
=ended         2024-11-14 11:05:27
=result        ok
=elapsed       11.130980s
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-11-14 11:05:27
=ended         2024-11-14 11:05:27
=result        ok
=elapsed       0.000855s
=group_time    11.330s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-11-14 11:05:27
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:05:27
=result        ok
=elapsed       0.160216s
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-11-14 11:05:27
=ended         2024-11-14 11:05:32
=result        ok
=elapsed       4.225191s
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-11-14 11:05:32
=ended         2024-11-14 11:05:36
=result        ok
=elapsed       4.040824s
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-11-14 11:05:36
=ended         2024-11-14 11:05:40
=result        ok
=elapsed       4.047848s
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-11-14 11:05:40
=ended         2024-11-14 11:05:50
=result        ok
=elapsed       10.120675s
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-11-14 11:05:50
=ended         2024-11-14 11:06:06
=result        ok
=elapsed       16.213535s
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-11-14 11:06:06
=ended         2024-11-14 11:06:13
=result        ok
=elapsed       7.076628s
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-11-14 11:06:13
=ended         2024-11-14 11:06:20
=result        ok
=elapsed       7.098336s
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-11-14 11:06:20
=ended         2024-11-14 11:06:24
=result        ok
=elapsed       4.064222s
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-11-14 11:06:24
=ended         2024-11-14 11:06:33
=result        ok
=elapsed       8.095671s
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-11-14 11:06:33
=ended         2024-11-14 11:06:41
=result        ok
=elapsed       8.085192s
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-11-14 11:06:41
=ended         2024-11-14 11:06:45
=result        ok
=elapsed       4.068597s
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-11-14 11:06:45
=ended         2024-11-14 11:06:49
=result        ok
=elapsed       4.072809s
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-11-14 11:06:49
=ended         2024-11-14 11:06:53
=result        ok
=elapsed       4.049581s
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-11-14 11:06:53
=ended         2024-11-14 11:06:57
=result        ok
=elapsed       4.052785s
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-11-14 11:06:57
=ended         2024-11-14 11:06:57
=result        ok
=elapsed       0.000532s
=group_time    89.829s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-11-14 11:06:57
Trying to start ct@0da43005489a

Node ct@0da43005489a started

=ended         2024-11-14 11:06:57
=result        ok
=elapsed       0.162125s
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-11-14 11:06:57
=ended         2024-11-14 11:07:04
=result        ok
=elapsed       6.908522s
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-11-14 11:07:04
=ended         2024-11-14 11:07:14
=result        ok
=elapsed       7.843667s
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-11-14 11:07:14
=ended         2024-11-14 11:07:24
=result        ok
=elapsed       7.807960s
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-11-14 11:07:24
=ended         2024-11-14 11:07:24
=result        ok
=elapsed       0.000608s
=group_time    26.832s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-11-14 11:07:24
Trying to start ct@0da43005489a

