=== Suite started at 2024-10-08 22:03:17
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          5253de65eda0
=hosts         5253de65eda0 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-08 22:03:17
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.001635s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.007558s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1282.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.007496s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1218.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.007035s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.36.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.006164s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.68.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000382s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.4.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000365s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.100.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000037s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1250.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.006374s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.132.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000535s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.3.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.001844s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1314.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000167s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1346.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000065s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.164.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000015s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.35.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000043s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.67.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000024s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.196.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000006s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.99.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000051s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.131.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000018s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1378.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000031s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.228.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000168s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000056s
=group_time    0.071s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1410.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000037s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1442.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000074s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1474.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000056s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1506.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000039s
=group_time    0.046s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1538.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000045s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1570.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000932s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.5.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000066s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.37.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000225s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.101.html
=started       2024-10-08 22:03:18
=ended         2024-10-08 22:03:18
=result        ok
=elapsed       0.000090s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.69.html
=started       2024-10-08 22:03:18
