=== Suite started at 2024-12-16 13:45:22
=== Starting test, 571 test cases
=cases         571
=user          otptest
=host          e02e96a522d7
=hosts         e02e96a522d7 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2024-12-16 13:45:22
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.html
=started       2024-12-16 13:45:22
=ended         2024-12-16 13:45:22
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:app
=logfile       mnesia_suite.app.html
=started       2024-12-16 13:45:22
=ended         2024-12-16 13:45:22
=result        ok
=elapsed       0.051798s
=case          mnesia_SUITE:appup
=logfile       mnesia_suite.appup.html
=started       2024-12-16 13:45:22
=ended         2024-12-16 13:45:22
=result        ok
=elapsed       0.002259s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.html
=group_props   [{name,light}]
=started       2024-12-16 13:45:22
=ended         2024-12-16 13:45:22
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.1186.html
=group_props   [{name,install}]
=started       2024-12-16 13:45:22
=ended         2024-12-16 13:45:22
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.html
=started       2024-12-16 13:45:22
=ended         2024-12-16 13:45:23
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-16 13:45:23
=ended         2024-12-16 13:45:23
=result        ok
=elapsed       0.000000s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.html
=started       2024-12-16 13:45:23
=ended         2024-12-16 13:45:23
=result        ok
=elapsed       0.056296s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.html
=started       2024-12-16 13:45:23
=ended         2024-12-16 13:45:23
=result        ok
=elapsed       0.510566s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.html
=started       2024-12-16 13:45:23
=ended         2024-12-16 13:45:25
=result        ok
=elapsed       1.460139s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-16 13:45:25
=ended         2024-12-16 13:45:25
=result        ok
=elapsed       0.000000s
=group_time    2.129s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.2690.html
=started       2024-12-16 13:45:25
=ended         2024-12-16 13:45:25
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.html
=group_props   [{name,install}]
=started       2024-12-16 13:45:25
=ended         2024-12-16 13:45:25
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.2722.html
=group_props   [{name,nice}]
=started       2024-12-16 13:45:25
=ended         2024-12-16 13:45:25
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.2754.html
=started       2024-12-16 13:45:25
=ended         2024-12-16 13:45:25
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2786.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-12-16 13:45:25
=ended         2024-12-16 13:45:25
=result        ok
=elapsed       0.000000s
=case          mnesia_nice_coverage_test:nice
=logfile       mnesia_nice_coverage_test.nice.html
=started       2024-12-16 13:45:25
=ended         2024-12-16 13:45:25
=result        ok
=elapsed       0.442760s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-12-16 13:45:25
=ended         2024-12-16 13:45:25
=result        ok
=elapsed       0.000000s
=group_time    0.499s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.4098.html
=started       2024-12-16 13:45:25
=ended         2024-12-16 13:45:25
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.4130.html
=group_props   [{name,nice}]
=started       2024-12-16 13:45:25
=ended         2024-12-16 13:45:25
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.4162.html
=group_props   [{name,evil}]
=started       2024-12-16 13:45:25
=ended         2024-12-16 13:45:25
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.4194.html
=started       2024-12-16 13:45:25
=ended         2024-12-16 13:45:25
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-12-16 13:45:25
=ended         2024-12-16 13:45:26
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:system_info
=logfile       mnesia_evil_coverage_test.system_info.html
=started       2024-12-16 13:45:26
=ended         2024-12-16 13:45:26
=result        ok
=elapsed       0.480046s
=case          mnesia_evil_coverage_test:table_info
=logfile       mnesia_evil_coverage_test.table_info.html
=started       2024-12-16 13:45:26
=ended         2024-12-16 13:45:27
=result        ok
=elapsed       0.438692s
=case          mnesia_evil_coverage_test:error_description
=logfile       mnesia_evil_coverage_test.error_description.html
=started       2024-12-16 13:45:27
=ended         2024-12-16 13:45:27
=result        ok
=elapsed       0.039454s
=case          mnesia_evil_coverage_test:db_node_lifecycle
=logfile       mnesia_evil_coverage_test.db_node_lifecycle.html
=started       2024-12-16 13:45:27
=ended         2024-12-16 13:45:28
=result        ok
=elapsed       0.913404s
=case          mnesia_evil_coverage_test:evil_delete_db_node
=logfile       mnesia_evil_coverage_test.evil_delete_db_node.html
