=== Suite started at 2024-05-02 17:57:50
=== Starting test, 2194 test cases
=cases         2194
=user          otptest
=host          d5da87c60f6e
=hosts         d5da87c60f6e 
=emulator_vsn  14.2.5
=emulator      beam
=otp_release   27
=started       2024-05-02 17:57:50
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-05-02 17:57:52
=ended         2024-05-02 17:57:52
=result        ok
=elapsed       0.005514
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-05-02 17:57:52
=ended         2024-05-02 17:57:52
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001143
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-05-02 17:57:52
=ended         2024-05-02 17:57:52
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.252517
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-05-02 17:57:52
=ended         2024-05-02 17:57:52
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.003184
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-05-02 17:57:52
=ended         2024-05-02 17:57:52
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       2.7e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-05-02 17:57:52
=ended         2024-05-02 17:57:52
=result        ok
=elapsed       0.0
=group_time    0.384s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-05-02 17:57:52
=ended         2024-05-02 17:57:52
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-05-02 17:57:52
=ended         2024-05-02 17:58:52
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000382
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-05-02 17:58:52
=ended         2024-05-02 17:59:02
=result        ok
=elapsed       10.007253
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-05-02 17:59:02
=ended         2024-05-02 17:59:02
=result        ok
=elapsed       1.1e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-05-02 17:59:02
=ended         2024-05-02 17:59:02
=result        ok
=elapsed       1.9e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-05-02 17:59:02
=ended         2024-05-02 17:59:02
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-05-02 17:59:02
=ended         2024-05-02 17:59:02
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-05-02 17:59:02
=ended         2024-05-02 17:59:05
=result        ok
=elapsed       2.002095
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-05-02 17:59:05
=ended         2024-05-02 17:59:07
=result        ok
=elapsed       2.007881
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-05-02 17:59:07
=ended         2024-05-02 17:59:12
=result        ok
=elapsed       5.111927
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-05-02 17:59:12
=ended         2024-05-02 17:59:12
=result        ok
=elapsed       0.0
=group_time    79.363s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-05-02 17:59:12
=ended         2024-05-02 17:59:12
=result        ok
=elapsed       2.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-05-02 17:59:12
=ended         2024-05-02 17:59:12
=result        ok
=elapsed       0.261529
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-05-02 17:59:12
=ended         2024-05-02 17:59:12
=result        ok
=elapsed       0.296871
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-05-02 17:59:12
=ended         2024-05-02 17:59:13
=result        ok
=elapsed       1.008311
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-05-02 17:59:13
=ended         2024-05-02 17:59:14
=result        ok
=elapsed       0.969982
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-05-02 17:59:14
=ended         2024-05-02 17:59:15
=result        ok
=elapsed       0.576987
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-05-02 17:59:15
=ended         2024-05-02 17:59:15
=result        ok
=elapsed       0.003697
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-05-02 17:59:15
=ended         2024-05-02 17:59:15
=result        ok
=elapsed       0.306693
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-05-02 17:59:15
=ended         2024-05-02 17:59:18
=result        ok
=elapsed       2.566825
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-05-02 17:59:18
=ended         2024-05-02 17:59:18
=result        ok
=elapsed       0.259836
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-05-02 17:59:18
=ended         2024-05-02 17:59:19
=result        ok
=elapsed       1.276532
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-05-02 17:59:20
=ended         2024-05-02 17:59:20
=result        ok
=elapsed       0.808903
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-05-02 17:59:20
=ended         2024-05-02 17:59:24
=result        ok
=elapsed       4.048704
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-05-02 17:59:24
=ended         2024-05-02 17:59:25
=result        ok
=elapsed       0.468137
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2024-05-02 17:59:25
=ended         2024-05-02 17:59:25
=result        ok
=elapsed       0.0
=group_time    13.185s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2754.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-05-02 17:59:25
=ended         2024-05-02 17:59:25
=result        ok
=elapsed       0.0
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2024-05-02 17:59:25
=ended         2024-05-02 17:59:33
=result        ok
=elapsed       8.002159
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2786.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-05-02 17:59:33
=ended         2024-05-02 17:59:33
=result        ok
=elapsed       0.0
=group_time    8.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2818.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-05-02 17:59:33
=ended         2024-05-02 17:59:33
=result        ok
=elapsed       0.0
=case          atomics_SUITE:signed
=logfile       atomics_suite.signed.html
=started       2024-05-02 17:59:33
=ended         2024-05-02 17:59:33
=result        ok
=elapsed       1.4e-5
=case          atomics_SUITE:unsigned
=logfile       atomics_suite.unsigned.html
=started       2024-05-02 17:59:33
=ended         2024-05-02 17:59:33
=result        ok
=elapsed       1.0e-5
=case          atomics_SUITE:bad
=logfile       atomics_suite.bad.html
=started       2024-05-02 17:59:33
=ended         2024-05-02 17:59:33
=result        ok
=elapsed       1.3e-5
=case          atomics_SUITE:signed_limits
=logfile       atomics_suite.signed_limits.html
=started       2024-05-02 17:59:33
=ended         2024-05-02 17:59:33
=result        ok
=elapsed       4.0e-6
=case          atomics_SUITE:unsigned_limits
=logfile       atomics_suite.unsigned_limits.html
