=== Suite started at 2024-12-13 11:54:47
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          50664454fc41
=hosts         50664454fc41 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-13 11:54:47
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-13 11:54:47
=ended         2024-12-13 11:54:47
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-13 11:54:47
=ended         2024-12-13 11:54:47
=result        ok
=elapsed       0.003498s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-13 11:54:47
=ended         2024-12-13 11:54:47
=result        ok
=elapsed       0.035826s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-13 11:54:47
=ended         2024-12-13 11:54:47
=result        ok
=elapsed       0.002294s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-13 11:54:47
=ended         2024-12-13 11:54:47
=result        ok
=elapsed       0.001995s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-13 11:54:47
=ended         2024-12-13 11:54:47
=result        ok
=elapsed       0.016623s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-13 11:54:47
=ended         2024-12-13 11:54:47
=result        ok
=elapsed       0.002348s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-13 11:54:47
=ended         2024-12-13 11:54:47
=result        ok
=elapsed       0.002859s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-13 11:54:47
=ended         2024-12-13 11:54:47
=result        ok
=elapsed       0.000000s
=group_time    0.252s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-12-13 11:54:47
=ended         2024-12-13 11:54:47
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-13 11:54:47
=ended         2024-12-13 11:54:47
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-13 11:54:47
=ended         2024-12-13 11:54:48
=result        ok
=elapsed       1.143278s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-13 11:54:48
=ended         2024-12-13 11:54:49
=result        ok
=elapsed       0.443048s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-12-13 11:54:49
=ended         2024-12-13 11:54:49
=result        ok
=elapsed       0.374944s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-13 11:54:49
=ended         2024-12-13 11:54:50
=result        ok
=elapsed       0.971638s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-13 11:54:50
=ended         2024-12-13 11:54:51
=result        ok
=elapsed       0.277628s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-13 11:54:51
=ended         2024-12-13 11:54:51
=result        ok
=elapsed       0.285401s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-13 11:54:51
=ended         2024-12-13 11:54:51
=result        ok
=elapsed       0.375573s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-13 11:54:51
=ended         2024-12-13 11:54:56
=result        ok
=elapsed       4.933229s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-13 11:54:56
=ended         2024-12-13 11:54:57
=result        ok
=elapsed       0.278347s
=case          erlc_SUITE:end_per_group
