=== Suite started at 2024-11-26 10:53:03
=== Starting test, 372 test cases
=cases         372
=user          otptest
=host          68a4a178aa0c
=hosts         68a4a178aa0c 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:53:03
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-11-26 10:53:04
=ended         2024-11-26 10:53:04
=result        ok
=elapsed       0.000000s
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-11-26 10:53:04
=ended         2024-11-26 10:53:04
=result        ok
=elapsed       0.031152s
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-11-26 10:53:04
=ended         2024-11-26 10:53:04
=result        ok
=elapsed       0.000489s
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-11-26 10:53:04
=ended         2024-11-26 10:53:04
=result        ok
=elapsed       0.000000s
=group_time    0.101s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-11-26 10:53:04
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 10:53:04
=result        ok
=elapsed       0.186679s
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-11-26 10:53:04
=ended         2024-11-26 10:53:26
=result        ok
=elapsed       21.386853s
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-11-26 10:53:26
=ended         2024-11-26 10:53:26
=result        ok
=elapsed       0.000757s
=group_time    21.622s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-11-26 10:53:26
Trying to start ct@68a4a178aa0c

Node ct@68a4a178aa0c started

=ended         2024-11-26 10:53:26
=result        ok
=elapsed       0.156265s
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
