=== Suite started at 2024-04-17 11:17:24
=== Starting test, 190 test cases
=cases         190
=user          otptest
=host          23236cb49ca1
=hosts         23236cb49ca1 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-17 11:17:24
=case          pbe_SUITE:init_per_suite
=logfile       pbe_suite.init_per_suite.html
=started       2024-04-17 11:17:25
=ended         2024-04-17 11:17:25
=result        ok
=elapsed       0.03675
=case          pbe_SUITE:pbdkdf1
=logfile       pbe_suite.pbdkdf1.html
=started       2024-04-17 11:17:25
=ended         2024-04-17 11:17:25
=result        ok
=elapsed       0.002549
=case          pbe_SUITE:pbdkdf2
=logfile       pbe_suite.pbdkdf2.html
=started       2024-04-17 11:17:25
=ended         2024-04-17 11:18:31
=result        ok
=elapsed       66.385239
=case          pbe_SUITE:old_pbe
=logfile       pbe_suite.old_pbe.html
=started       2024-04-17 11:18:31
=ended         2024-04-17 11:18:31
=result        ok
=elapsed       0.035839
=case          pbe_SUITE:pbes1
=logfile       pbe_suite.pbes1.html
=started       2024-04-17 11:18:31
=ended         2024-04-17 11:18:31
=result        ok
=elapsed       0.008319
=case          pbe_SUITE:pbes2
=logfile       pbe_suite.pbes2.html
=started       2024-04-17 11:18:31
=ended         2024-04-17 11:18:31
=result        ok
=elapsed       0.068569
=case          pbe_SUITE:end_per_suite
=logfile       pbe_suite.end_per_suite.html
=started       2024-04-17 11:18:31
=ended         2024-04-17 11:18:31
=result        ok
=elapsed       1.71e-4
=group_time    66.696s
=case          pkits_SUITE:init_per_suite
=logfile       pkits_suite.init_per_suite.html
=started       2024-04-17 11:18:31
=ended         2024-04-17 11:18:31
=result        ok
=elapsed       8.64e-4
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-04-17 11:18:31
=ended         2024-04-17 11:18:31
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_rsa_signature
=logfile       pkits_suite.valid_rsa_signature.html
=started       2024-04-17 11:18:31
=ended         2024-04-17 11:18:31
=result        ok
=elapsed       0.007873
=case          pkits_SUITE:invalid_rsa_signature
=logfile       pkits_suite.invalid_rsa_signature.html
=started       2024-04-17 11:18:31
=ended         2024-04-17 11:18:31
=result        ok
=elapsed       0.001557
=case          pkits_SUITE:valid_dsa_signature
=logfile       pkits_suite.valid_dsa_signature.html
=started       2024-04-17 11:18:31
=ended         2024-04-17 11:18:31
=result        ok
=elapsed       0.002358
=case          pkits_SUITE:invalid_dsa_signature
=logfile       pkits_suite.invalid_dsa_signature.html
=started       2024-04-17 11:18:31
=ended         2024-04-17 11:18:31
=result        ok
=elapsed       9.01e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-04-17 11:18:31
=ended         2024-04-17 11:18:31
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.2.html
=group_props   [{name,validity_periods}]
=started       2024-04-17 11:18:31
=ended         2024-04-17 11:18:31
=result        ok
=elapsed       0.0
=case          pkits_SUITE:not_before_invalid
=logfile       pkits_suite.not_before_invalid.html
=started       2024-04-17 11:18:31
=ended         2024-04-17 11:18:31
=result        ok
=elapsed       0.001368
=case          pkits_SUITE:not_before_valid
=logfile       pkits_suite.not_before_valid.html
=started       2024-04-17 11:18:31
=ended         2024-04-17 11:18:31
=result        ok
=elapsed       0.001886
=case          pkits_SUITE:not_after_invalid
=logfile       pkits_suite.not_after_invalid.html
=started       2024-04-17 11:18:31
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.001976
=case          pkits_SUITE:not_after_valid
=logfile       pkits_suite.not_after_valid.html
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.001028
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.34.html
=group_props   [{name,validity_periods}]
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       1.0e-6
=group_time    0.121s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.66.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_name_chain
=logfile       pkits_suite.invalid_name_chain.html
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.001695
=case          pkits_SUITE:whitespace_name_chain
=logfile       pkits_suite.whitespace_name_chain.html
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.001812
=case          pkits_SUITE:capitalization_name_chain
=logfile       pkits_suite.capitalization_name_chain.html
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.001028
=case          pkits_SUITE:uid_name_chain
=logfile       pkits_suite.uid_name_chain.html
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.00105
=case          pkits_SUITE:attrib_name_chain
=logfile       pkits_suite.attrib_name_chain.html
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.001949
=case          pkits_SUITE:string_name_chain
=logfile       pkits_suite.string_name_chain.html
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.00297
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.98.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.130.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.0
=case          pkits_SUITE:basic_valid
=logfile       pkits_suite.basic_valid.html
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.018521
=case          pkits_SUITE:basic_invalid
=logfile       pkits_suite.basic_invalid.html
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.009757
=case          pkits_SUITE:crl_signing_valid
=logfile       pkits_suite.crl_signing_valid.html
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.004907
=case          pkits_SUITE:crl_signing_invalid
=logfile       pkits_suite.crl_signing_invalid.html
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.006159
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.162.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.0
=group_time    0.155s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.194.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_CRL
=logfile       pkits_suite.missing_crl.html
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.001918
=case          pkits_SUITE:revoked_CA
=logfile       pkits_suite.revoked_ca.html
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.004643
=case          pkits_SUITE:revoked_peer
=logfile       pkits_suite.revoked_peer.html
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.004754
=case          pkits_SUITE:invalid_CRL_signature
=logfile       pkits_suite.invalid_crl_signature.html
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.00333
=case          pkits_SUITE:invalid_CRL_issuer
=logfile       pkits_suite.invalid_crl_issuer.html
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.002809
=case          pkits_SUITE:invalid_CRL
=logfile       pkits_suite.invalid_crl.html
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.00311
=case          pkits_SUITE:valid_CRL
=logfile       pkits_suite.valid_crl.html
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.004203
=case          pkits_SUITE:unknown_CRL_extension
=logfile       pkits_suite.unknown_crl_extension.html
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.009625
=case          pkits_SUITE:old_CRL
=logfile       pkits_suite.old_crl.html
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.005351
=case          pkits_SUITE:fresh_CRL
=logfile       pkits_suite.fresh_crl.html
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.003813
=case          pkits_SUITE:valid_serial
=logfile       pkits_suite.valid_serial.html
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.010264
=case          pkits_SUITE:invalid_serial
=logfile       pkits_suite.invalid_serial.html
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.006855
=case          pkits_SUITE:valid_seperate_keys
=logfile       pkits_suite.valid_seperate_keys.html
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.004157
=case          pkits_SUITE:invalid_separate_keys
=logfile       pkits_suite.invalid_separate_keys.html
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.007378
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.226.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.0
=group_time    0.420s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.258.html
=group_props   [{name,delta_crls}]
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.0
=case          pkits_SUITE:delta_without_crl
=logfile       pkits_suite.delta_without_crl.html
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.005961
=case          pkits_SUITE:valid_delta_crls
=logfile       pkits_suite.valid_delta_crls.html
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:32
=result        ok
=elapsed       0.016232
=case          pkits_SUITE:invalid_delta_crls
=logfile       pkits_suite.invalid_delta_crls.html
=started       2024-04-17 11:18:32
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.016349
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.290.html
=group_props   [{name,delta_crls}]
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.0
=group_time    0.131s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.322.html
=group_props   [{name,distribution_points}]
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_distribution_points
=logfile       pkits_suite.valid_distribution_points.html
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.012659
=case          pkits_SUITE:valid_distribution_points_no_issuing_distribution_point
=logfile       pkits_suite.valid_distribution_points_no_issuing_distribution_point.html
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.003714
=case          pkits_SUITE:invalid_distribution_points
=logfile       pkits_suite.invalid_distribution_points.html
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.013908
=case          pkits_SUITE:valid_only_contains
=logfile       pkits_suite.valid_only_contains.html
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.003403
=case          pkits_SUITE:invalid_only_contains
=logfile       pkits_suite.invalid_only_contains.html
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.008053
=case          pkits_SUITE:valid_only_some_reasons
=logfile       pkits_suite.valid_only_some_reasons.html
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.009114
=case          pkits_SUITE:invalid_only_some_reasons
=logfile       pkits_suite.invalid_only_some_reasons.html
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.021734
=case          pkits_SUITE:valid_indirect_crl
=logfile       pkits_suite.valid_indirect_crl.html
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.009694
=case          pkits_SUITE:invalid_indirect_crl
=logfile       pkits_suite.invalid_indirect_crl.html
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.006023
=case          pkits_SUITE:valid_crl_issuer
=logfile       pkits_suite.valid_crl_issuer.html
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.01299
=case          pkits_SUITE:invalid_crl_issuer
=logfile       pkits_suite.invalid_crl_issuer.354.html
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.015283
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.386.html
=group_props   [{name,distribution_points}]
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.0
=group_time    0.398s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.418.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_basic_constraints
=logfile       pkits_suite.missing_basic_constraints.html
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.001707
=case          pkits_SUITE:valid_basic_constraint
=logfile       pkits_suite.valid_basic_constraint.html
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.001211
=case          pkits_SUITE:invalid_path_constraints
=logfile       pkits_suite.invalid_path_constraints.html
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.010264
=case          pkits_SUITE:valid_path_constraints
=logfile       pkits_suite.valid_path_constraints.html
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.009089
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.450.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-04-17 11:18:33
=ended         2024-04-17 11:18:33
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.482.html
=group_props   [{name,key_usage}]
