=== Suite started at 2024-03-26 16:04:01
=== Starting test, 3640 test cases
=cases         3640
=user          otptest
=host          17de57a183cb
=hosts         17de57a183cb 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-26 16:04:02
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-03-26 16:04:03
=ended         2024-03-26 16:04:04
=result        ok
=elapsed       0.606271
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-03-26 16:04:04
=ended         2024-03-26 16:04:04
=result        ok
=elapsed       0.059404
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-26 16:04:04
=ended         2024-03-26 16:04:04
=result        ok
=elapsed       0.002439
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-03-26 16:04:04
=ended         2024-03-26 16:04:05
=result        ok
=elapsed       0.64832
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-03-26 16:04:05
=ended         2024-03-26 16:04:05
=result        ok
=elapsed       0.803811
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-03-26 16:04:05
=ended         2024-03-26 16:04:06
=result        ok
=elapsed       0.008773
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-03-26 16:04:06
=ended         2024-03-26 16:04:06
=result        ok
=elapsed       0.404906
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-03-26 16:04:06
=ended         2024-03-26 16:04:06
=result        ok
=elapsed       4.67e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-03-26 16:04:06
=ended         2024-03-26 16:04:06
=result        ok
=elapsed       4.37e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-03-26 16:04:06
=ended         2024-03-26 16:04:06
=result        ok
=elapsed       5.85e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-03-26 16:04:06
=ended         2024-03-26 16:04:06
=result        ok
=elapsed       4.93e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-03-26 16:04:06
=ended         2024-03-26 16:04:06
=result        ok
=elapsed       7.24e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-03-26 16:04:06
=ended         2024-03-26 16:04:06
=result        ok
=elapsed       3.65e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-03-26 16:04:06
=ended         2024-03-26 16:04:07
=result        ok
=elapsed       1.269461
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-03-26 16:04:07
=ended         2024-03-26 16:04:10
=result        ok
=elapsed       2.271131
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-26 16:04:10
=ended         2024-03-26 16:04:10
=result        ok
=elapsed       1.4e-5
=group_time    5.879s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.354.html
=group_props   [{name,dtlsv1}]
=started       2024-03-26 16:04:10
=ended         2024-03-26 16:04:10
=result        ok
=elapsed       0.002275
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.386.html
=started       2024-03-26 16:04:10
=ended         2024-03-26 16:04:11
=result        ok
=elapsed       0.610373
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.450.html
=started       2024-03-26 16:04:11
=ended         2024-03-26 16:04:11
=result        ok
=elapsed       0.804538
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.323.html
