=== Suite started at 2025-01-30 17:19:16
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          6e149e28e1d3
=hosts         6e149e28e1d3 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-30 17:19:16
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.001855s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.3.html
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.009211s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1186.html
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.008992s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.1218.html
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.007282s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1282.html
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.008882s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1250.html
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.008451s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.4.html
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.007939s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.36.html
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.008887s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1346.html
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.002879s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1314.html
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.008041s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.68.html
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.007213s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.35.html
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.001252s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1378.html
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.001191s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1410.html
=started       2025-01-30 17:19:17
=ended         2025-01-30 17:19:17
=result        ok
=elapsed       0.002360s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1442.html
