=== Suite started at 2024-09-19 15:07:25
=== Starting test, 191 test cases
=cases         191
=user          otptest
=host          bcd2f50067b6
=hosts         bcd2f50067b6 
=emulator_vsn  15.1
=emulator      beam
=otp_release   27
=started       2024-09-19 15:07:25
=case          pbe_SUITE:init_per_suite
=logfile       pbe_suite.init_per_suite.html
=started       2024-09-19 15:07:25
=ended         2024-09-19 15:07:25
=result        ok
=elapsed       0.037824
=case          pbe_SUITE:pbdkdf1
=logfile       pbe_suite.pbdkdf1.html
=started       2024-09-19 15:07:25
=ended         2024-09-19 15:07:25
=result        ok
=elapsed       0.002148
=case          pbe_SUITE:pbdkdf2
=logfile       pbe_suite.pbdkdf2.html
=started       2024-09-19 15:07:25
=ended         2024-09-19 15:08:32
=result        ok
=elapsed       67.07584
=case          pbe_SUITE:old_pbe
=logfile       pbe_suite.old_pbe.html
=started       2024-09-19 15:08:32
=ended         2024-09-19 15:08:32
=result        ok
=elapsed       0.030574
=case          pbe_SUITE:pbes1
=logfile       pbe_suite.pbes1.html
=started       2024-09-19 15:08:32
=ended         2024-09-19 15:08:32
=result        ok
=elapsed       0.012114
=case          pbe_SUITE:pbes2
=logfile       pbe_suite.pbes2.html
=started       2024-09-19 15:08:32
=ended         2024-09-19 15:08:32
=result        ok
=elapsed       0.06944
=case          pbe_SUITE:end_per_suite
=logfile       pbe_suite.end_per_suite.html
=started       2024-09-19 15:08:32
=ended         2024-09-19 15:08:32
=result        ok
=elapsed       1.39e-4
=group_time    67.390s
=case          pkits_SUITE:init_per_suite
=logfile       pkits_suite.init_per_suite.html
=started       2024-09-19 15:08:32
=ended         2024-09-19 15:08:32
=result        ok
=elapsed       0.001077
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-09-19 15:08:32
=ended         2024-09-19 15:08:32
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_rsa_signature
=logfile       pkits_suite.valid_rsa_signature.html
=started       2024-09-19 15:08:32
=ended         2024-09-19 15:08:32
=result        ok
=elapsed       0.007729
=case          pkits_SUITE:invalid_rsa_signature
=logfile       pkits_suite.invalid_rsa_signature.html
=started       2024-09-19 15:08:32
=ended         2024-09-19 15:08:32
=result        ok
=elapsed       0.001739
=case          pkits_SUITE:valid_dsa_signature
=logfile       pkits_suite.valid_dsa_signature.html
=started       2024-09-19 15:08:32
=ended         2024-09-19 15:08:32
=result        ok
=elapsed       0.002519
=case          pkits_SUITE:invalid_dsa_signature
=logfile       pkits_suite.invalid_dsa_signature.html
=started       2024-09-19 15:08:32
=ended         2024-09-19 15:08:32
=result        ok
=elapsed       0.001063
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-09-19 15:08:32
=ended         2024-09-19 15:08:32
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1186.html
=group_props   [{name,validity_periods}]
=started       2024-09-19 15:08:32
=ended         2024-09-19 15:08:32
=result        ok
=elapsed       0.0
=case          pkits_SUITE:not_before_invalid
=logfile       pkits_suite.not_before_invalid.html
=started       2024-09-19 15:08:32
=ended         2024-09-19 15:08:32
=result        ok
=elapsed       0.00171
=case          pkits_SUITE:not_before_valid
=logfile       pkits_suite.not_before_valid.html
=started       2024-09-19 15:08:32
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.001997
=case          pkits_SUITE:not_after_invalid
=logfile       pkits_suite.not_after_invalid.html
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.002322
=case          pkits_SUITE:not_after_valid
=logfile       pkits_suite.not_after_valid.html
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.001091
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1218.html
=group_props   [{name,validity_periods}]
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.0
=group_time    0.125s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1250.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_name_chain
=logfile       pkits_suite.invalid_name_chain.html
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.001866
=case          pkits_SUITE:whitespace_name_chain
=logfile       pkits_suite.whitespace_name_chain.html
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.002012
=case          pkits_SUITE:capitalization_name_chain
=logfile       pkits_suite.capitalization_name_chain.html
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.001064
=case          pkits_SUITE:uid_name_chain
=logfile       pkits_suite.uid_name_chain.html
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.001095
=case          pkits_SUITE:attrib_name_chain
=logfile       pkits_suite.attrib_name_chain.html
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.002032
=case          pkits_SUITE:string_name_chain
=logfile       pkits_suite.string_name_chain.html
=started       2024-09-19 15:08:33
=ended         2024-09-19 15:08:33
=result        ok
=elapsed       0.003265
