=== Suite started at 2024-10-09 19:42:27
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 19:42:27
=case          repeat_1_SUITE:init_per_suite
=logfile       repeat_1_suite.init_per_suite.html
=started       2024-10-09 19:42:27
=ended         2024-10-09 19:42:27
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.html
=group_props   [{name,test_group_1},{repeat,2}]
=started       2024-10-09 19:42:27
=ended         2024-10-09 19:42:27
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:testcase_1a
=logfile       repeat_1_suite.testcase_1a.html
=started       2024-10-09 19:42:27
=ended         2024-10-09 19:42:27
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:testcase_1b
=logfile       repeat_1_suite.testcase_1b.html
=started       2024-10-09 19:42:27
=ended         2024-10-09 19:42:27
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.html
=group_props   [{name,test_group_1},{repeat,2}]
=started       2024-10-09 19:42:27
=ended         2024-10-09 19:42:27
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.2.html
=group_props   [{name,test_group_1}]
=started       2024-10-09 19:42:27
=ended         2024-10-09 19:42:27
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:testcase_1a
=logfile       repeat_1_suite.testcase_1a.34.html
=started       2024-10-09 19:42:27
=ended         2024-10-09 19:42:27
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:testcase_1b
=logfile       repeat_1_suite.testcase_1b.66.html
=started       2024-10-09 19:42:27
=ended         2024-10-09 19:42:27
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.98.html
=group_props   [{name,test_group_1}]
=started       2024-10-09 19:42:27
=ended         2024-10-09 19:42:27
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.130.html
=group_props   [{name,test_group_2}]
=started       2024-10-09 19:42:27
=ended         2024-10-09 19:42:27
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:testcase_2a
=logfile       repeat_1_suite.testcase_2a.html
=started       2024-10-09 19:42:27
=ended         2024-10-09 19:42:27
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:testcase_2b
=logfile       repeat_1_suite.testcase_2b.html
=started       2024-10-09 19:42:27
=ended         2024-10-09 19:42:27
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.162.html
=group_props   [{name,test_group_2}]
=started       2024-10-09 19:42:27
=ended         2024-10-09 19:42:27
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.194.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 19:42:27
=ended         2024-10-09 19:42:27
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:testcase_3a
=logfile       repeat_1_suite.testcase_3a.html
=started       2024-10-09 19:42:27
=ended         2024-10-09 19:42:27
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.226.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 19:42:27
=ended         2024-10-09 19:42:27
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:testcase_4a
=logfile       repeat_1_suite.testcase_4a.html
=started       2024-10-09 19:42:27
=ended         2024-10-09 19:42:27
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:testcase_4b
=logfile       repeat_1_suite.testcase_4b.html
=started       2024-10-09 19:42:27
=ended         2024-10-09 19:42:27
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.258.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 19:42:27
=ended         2024-10-09 19:42:27
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          repeat_1_SUITE:testcase_3b
=logfile       repeat_1_suite.testcase_3b.html
=started       2024-10-09 19:42:27
=ended         2024-10-09 19:42:27
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.290.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 19:42:27
=ended         2024-10-09 19:42:27
=result        ok
=elapsed       0.000000s
=group_time    0.196s
=case          repeat_1_SUITE:end_per_suite
=logfile       repeat_1_suite.end_per_suite.html
=started       2024-10-09 19:42:27
=ended         2024-10-09 19:42:27
=result        ok
=elapsed       0.000000s
=group_time    0.592s
=== TEST COMPLETE, 10 ok, 0 failed of 10 test cases

=finished      2024-10-09 19:42:27
=failed        0
=successful    10
=user_skipped  0
=auto_skipped  0
=elapsed_time  657621
