=== Suite started at 2024-05-31 01:03:46
=== Starting test, 66 test cases
=cases         66
=user          otptest
=host          de2070e1d886
=hosts         de2070e1d886 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-05-31 01:03:46
=case          crashdump_viewer_SUITE:init_per_suite
=logfile       crashdump_viewer_suite.init_per_suite.html
=started       2024-05-31 01:03:46
=node_start    'shielded_node-1186@de2070e1d886'
=node_start    n1@de2070e1d886
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n2@de2070e1d886
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n3@de2070e1d886
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n4@de2070e1d886
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n5@de2070e1d886
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n5@de2070e1d886
=node_start    n5@de2070e1d886
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n3@de2070e1d886
=node_stop     n2@de2070e1d886
=node_stop     n4@de2070e1d886
=node_stop     n5@de2070e1d886
=node_start    n1@de2070e1d886
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'shielded_node-1186@de2070e1d886'
=node_start    'shielded_node-1282@de2070e1d886'
=node_start    n1@de2070e1d886
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n2@de2070e1d886
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n3@de2070e1d886
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n4@de2070e1d886
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n5@de2070e1d886
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n5@de2070e1d886
=node_start    n5@de2070e1d886
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n3@de2070e1d886
=node_stop     n2@de2070e1d886
=node_stop     n4@de2070e1d886
=node_stop     n5@de2070e1d886
=node_start    n1@de2070e1d886
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'shielded_node-1282@de2070e1d886'
=node_start    'shielded_node-1346@de2070e1d886'
=node_start    n1@de2070e1d886
=node_start    n2@de2070e1d886
=node_start    n3@de2070e1d886
=node_start    n4@de2070e1d886
=node_start    n5@de2070e1d886
=node_stop     n5@de2070e1d886
=node_start    n5@de2070e1d886
=node_stop     n3@de2070e1d886
=node_stop     n2@de2070e1d886
=node_stop     n4@de2070e1d886
=node_stop     n5@de2070e1d886
=node_start    n1@de2070e1d886
=node_start    n1@de2070e1d886
=node_start    n1@de2070e1d886
=node_start    n1@de2070e1d886
=node_start    n1@de2070e1d886
=node_start    n1@de2070e1d886
=node_start    n1@de2070e1d886
=node_start    n1@de2070e1d886
=node_start    n1@de2070e1d886
=node_stop     'shielded_node-1346@de2070e1d886'
=ended         2024-05-31 01:10:46
=result        ok
=elapsed       419.851428
=case          crashdump_viewer_SUITE:start_stop
=logfile       crashdump_viewer_suite.start_stop.html
=started       2024-05-31 01:10:46
=ended         2024-05-31 01:10:54
=result        ok
=elapsed       8.301577
=case          crashdump_viewer_SUITE:non_existing
=logfile       crashdump_viewer_suite.non_existing.html
=started       2024-05-31 01:10:54
=ended         2024-05-31 01:10:54
=result        ok
=elapsed       1.2e-4
=case          crashdump_viewer_SUITE:not_a_crashdump
=logfile       crashdump_viewer_suite.not_a_crashdump.html
=started       2024-05-31 01:10:54
=ended         2024-05-31 01:10:54
=result        ok
=elapsed       5.91e-4
=case          crashdump_viewer_SUITE:old_crashdump
=logfile       crashdump_viewer_suite.old_crashdump.html
=started       2024-05-31 01:10:54
=ended         2024-05-31 01:10:54
=result        ok
=elapsed       2.43e-4
=case          crashdump_viewer_SUITE:new_crashdump
=logfile       crashdump_viewer_suite.new_crashdump.html
=started       2024-05-31 01:10:54
=ended         2024-05-31 01:10:54
=result        ok
=elapsed       0.005471
=case          crashdump_viewer_SUITE:load_file
=logfile       crashdump_viewer_suite.load_file.html
=started       2024-05-31 01:10:54
=ended         2024-05-31 01:11:05
=result        ok
=elapsed       10.568712
=case          crashdump_viewer_SUITE:not_found_items
=logfile       crashdump_viewer_suite.not_found_items.html
=started       2024-05-31 01:11:05
=ended         2024-05-31 01:11:05
=result        ok
=elapsed       0.005556
=case          crashdump_viewer_SUITE:end_per_suite
=logfile       crashdump_viewer_suite.end_per_suite.html
=started       2024-05-31 01:11:05
