=== Suite started at 2024-12-20 14:07:28
=== Starting test, 5464 test cases
=cases         5464
=user          otptest
=host          b23a5c964a9d
=hosts         b23a5c964a9d 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-20 14:07:28
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-12-20 14:07:32
=ended         2024-12-20 14:07:32
=result        ok
=elapsed       0.004948s
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:32
=ended         2024-12-20 14:07:32
=result        ok
=elapsed       0.000000s
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.2.html
=started       2024-12-20 14:07:32
=ended         2024-12-20 14:07:32
=result        ok
=elapsed       0.000006s
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.66.html
=started       2024-12-20 14:07:32
=ended         2024-12-20 14:07:32
=result        ok
=elapsed       0.000003s
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.130.html
=started       2024-12-20 14:07:32
=ended         2024-12-20 14:07:32
=result        ok
=elapsed       0.000297s
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.34.html
=started       2024-12-20 14:07:32
=ended         2024-12-20 14:07:32
=result        ok
=elapsed       0.000433s
=case          andor_SUITE:inside
=logfile       andor_suite.inside.98.html
=started       2024-12-20 14:07:32
=ended         2024-12-20 14:07:32
=result        ok
=elapsed       0.000466s
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.3.html
=started       2024-12-20 14:07:32
=ended         2024-12-20 14:07:32
=result        ok
=elapsed       0.000002s
=case          andor_SUITE:combined
=logfile       andor_suite.combined.162.html
=started       2024-12-20 14:07:32
=ended         2024-12-20 14:07:32
=result        ok
=elapsed       0.000001s
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.1188.html
=started       2024-12-20 14:07:32
=ended         2024-12-20 14:07:32
=result        ok
=elapsed       0.000006s
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.35.html
=started       2024-12-20 14:07:32
=ended         2024-12-20 14:07:32
=result        ok
=elapsed       0.000003s
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:32
=ended         2024-12-20 14:07:32
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-12-20 14:07:32
=ended         2024-12-20 14:07:32
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-12-20 14:07:32
=ended         2024-12-20 14:07:32
=result        ok
=elapsed       0.001372s
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:32
=ended         2024-12-20 14:07:32
=result        ok
=elapsed       0.000000s
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.67.html
=started       2024-12-20 14:07:32
=ended         2024-12-20 14:07:32
=result        ok
=elapsed       0.000005s
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.131.html
=started       2024-12-20 14:07:32
=ended         2024-12-20 14:07:32
=result        ok
=elapsed       0.000006s
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.227.html
=started       2024-12-20 14:07:32
=ended         2024-12-20 14:07:32
=result        ok
=elapsed       0.000392s
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.259.html
=started       2024-12-20 14:07:32
=ended         2024-12-20 14:07:32
=result        ok
=elapsed       0.000299s
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.291.html
=started       2024-12-20 14:07:32
=ended         2024-12-20 14:07:32
=result        ok
=elapsed       0.000731s
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.195.html
=started       2024-12-20 14:07:32
=ended         2024-12-20 14:07:32
=result        ok
=elapsed       0.000002s
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.163.html
=started       2024-12-20 14:07:32
=ended         2024-12-20 14:07:32
=result        ok
=elapsed       0.000001s
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.99.html
=started       2024-12-20 14:07:32
=ended         2024-12-20 14:07:32
=result        ok
=elapsed       0.000008s
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.1220.html
=started       2024-12-20 14:07:32
=ended         2024-12-20 14:07:32
=result        ok
=elapsed       0.000004s
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:07:32
=ended         2024-12-20 14:07:32
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-12-20 14:07:32
