=== Suite started at 2024-10-28 17:41:10
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 17:41:10
=case          repeat_1_SUITE:init_per_suite
=logfile       repeat_1_suite.init_per_suite.html
=started       2024-10-28 17:41:10
=ended         2024-10-28 17:41:10
=result        ok
=elapsed       0.000001s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.html
=group_props   [{name,repeat_seq_until_any_fail}]
=started       2024-10-28 17:41:10
=ended         2024-10-28 17:41:10
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.18562.html
=group_props   [{name,repeat_seq_until_any_fail_1},
                sequence,
                {repeat_until_any_fail,2}]
=started       2024-10-28 17:41:10
=ended         2024-10-28 17:41:10
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.html
=started       2024-10-28 17:41:10
=ended         2024-10-28 17:41:10
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.html
=started       2024-10-28 17:41:10
=ended         2024-10-28 17:41:10
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.html
=group_props   [{name,repeat_seq_until_any_fail_1},
                sequence,
                {repeat_until_any_fail,2}]
=started       2024-10-28 17:41:10
=ended         2024-10-28 17:41:10
=result        ok
=elapsed       0.000012s
=group_time    0.085s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.18594.html
=group_props   [{name,repeat_seq_until_any_fail_1},sequence]
=started       2024-10-28 17:41:10
=ended         2024-10-28 17:41:10
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.18626.html
=started       2024-10-28 17:41:10
=ended         2024-10-28 17:41:10
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.18658.html
=started       2024-10-28 17:41:10
=ended         2024-10-28 17:41:10
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.18690.html
=group_props   [{name,repeat_seq_until_any_fail_1},sequence]
=started       2024-10-28 17:41:10
=ended         2024-10-28 17:41:10
=result        ok
=elapsed       0.000012s
=group_time    0.085s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.18722.html
=group_props   [{name,repeat_seq_until_any_fail_2},
                {repeat_until_any_fail,2},
                sequence]
=started       2024-10-28 17:41:10
=ended         2024-10-28 17:41:10
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.18754.html
=started       2024-10-28 17:41:10
=ended         2024-10-28 17:41:10
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.18786.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:41:10
=ended         2024-10-28 17:41:10
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.18818.html
=started       2024-10-28 17:41:10
=ended         2024-10-28 17:41:10
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.18850.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:41:10
=ended         2024-10-28 17:41:10
=result        ok
=elapsed       0.000012s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.18882.html
=started       2024-10-28 17:41:10
=ended         2024-10-28 17:41:10
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.18914.html
=group_props   [{name,repeat_seq_until_any_fail_2},
                {repeat_until_any_fail,2},
                sequence]
=started       2024-10-28 17:41:10
=ended         2024-10-28 17:41:10
=result        ok
=elapsed       0.000012s
=group_time    0.170s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.18946.html
=group_props   [{name,repeat_seq_until_any_fail_2},sequence]
=started       2024-10-28 17:41:10
=ended         2024-10-28 17:41:10
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.18978.html
=started       2024-10-28 17:41:10
=ended         2024-10-28 17:41:10
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19010.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:41:10
=ended         2024-10-28 17:41:10
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.19042.html
=started       2024-10-28 17:41:10
=ended         2024-10-28 17:41:10
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.19074.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:41:10
=ended         2024-10-28 17:41:10
=result        ok
=elapsed       0.000009s
=group_time    0.057s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.19106.html
=started       2024-10-28 17:41:10
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.19138.html
=group_props   [{name,repeat_seq_until_any_fail_2},sequence]
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000010s
=group_time    0.169s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19170.html
=group_props   [{name,repeat_seq_until_any_fail_3},
                sequence,
                {repeat_until_any_fail,3}]
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.19202.html
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_then_fail_1
=logfile       repeat_1_suite.tc_ok_then_fail_1.html
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000004s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.19234.html
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19266.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.19298.html
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.19330.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000010s
=group_time    0.056s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.19362.html
=group_props   [{name,repeat_seq_until_any_fail_3},
                sequence,
                {repeat_until_any_fail,3}]
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000010s
=group_time    0.196s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19394.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_3},
                sequence]
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.19426.html
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_then_fail_1
=logfile       repeat_1_suite.tc_ok_then_fail_1.19458.html
=started       2024-10-28 17:41:11
=ended         2024-10-28 17:41:11
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-tc_ok_then_fail_1/1-fun-1-',353},
                                           {repeat_1_SUITE,tc_ok_then_fail_1,
                                            352},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1303},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000082s
=== *** FAILED test case 16 ***
=== 
=case          repeat_1_SUITE:tc_ok_2
=group_props   [{name,"repeat_seq_until_any_fail_3"}]
=started       2024-10-28 17:41:11
=result        auto_skipped: {failed,{repeat_1_SUITE,tc_ok_then_fail_1}}
=== *** Skipping test case #17 {repeat_1_SUITE,tc_ok_2} ***
=== 
