=== Suite started at 2024-04-22 08:28:17
=== Starting test, 3645 test cases
=cases         3645
=user          otptest
=host          d6b22e45cc04
=hosts         d6b22e45cc04 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-22 08:28:17
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-04-22 08:28:19
=ended         2024-04-22 08:28:19
=result        ok
=elapsed       0.605857
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-04-22 08:28:19
=ended         2024-04-22 08:28:19
=result        ok
=elapsed       0.042827
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-22 08:28:19
=ended         2024-04-22 08:28:19
=result        ok
=elapsed       0.001862
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-04-22 08:28:19
=ended         2024-04-22 08:28:20
=result        ok
=elapsed       0.649371
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-04-22 08:28:20
=ended         2024-04-22 08:28:21
=result        ok
=elapsed       0.804066
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-04-22 08:28:21
=ended         2024-04-22 08:28:21
=result        ok
=elapsed       0.008936
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-04-22 08:28:21
=ended         2024-04-22 08:28:21
=result        ok
=elapsed       0.404711
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-04-22 08:28:21
=ended         2024-04-22 08:28:21
=result        ok
=elapsed       4.18e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-04-22 08:28:21
=ended         2024-04-22 08:28:21
=result        ok
=elapsed       4.58e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-04-22 08:28:22
=ended         2024-04-22 08:28:22
=result        ok
=elapsed       7.49e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-04-22 08:28:22
=ended         2024-04-22 08:28:22
=result        ok
=elapsed       5.83e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-04-22 08:28:22
=ended         2024-04-22 08:28:22
=result        ok
=elapsed       6.99e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-04-22 08:28:22
=ended         2024-04-22 08:28:22
=result        ok
=elapsed       3.71e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-04-22 08:28:22
=ended         2024-04-22 08:28:23
=result        ok
=elapsed       1.271539
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-04-22 08:28:23
=ended         2024-04-22 08:28:25
=result        ok
=elapsed       2.272653
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
