=== Suite started at 2024-10-24 10:42:40
=== Starting test, 1690 test cases
=cases         1690
=user          otptest
=host          81330903fed1
=hosts         81330903fed1 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-24 10:42:40
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-10-24 10:42:42
=ended         2024-10-24 10:42:42
=result        ok
=elapsed       0.000001s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-10-24 10:42:42
=node_start    cp1_failover__2@81330903fed1
=node_start    cp2_failover__34@81330903fed1
=node_start    cp3_failover__66@81330903fed1
=node_stop     cp1_failover__2@81330903fed1
=node_start    cp1_failover__2@81330903fed1
=node_stop     cp2_failover__34@81330903fed1
=node_stop     cp1_failover__2@81330903fed1
=node_start    cp2_failover__34@81330903fed1
=node_start    cp1_failover__2@81330903fed1
=node_stop     cp1_failover__2@81330903fed1
=node_stop     cp2_failover__34@81330903fed1
=node_stop     cp3_failover__66@81330903fed1
=ended         2024-10-24 10:42:55
=result        ok
=elapsed       13.570513s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-10-24 10:42:55
=node_start    cp1_failover_comp__386@81330903fed1
=node_start    cp2_failover_comp__418@81330903fed1
=node_start    cp3_failover_comp__450@81330903fed1
=node_stop     cp1_failover_comp__386@81330903fed1
=node_start    cp1_failover_comp__386@81330903fed1
=node_stop     cp2_failover_comp__418@81330903fed1
=node_stop     cp1_failover_comp__386@81330903fed1
=node_start    cp2_failover_comp__418@81330903fed1
=node_start    cp1_failover_comp__386@81330903fed1
=node_stop     cp1_failover_comp__386@81330903fed1
=node_stop     cp2_failover_comp__418@81330903fed1
=node_stop     cp3_failover_comp__450@81330903fed1
=ended         2024-10-24 10:43:14
=result        ok
=elapsed       18.021539s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-10-24 10:43:14
=node_start    cp1_permissions__770@81330903fed1
=node_start    cp2_permissions__802@81330903fed1
=node_start    cp3_permissions__834@81330903fed1
=node_stop     cp2_permissions__802@81330903fed1
=node_stop     cp1_permissions__770@81330903fed1
=node_stop     cp3_permissions__834@81330903fed1
