=== Suite started at 2024-10-09 20:20:36
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 20:20:36
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-09 20:20:36
=ended         2024-10-09 20:20:36
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:20:36
=ended         2024-10-09 20:20:36
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9218.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:20:36
=ended         2024-10-09 20:20:36
=result        ok
=elapsed       0.000012s
=group_time    0.079s
=group_time    0.080s
=group_time    0.239s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.9250.html
=started       2024-10-09 20:20:36
=ended         2024-10-09 20:20:36
=result        ok
=elapsed       0.004304s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9282.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:20:36
=ended         2024-10-09 20:20:36
=result        ok
=elapsed       0.000044s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9314.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:20:36
=ended         2024-10-09 20:20:36
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-09 20:20:36
=ended         2024-10-09 20:20:36
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-09 20:20:36
=ended         2024-10-09 20:20:36
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:20:36
=ended         2024-10-09 20:20:36
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9346.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:20:36
=ended         2024-10-09 20:20:36
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-09 20:20:36
=ended         2024-10-09 20:20:36
=result        ok
=elapsed       0.000160s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-09 20:20:36
=ended         2024-10-09 20:20:36
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9378.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:20:36
=ended         2024-10-09 20:20:36
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9410.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:20:36
=ended         2024-10-09 20:20:37
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.9442.html
=started       2024-10-09 20:20:37
=ended         2024-10-09 20:20:37
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9474.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:20:37
=ended         2024-10-09 20:20:37
=result        ok
=elapsed       0.000000s
=group_time    0.332s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9506.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:20:37
=ended         2024-10-09 20:20:37
=result        ok
=elapsed       0.000000s
=group_time    0.388s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9538.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:20:37
=ended         2024-10-09 20:20:37
=result        ok
=elapsed       0.000012s
=group_time    0.078s
=group_time    0.079s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9570.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:20:37
=ended         2024-10-09 20:20:37
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-09 20:20:37
=ended         2024-10-09 20:20:37
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-09 20:20:37
=ended         2024-10-09 20:20:37
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9602.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:20:37
=ended         2024-10-09 20:20:37
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9634.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:20:37
=ended         2024-10-09 20:20:37
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.9666.html
=started       2024-10-09 20:20:37
=ended         2024-10-09 20:20:37
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.9698.html
=started       2024-10-09 20:20:37
=ended         2024-10-09 20:20:37
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9730.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:20:37
=ended         2024-10-09 20:20:37
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9762.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:20:37
=ended         2024-10-09 20:20:37
=result        ok
=elapsed       0.000000s
=group_time    0.250s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-09 20:20:37
=ended         2024-10-09 20:20:37
=result        ok
=elapsed       0.000000s
=group_time    0.725s
=== TEST COMPLETE, 10 ok, 0 failed of 10 test cases

=finished      2024-10-09 20:20:37
=failed        0
=successful    10
=user_skipped  0
=auto_skipped  0
=elapsed_time  805646
