=== Suite started at 2024-08-22 17:53:32
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          41e066085886
=hosts         41e066085886 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-22 17:53:32
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-22 17:53:33
=ended         2024-08-22 17:53:33
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-08-22 17:53:33
=ended         2024-08-22 17:53:33
=result        ok
=elapsed       0.004145
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-08-22 17:53:33
=ended         2024-08-22 17:53:33
=result        ok
=elapsed       0.035322
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-08-22 17:53:33
=ended         2024-08-22 17:53:33
=result        ok
=elapsed       0.002358
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-08-22 17:53:33
=ended         2024-08-22 17:53:33
=result        ok
=elapsed       0.002109
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-08-22 17:53:33
=ended         2024-08-22 17:53:33
=result        ok
=elapsed       0.015623
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-08-22 17:53:33
=ended         2024-08-22 17:53:33
=result        ok
=elapsed       0.002435
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-08-22 17:53:33
=ended         2024-08-22 17:53:33
=result        ok
=elapsed       0.002396
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-08-22 17:53:33
=ended         2024-08-22 17:53:33
=result        ok
=elapsed       0.0
=group_time    0.255s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-08-22 17:53:33
=ended         2024-08-22 17:53:33
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-22 17:53:33
=ended         2024-08-22 17:53:33
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-08-22 17:53:33
=ended         2024-08-22 17:53:34
=result        ok
=elapsed       1.111664
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-08-22 17:53:34
=ended         2024-08-22 17:53:35
=result        ok
=elapsed       0.449289
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-08-22 17:53:35
=ended         2024-08-22 17:53:35
=result        ok
=elapsed       0.422464
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-08-22 17:53:35
=ended         2024-08-22 17:53:36
=result        ok
=elapsed       1.021102
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-08-22 17:53:36
=ended         2024-08-22 17:53:36
=result        ok
=elapsed       0.285783
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-08-22 17:53:36
=ended         2024-08-22 17:53:37
=result        ok
=elapsed       0.278946
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-08-22 17:53:37
=ended         2024-08-22 17:53:37
=result        ok
=elapsed       0.373744
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-08-22 17:53:37
=ended         2024-08-22 17:53:42
=result        ok
=elapsed       5.016757
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-08-22 17:53:42
=ended         2024-08-22 17:53:42
=result        ok
=elapsed       0.304803
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-22 17:53:42
=ended         2024-08-22 17:53:42
=result        ok
=elapsed       2.0e-6
=group_time    9.499s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-08-22 17:53:42
=ended         2024-08-22 17:53:42
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-08-22 17:53:42
=ended         2024-08-22 17:53:44
=result        ok
=elapsed       1.019464
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-08-22 17:53:44
=ended         2024-08-22 17:53:44
=result        ok
=elapsed       0.342216
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-08-22 17:53:44
=ended         2024-08-22 17:53:44
=result        ok
=elapsed       0.311157
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-08-22 17:53:44
=ended         2024-08-22 17:53:45
=result        ok
=elapsed       0.795284
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-08-22 17:53:45
=ended         2024-08-22 17:53:45
=result        ok
=elapsed       0.269613
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-08-22 17:53:45
=ended         2024-08-22 17:53:46
=result        ok
=elapsed       0.262505
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-08-22 17:53:46
=ended         2024-08-22 17:53:46
=result        ok
=elapsed       0.357834
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-08-22 17:53:46
=ended         2024-08-22 17:53:50
=result        ok
=elapsed       4.404699
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-08-22 17:53:50
=ended         2024-08-22 17:53:51
=result        ok
=elapsed       0.264793
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-08-22 17:53:51
=ended         2024-08-22 17:53:51
=result        ok
=elapsed       0.420505
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-08-22 17:53:51
