=== Suite started at 2023-10-16 13:19:06
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ea82b7b9756b
=hosts         ea82b7b9756b 
=emulator_vsn  14.1.1
=emulator      beam
=otp_release   26
=started       2023-10-16 13:19:06
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       0.002765
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       0.0001
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.34.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       6.72e-4
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.18.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       3.6e-4
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.98.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       1.7e-4
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.66.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       0.011085
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.82.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       0.003165
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.50.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       0.002778
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.3.html
=started       2023-10-16 13:19:09
=ended         2023-10-16 13:19:09
=result        ok
=elapsed       0.003038
=case          argparse_SUITE:parser_error
