=== Suite started at 2024-11-04 22:45:45
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          c160022b8989
=hosts         c160022b8989 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-04 22:45:45
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-04 22:45:45
=ended         2024-11-04 22:45:45
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-11-04 22:45:45
=ended         2024-11-04 22:45:45
=result        ok
=elapsed       0.003322s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-11-04 22:45:45
=ended         2024-11-04 22:45:45
=result        ok
=elapsed       0.036833s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-11-04 22:45:45
=ended         2024-11-04 22:45:45
=result        ok
=elapsed       0.002201s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-11-04 22:45:45
=ended         2024-11-04 22:45:45
=result        ok
=elapsed       0.002054s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-11-04 22:45:45
=ended         2024-11-04 22:45:45
=result        ok
=elapsed       0.028885s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-11-04 22:45:45
=ended         2024-11-04 22:45:45
=result        ok
=elapsed       0.002260s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-11-04 22:45:45
=ended         2024-11-04 22:45:45
=result        ok
=elapsed       0.002288s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-04 22:45:45
=ended         2024-11-04 22:45:45
=result        ok
=elapsed       0.000000s
=group_time    0.268s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-11-04 22:45:45
=ended         2024-11-04 22:45:45
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-04 22:45:45
=ended         2024-11-04 22:45:45
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-11-04 22:45:45
=ended         2024-11-04 22:45:46
=result        ok
=elapsed       1.101064s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-11-04 22:45:46
=ended         2024-11-04 22:45:47
=result        ok
=elapsed       0.449101s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-11-04 22:45:47
=ended         2024-11-04 22:45:47
=result        ok
=elapsed       0.363134s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-04 22:45:47
=ended         2024-11-04 22:45:48
=result        ok
=elapsed       0.993295s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-04 22:45:48
=ended         2024-11-04 22:45:48
=result        ok
=elapsed       0.270295s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-04 22:45:48
=ended         2024-11-04 22:45:49
=result        ok
=elapsed       0.283077s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-04 22:45:49
=ended         2024-11-04 22:45:49
=result        ok
=elapsed       0.342329s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-04 22:45:49
=ended         2024-11-04 22:45:54
=result        ok
=elapsed       4.933539s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-04 22:45:54
=ended         2024-11-04 22:45:54
=result        ok
=elapsed       0.305593s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-04 22:45:54
=ended         2024-11-04 22:45:54
=result        ok
=elapsed       0.000003s
=group_time    9.271s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-11-04 22:45:54
=ended         2024-11-04 22:45:54
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-11-04 22:45:54
=ended         2024-11-04 22:45:55
=result        ok
=elapsed       0.967511s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
