=== Suite started at 2024-12-13 22:42:32
=== Starting test, 373 test cases
=cases         373
=user          otptest
=host          58ab6edd0994
=hosts         58ab6edd0994 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-13 22:42:32
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-12-13 22:42:32
=ended         2024-12-13 22:42:32
=result        ok
=elapsed       0.000000s
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-12-13 22:42:32
=ended         2024-12-13 22:42:32
=result        ok
=elapsed       0.031603s
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-12-13 22:42:32
=ended         2024-12-13 22:42:32
=result        ok
=elapsed       0.000791s
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-12-13 22:42:32
=ended         2024-12-13 22:42:32
=result        ok
=elapsed       0.000000s
=group_time    0.102s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-12-13 22:42:32
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 22:42:33
=result        ok
=elapsed       0.193050s
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-12-13 22:42:33
=ended         2024-12-13 22:42:54
=result        ok
=elapsed       21.378270s
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-12-13 22:42:54
=ended         2024-12-13 22:42:54
=result        ok
=elapsed       0.000636s
=group_time    21.623s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-12-13 22:42:54
Trying to start ct@58ab6edd0994

Node ct@58ab6edd0994 started

=ended         2024-12-13 22:42:54
=result        ok
=elapsed       0.165875s
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-12-13 22:42:54
=ended         2024-12-13 22:42:59
=result        ok
=elapsed       4.357338s
