=== Suite started at 2024-12-11 22:56:58
=== Starting test, 373 test cases
=cases         373
=user          otptest
=host          099adec03061
=hosts         099adec03061 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-11 22:56:58
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-12-11 22:56:58
=ended         2024-12-11 22:56:58
=result        ok
=elapsed       0.000000s
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-12-11 22:56:58
=ended         2024-12-11 22:56:58
=result        ok
=elapsed       0.030032s
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-12-11 22:56:58
=ended         2024-12-11 22:56:58
=result        ok
=elapsed       0.000468s
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-12-11 22:56:58
=ended         2024-12-11 22:56:58
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-12-11 22:56:58
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 22:56:59
=result        ok
=elapsed       0.193918s
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-12-11 22:56:59
=ended         2024-12-11 22:57:20
=result        ok
=elapsed       21.304957s
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-12-11 22:57:20
=ended         2024-12-11 22:57:20
=result        ok
=elapsed       0.001047s
=group_time    21.547s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-12-11 22:57:20
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 22:57:20
=result        ok
=elapsed       0.155512s
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-12-11 22:57:20
=ended         2024-12-11 22:57:25
=result        ok
=elapsed       4.331537s
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-12-11 22:57:25
=ended         2024-12-11 22:57:29
=result        ok
=elapsed       4.257703s
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-12-11 22:57:29
=ended         2024-12-11 22:57:29
=result        ok
=elapsed       0.000626s
=group_time    8.817s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-12-11 22:57:29
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 22:57:29
=result        ok
=elapsed       0.151928s
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-12-11 22:57:29
=ended         2024-12-11 22:57:33
=result        ok
=elapsed       4.236736s
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-12-11 22:57:33
=ended         2024-12-11 22:57:37
=result        ok
=elapsed       4.064163s
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-12-11 22:57:37
=ended         2024-12-11 22:57:37
=result        ok
=elapsed       0.000932s
=group_time    8.526s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-12-11 22:57:37
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 22:57:38
=result        ok
=elapsed       0.153182s
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-12-11 22:57:38
=ended         2024-12-11 22:57:43
=result        ok
=elapsed       5.274719s
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-12-11 22:57:43
=ended         2024-12-11 22:57:43
=result        ok
=elapsed       0.005298s
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-12-11 22:57:43
=ended         2024-12-11 22:57:48
=result        ok
=elapsed       5.081308s
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-12-11 22:57:48
=ended         2024-12-11 22:58:02
=result        ok
=elapsed       14.260190s
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-12-11 22:58:02
=ended         2024-12-11 22:58:07
=result        ok
=elapsed       5.098724s
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-12-11 22:58:07
=ended         2024-12-11 22:58:13
=result        ok
=elapsed       5.115946s
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-12-11 22:58:13
=ended         2024-12-11 22:58:27
=result        ok
=elapsed       14.268035s
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-12-11 22:58:27
=ended         2024-12-11 22:58:27
=result        ok
=elapsed       0.000822s
=group_time    49.452s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-12-11 22:58:27
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 22:58:27
=result        ok
=elapsed       0.153604s
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-12-11 22:58:27
=ended         2024-12-11 22:58:38
=result        ok
=elapsed       11.134720s
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-12-11 22:58:38
=ended         2024-12-11 22:58:38
=result        ok
=elapsed       0.000574s
=group_time    11.338s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-12-11 22:58:38
Trying to start ct@099adec03061

Node ct@099adec03061 started

=ended         2024-12-11 22:58:38
=result        ok
=elapsed       0.155994s
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-12-11 22:58:38
=ended         2024-12-11 22:58:43
=result        ok
=elapsed       4.231919s
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-12-11 22:58:43
=ended         2024-12-11 22:58:47
=result        ok
