=== Suite started at 2024-02-15 20:03:09
=== Starting test, 83 test cases
=cases         83
=user          otptest
=host          5058628ba8dd
=hosts         5058628ba8dd 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-02-15 20:03:09
=case          ei_accept_SUITE:init_per_suite
=logfile       ei_accept_suite.init_per_suite.html
=started       2024-02-15 20:03:09
=ended         2024-02-15 20:03:09
=result        ok
=elapsed       0.004113
=case          ei_accept_SUITE:ei_accept
=logfile       ei_accept_suite.ei_accept.html
=started       2024-02-15 20:03:09
=ended         2024-02-15 20:03:09
=result        ok
=elapsed       0.009941
=case          ei_accept_SUITE:hopeful_random
=logfile       ei_accept_suite.hopeful_random.html
=started       2024-02-15 20:03:09
=ended         2024-02-15 20:03:09
=result        ok
=elapsed       0.008529
=case          ei_accept_SUITE:ei_threaded_accept
=logfile       ei_accept_suite.ei_threaded_accept.html
=started       2024-02-15 20:03:09
=ended         2024-02-15 20:03:11
=result        ok
=elapsed       2.012144
=case          ei_accept_SUITE:monitor_ei_process
=logfile       ei_accept_suite.monitor_ei_process.html
=started       2024-02-15 20:03:11
=ended         2024-02-15 20:03:11
=result        ok
=elapsed       0.103999
=case          ei_accept_SUITE:end_per_suite
=logfile       ei_accept_suite.end_per_suite.html
=started       2024-02-15 20:03:11
=ended         2024-02-15 20:03:11
=result        ok
=elapsed       0.0
=group_time    2.262s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,ei_connect_SUITE}]
=started       2024-02-15 20:03:11
=ended         2024-02-15 20:03:11
=result        ok
=elapsed       0.0
=case          ei_connect_SUITE:ei_threaded_send
=logfile       ei_connect_suite.ei_threaded_send.html
=started       2024-02-15 20:03:11
=ended         2024-02-15 20:03:11
=result        ok
=elapsed       0.007816
=case          ei_connect_SUITE:ei_connect_host_port_test
=logfile       ei_connect_suite.ei_connect_host_port_test.html
=started       2024-02-15 20:03:11
=ended         2024-02-15 20:03:11
=result        ok
=elapsed       0.003652
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,default},{suite,ei_connect_SUITE}]
=started       2024-02-15 20:03:11
=ended         2024-02-15 20:03:11
=result        ok
=elapsed       0.001111
=case          ei_connect_SUITE:ei_send
=logfile       ei_connect_suite.ei_send.html
=started       2024-02-15 20:03:11
=ended         2024-02-15 20:03:11
=result        ok
=elapsed       0.002217
=case          ei_connect_SUITE:ei_format_pid
=logfile       ei_connect_suite.ei_format_pid.html
=started       2024-02-15 20:03:11
=ended         2024-02-15 20:03:11
=result        ok
=elapsed       0.002175
=case          ei_connect_SUITE:ei_send_funs
=logfile       ei_connect_suite.ei_send_funs.html
=started       2024-02-15 20:03:11
=ended         2024-02-15 20:03:11
=result        ok
=elapsed       0.002538
=case          ei_connect_SUITE:ei_set_get_tracelevel
=logfile       ei_connect_suite.ei_set_get_tracelevel.html
=started       2024-02-15 20:03:11
=ended         2024-02-15 20:03:11
=result        ok
=elapsed       0.004031
=case          ei_connect_SUITE:ei_reg_send
=logfile       ei_connect_suite.ei_reg_send.html
=started       2024-02-15 20:03:11
=ended         2024-02-15 20:03:11
=result        ok
=elapsed       0.00221
=case          ei_connect_SUITE:ei_reg_send_large
=logfile       ei_connect_suite.ei_reg_send_large.html
=started       2024-02-15 20:03:11
=ended         2024-02-15 20:03:11
=result        ok
=elapsed       0.147383
=case          ei_connect_SUITE:ei_rpc
=logfile       ei_connect_suite.ei_rpc.html
=started       2024-02-15 20:03:11
=ended         2024-02-15 20:03:11
=result        ok
=elapsed       0.002626
=case          ei_connect_SUITE:ei_make_ref
=logfile       ei_connect_suite.ei_make_ref.html
=started       2024-02-15 20:03:11
=ended         2024-02-15 20:03:12
=result        ok
=elapsed       0.127055
=case          ei_connect_SUITE:ei_make_pid
=logfile       ei_connect_suite.ei_make_pid.html
=started       2024-02-15 20:03:12
=ended         2024-02-15 20:03:12
=result        ok
=elapsed       0.078312
=case          ei_connect_SUITE:ei_link_unlink
=logfile       ei_connect_suite.ei_link_unlink.html
=started       2024-02-15 20:03:12
=ended         2024-02-15 20:03:12
=result        ok
=elapsed       0.003074
=case          ct_framework:end_per_group
