=== Suite started at 2024-10-23 22:51:57
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          2d5923547f39
=hosts         2d5923547f39 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-23 22:51:57
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-23 22:51:57
=ended         2024-10-23 22:51:57
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-23 22:51:57
=ended         2024-10-23 22:51:57
=result        ok
=elapsed       0.003948s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-23 22:51:58
=ended         2024-10-23 22:51:58
=result        ok
=elapsed       0.027395s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-23 22:51:58
=ended         2024-10-23 22:51:58
=result        ok
=elapsed       0.002681s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-23 22:51:58
=ended         2024-10-23 22:51:58
=result        ok
=elapsed       0.002166s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-23 22:51:58
=ended         2024-10-23 22:51:58
=result        ok
=elapsed       0.015778s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-23 22:51:58
=ended         2024-10-23 22:51:58
=result        ok
=elapsed       0.002829s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-23 22:51:58
=ended         2024-10-23 22:51:58
=result        ok
=elapsed       0.002598s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-23 22:51:58
=ended         2024-10-23 22:51:58
=result        ok
=elapsed       0.000000s
=group_time    0.246s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-23 22:51:58
=ended         2024-10-23 22:51:58
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-23 22:51:58
=ended         2024-10-23 22:51:58
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-23 22:51:58
=ended         2024-10-23 22:51:59
=result        ok
=elapsed       1.106200s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-23 22:51:59
=ended         2024-10-23 22:51:59
=result        ok
=elapsed       0.451425s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-23 22:51:59
=ended         2024-10-23 22:52:00
=result        ok
=elapsed       0.380067s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-23 22:52:00
=ended         2024-10-23 22:52:01
=result        ok
=elapsed       1.001947s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-23 22:52:01
=ended         2024-10-23 22:52:01
=result        ok
=elapsed       0.295743s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-23 22:52:01
=ended         2024-10-23 22:52:01
=result        ok
=elapsed       0.277518s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-23 22:52:01
=ended         2024-10-23 22:52:02
=result        ok
=elapsed       0.371316s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-23 22:52:02
=ended         2024-10-23 22:52:07
=result        ok
=elapsed       4.993756s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-23 22:52:07
=ended         2024-10-23 22:52:07
=result        ok
=elapsed       0.296175s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-23 22:52:07
=ended         2024-10-23 22:52:07
=result        ok
=elapsed       0.000003s
=group_time    9.404s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-10-23 22:52:07
=ended         2024-10-23 22:52:07
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-10-23 22:52:07
=ended         2024-10-23 22:52:08
=result        ok
=elapsed       1.030977s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-10-23 22:52:08
=ended         2024-10-23 22:52:09
=result        ok
=elapsed       0.319333s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1250.html
=started       2024-10-23 22:52:09
=ended         2024-10-23 22:52:09
=result        ok
=elapsed       0.296423s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1282.html
=started       2024-10-23 22:52:09
=ended         2024-10-23 22:52:10
=result        ok
=elapsed       0.739899s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1314.html
=started       2024-10-23 22:52:10
