=== Suite started at 2024-11-05 13:29:48
=== Starting test, 662 test cases
=cases         662
=user          otptest
=host          0049fab8030c
=hosts         0049fab8030c 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-05 13:29:48
=case          megaco_actions_SUITE:init_per_suite
=logfile       megaco_actions_suite.init_per_suite.html
=started       2024-11-05 13:29:49
=ended         2024-11-05 13:29:49
=result        ok
=elapsed       0.020763s
=case          megaco_actions_SUITE:pretty_text
=logfile       megaco_actions_suite.pretty_text.html
=started       2024-11-05 13:29:49
=ended         2024-11-05 13:29:57
=result        ok
=elapsed       7.642133s
=case          megaco_actions_SUITE:flex_pretty_text
=logfile       megaco_actions_suite.flex_pretty_text.html
=started       2024-11-05 13:29:57
=ended         2024-11-05 13:29:57
=result        skipped: "megaco_actions_SUITE(227): not_implemented_yet\n"
=elapsed       0.000076s
=== *** SKIPPED test case 2 of 662 ***
=case          megaco_actions_SUITE:compact_text
=logfile       megaco_actions_suite.compact_text.html
=started       2024-11-05 13:29:57
=ended         2024-11-05 13:30:04
=result        ok
=elapsed       7.674894s
=case          megaco_actions_SUITE:flex_compact_text
=logfile       megaco_actions_suite.flex_compact_text.html
=started       2024-11-05 13:30:04
=ended         2024-11-05 13:30:04
=result        skipped: "megaco_actions_SUITE(252): not_implemented_yet\n"
=elapsed       0.000045s
=== *** SKIPPED test case 4 of 662 ***
=case          megaco_actions_SUITE:erl_dist
=logfile       megaco_actions_suite.erl_dist.html
=started       2024-11-05 13:30:04
=ended         2024-11-05 13:30:12
=result        ok
=elapsed       7.578648s
=case          megaco_actions_SUITE:erl_dist_mc
=logfile       megaco_actions_suite.erl_dist_mc.html
=started       2024-11-05 13:30:12
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       7.590711s
=case          megaco_actions_SUITE:end_per_suite
=logfile       megaco_actions_suite.end_per_suite.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000472s
=group_time    30.682s
=case          megaco_app_SUITE:init_per_suite
=logfile       megaco_app_suite.init_per_suite.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000060s
=case          megaco_app_SUITE:app
=logfile       megaco_app_suite.app.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.164702s
=case          megaco_app_SUITE:appup
=logfile       megaco_app_suite.appup.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000794s
=case          megaco_app_SUITE:end_per_suite
=logfile       megaco_app_suite.end_per_suite.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000000s
=group_time    0.238s
=case          megaco_binary_term_id_SUITE:init_per_suite
=logfile       megaco_binary_term_id_suite.init_per_suite.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.015614s
=case          megaco_binary_term_id_SUITE:init_per_group
=logfile       megaco_binary_term_id_suite.init_per_group.html
=group_props   [{name,encode_first}]
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000131s
=case          megaco_binary_term_id_SUITE:te01
=logfile       megaco_binary_term_id_suite.te01.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000007s
=case          megaco_binary_term_id_SUITE:te02
=logfile       megaco_binary_term_id_suite.te02.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000008s
=case          megaco_binary_term_id_SUITE:te03
=logfile       megaco_binary_term_id_suite.te03.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000007s
=case          megaco_binary_term_id_SUITE:te04
=logfile       megaco_binary_term_id_suite.te04.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000008s
=case          megaco_binary_term_id_SUITE:te05
=logfile       megaco_binary_term_id_suite.te05.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:te06
=logfile       megaco_binary_term_id_suite.te06.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000003s
=case          megaco_binary_term_id_SUITE:te07
=logfile       megaco_binary_term_id_suite.te07.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:te08
=logfile       megaco_binary_term_id_suite.te08.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000005s
=case          megaco_binary_term_id_SUITE:te09
=logfile       megaco_binary_term_id_suite.te09.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000005s
=case          megaco_binary_term_id_SUITE:te10
=logfile       megaco_binary_term_id_suite.te10.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000009s
=case          megaco_binary_term_id_SUITE:te11
=logfile       megaco_binary_term_id_suite.te11.html
=started       2024-11-05 13:30:20
=ended         2024-11-05 13:30:20
=result        ok
=elapsed       0.000008s
=case          megaco_binary_term_id_SUITE:te12
=logfile       megaco_binary_term_id_suite.te12.html
=started       2024-11-05 13:30:20
